8124,0.838011,0.00766281
8262,0.824014,0.0115604
8428,0.82748,0.0113327
8447,0.827868,0.0113073
8578,0.815225,0.0138878
8586,0.814465,0.0138816
8591,0.814573,0.0138735
8609,0.814961,0.0138445
8609,0.814961,0.0138445
8743,0.802471,0.0166515
8893,0.805802,0.0163706
8902,0.804988,0.0163577
9058,0.808346,0.016076
9079,0.80879,0.0160388
9102,0.809273,0.0159983
9264,0.812608,0.0157185
9286,0.813052,0.0156813
9551,0.790493,0.0209984
9560,0.789749,0.0209802
9567,0.789903,0.0209648
9588,0.790363,0.0209189
9613,0.790908,0.0208645
9614,0.79093,0.0208623
9637,0.791429,0.0208125
9767,0.782226,0.0205414
9769,0.782066,0.0205374
10065,0.760755,0.0199524
10392,0.738068,0.0193662
10528,0.728628,0.0191609
10680,0.719757,0.0188913
11003,0.700536,0.0183505
11196,0.688549,0.0180549
11254,0.685445,0.0179683
11257,0.685529,0.0179635
11404,0.676955,0.0177618
11404,0.676955,0.0177618
11655,0.662891,0.017515
11673,0.661955,0.0174977
11810,0.654276,0.0173185
11820,0.653723,0.0173059
11940,0.647822,0.0171609
12076,0.641272,0.0170087
12091,0.641552,0.0169886
12091,0.641552,0.0169886
12093,0.641445,0.0169872
12116,0.640393,0.0169641
12145,0.639028,0.0169387
12147,0.638923,0.0169362
12244,0.635168,0.0168088
12265,0.634162,0.0167811
12266,0.634111,0.0167798
12268,0.634089,0.0167772
12404,0.627217,0.0171528
12409,0.626964,0.0171671
12409,0.626964,0.0171671
12416,0.626772,0.0171588
12417,0.626802,0.0171574
12666,0.614953,0.0168796
12764,0.61031,0.0167778
12905,0.603642,0.0166048
12919,0.602988,0.0165933
13041,0.59796,0.0164639
13178,0.592503,0.0163275
13178,0.592503,0.0163275
13544,0.576934,0.0159107
13613,0.574157,0.0158356
13685,0.571429,0.0157576
13877,0.56518,0.015567
13877,0.56518,0.015567
13877,0.56518,0.015567
13878,0.565139,0.015566
13901,0.564348,0.0155424
13928,0.563326,0.0155153
13928,0.563326,0.0155153
14212,0.55418,0.0152334
14230,0.553549,0.0152173
14230,0.553549,0.0152173
14230,0.553549,0.0152173
14522,0.562526,0.0149113
14579,0.564236,0.014853
14601,0.564893,0.0148307
14629,0.565726,0.0148023
14629,0.565726,0.0148023
14629,0.565726,0.0148023
14845,0.572044,0.0145869
15065,0.578294,0.0143739
15073,0.578518,0.0143663
15081,0.578741,0.0143586
G150 is replaced by one with estimated error 0
error = 0
area = 1082
delay = 21.9
#gates = 475
output circuit appNtk/c2670_1_0_1082_21.9.blif
time = 57457344 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
15099,0.579244,0.0143415
15100,0.579272,0.0143406
15101,0.579299,0.0143396
15102,0.579327,0.0143387
15103,0.579355,0.0143377
15104,0.579383,0.0143368
15105,0.579411,0.0143358
15106,0.579439,0.0143349
15106,0.579439,0.0143349
15106,0.579439,0.0143349
15109,0.579522,0.014332
15109,0.579522,0.014332
15109,0.579522,0.014332
15109,0.579522,0.014332
15109,0.579522,0.014332
15117,0.579745,0.0143244
15130,0.580106,0.0143121
15132,0.580161,0.0143102
15134,0.580217,0.0143083
15134,0.580217,0.0143083
15135,0.580244,0.0143074
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15136,0.580272,0.0143065
15137,0.5803,0.0143055
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15138,0.580328,0.0143046
15139,0.580355,0.0143036
15139,0.580355,0.0143036
15143,0.580466,0.0142998
15227,0.582781,0.014221
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15228,0.582808,0.01422
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15229,0.582835,0.0142191
15231,0.58289,0.0142172
15233,0.582945,0.0142154
15233,0.582945,0.0142154
15233,0.582945,0.0142154
15235,0.583,0.0142135
15237,0.583054,0.0142116
15238,0.583082,0.0142107
15238,0.583082,0.0142107
15238,0.583082,0.0142107
15238,0.583082,0.0142107
15238,0.583082,0.0142107
15238,0.583082,0.0142107
15240,0.583136,0.0142088
15242,0.583191,0.014207
15355,0.586259,0.0141024
15443,0.588616,0.0140221
15477,0.58952,0.0139912
15479,0.589573,0.0139894
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15480,0.589599,0.0139885
15481,0.589626,0.0139876
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15482,0.589652,0.0139867
15483,0.589679,0.0139858
15484,0.589706,0.0139849
15484,0.589706,0.0139849
15485,0.589732,0.013984
15486,0.589758,0.0139831
15486,0.589758,0.0139831
15487,0.589785,0.0139822
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15488,0.589811,0.0139813
15489,0.589838,0.0139804
15489,0.589838,0.0139804
15489,0.589838,0.0139804
15489,0.589838,0.0139804
15490,0.589864,0.0139795
15491,0.589891,0.0139786
15491,0.589891,0.0139786
15492,0.589917,0.0139777
15493,0.589944,0.0139768
15493,0.589944,0.0139768
15494,0.58997,0.0139759
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15495,0.589997,0.013975
15496,0.590023,0.0139741
15497,0.59005,0.0139732
15497,0.59005,0.0139732
15498,0.590076,0.0139723
15499,0.590103,0.0139714
15499,0.590103,0.0139714
15499,0.590103,0.0139714
15499,0.590103,0.0139714
15499,0.590103,0.0139714
15581,0.586997,0.0141232
15663,0.583924,0.0142711
15686,0.583068,0.0143052
15768,0.580036,0.0144522
15768,0.580036,0.0144522
15824,0.577983,0.0145392
15882,0.575872,0.01463
15903,0.575112,0.0146567
15937,0.573885,0.0147051
15937,0.573885,0.0147051
15956,0.573201,0.0147279
15975,0.57252,0.0147509
15994,0.571839,0.0147734
16004,0.571482,0.0147815
16004,0.571482,0.0147815
16064,0.569348,0.0148771
16143,0.566561,0.0150102
16165,0.56579,0.015038
16231,0.56349,0.0151413
16231,0.56349,0.0151413
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16232,0.563517,0.0151404
16233,0.563543,0.0151395
16233,0.563543,0.0151395
16233,0.563543,0.0151395
16233,0.563543,0.0151395
16234,0.56357,0.0151385
16234,0.56357,0.0151385
16234,0.56357,0.0151385
16234,0.56357,0.0151385
16234,0.56357,0.0151385
16234,0.56357,0.0151385
16316,0.560738,0.0152762
16398,0.557934,0.0154149
16421,0.557152,0.015445
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16503,0.554384,0.0155781
16870,0.542324,0.0159646
16993,0.538398,0.0161383
17001,0.538145,0.0161619
17002,0.538113,0.0161637
17008,0.537923,0.0161746
17008,0.537923,0.0161746
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17145,0.533625,0.0163014
17146,0.533652,0.0163004
17147,0.533679,0.0162995
17147,0.533679,0.0162995
17148,0.533648,0.0163003
17532,0.52196,0.0168759
17652,0.518412,0.0170568
17652,0.518412,0.0170568
17992,0.508615,0.0173311
18097,0.505664,0.017479
18201,0.502775,0.0176203
18201,0.502775,0.0176203
18201,0.502775,0.0176203
18201,0.502775,0.0176203
18201,0.502775,0.0176203
18201,0.502775,0.0176203
18530,0.494334,0.0173748
18530,0.494334,0.0173748
18629,0.491706,0.0173316
18633,0.491601,0.0173299
18642,0.491364,0.0173228
19048,0.48089,0.0204359
19474,0.492246,0.0199888
19876,0.48229,0.024429
20310,0.493353,0.023907
20336,0.494001,0.0238764
20740,0.484378,0.0269634
20751,0.484121,0.0269536
20764,0.484444,0.0269367
20788,0.485039,0.0269056
20788,0.485039,0.0269056
21197,0.475681,0.0301978
21623,0.48601,0.0296029
21641,0.485606,0.029582
22071,0.495628,0.0290056
22107,0.496449,0.0289584
22137,0.497131,0.0289191
22570,0.506779,0.0283643
22620,0.507869,0.0283016
23029,0.498849,0.0314671
23047,0.49846,0.0314441
23063,0.498808,0.0314223
23092,0.499437,0.0313829
23122,0.500086,0.0313422
23123,0.500108,0.0313408
23148,0.500648,0.0313069
23537,0.493351,0.0307983
23539,0.493309,0.0307958
23957,0.485537,0.0302716
24407,0.477158,0.0297412
24796,0.469753,0.0293348
25209,0.463644,0.0288582
25661,0.456451,0.0283592
25864,0.452908,0.0281461
26143,0.448533,0.0278679
26146,0.448596,0.0278647
26303,0.446033,0.0277123
26303,0.446033,0.0277123
26697,0.439712,0.0274083
26722,0.439376,0.0273872
27109,0.433103,0.0270257
27122,0.432896,0.0270139
27253,0.431145,0.0268974
27399,0.429213,0.0267729
27412,0.429483,0.0267602
27412,0.429483,0.0267602
27417,0.429405,0.0267567
27447,0.429045,0.0267317
27483,0.428592,0.0267036
27485,0.428561,0.0267018
27661,0.426485,0.0265371
27684,0.426203,0.0265155
27684,0.426203,0.0265155
27685,0.426224,0.0265145
27841,0.423871,0.026654
27849,0.42375,0.0266615
27849,0.42375,0.0266615
27859,0.423705,0.0266526
27863,0.423716,0.0266488
28254,0.4181,0.0263278
28371,0.416446,0.0262336
28761,0.410799,0.0258906
28783,0.410485,0.0258764
28916,0.408909,0.0257696
29063,0.407219,0.0256556
29063,0.407219,0.0256556
29549,0.400724,0.0252479
29668,0.399184,0.0251514
29750,0.398218,0.0250849
29950,0.396361,0.0249306
29950,0.396361,0.0249306
29950,0.396361,0.0249306
29951,0.396347,0.0249298
29982,0.396004,0.0249057
30012,0.395642,0.0248825
30012,0.395642,0.0248825
30439,0.391143,0.0245558
30460,0.390906,0.0245409
30460,0.390906,0.0245409
30460,0.390906,0.0245409
30892,0.399424,0.0241977
30958,0.400704,0.0241461
30981,0.401149,0.0241282
31011,0.401728,0.0241048
31011,0.401728,0.0241048
31011,0.401728,0.0241048
31240,0.406114,0.0239281
31473,0.410511,0.023751
31479,0.410623,0.0237464
31485,0.410735,0.0237419
G1218 is replaced by [99400] with estimated error 0
error = 0
area = 1070
delay = 21.9
#gates = 471
output circuit appNtk/c2670_2_0_1070_21.9.blif
time = 122084014 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
31503,0.411072,0.0237284
31504,0.411091,0.0237276
31505,0.411109,0.0237268
31506,0.411128,0.0237261
31507,0.411147,0.0237253
31508,0.411165,0.0237246
31509,0.411184,0.0237238
31510,0.411203,0.0237231
31510,0.411203,0.0237231
31510,0.411203,0.0237231
31513,0.411259,0.0237208
31513,0.411259,0.0237208
31513,0.411259,0.0237208
31513,0.411259,0.0237208
31513,0.411259,0.0237208
31521,0.411408,0.0237148
31534,0.411651,0.023705
31536,0.411688,0.0237035
31538,0.411726,0.023702
31538,0.411726,0.023702
31539,0.411744,0.0237013
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31540,0.411763,0.0237005
31541,0.411781,0.0236998
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31542,0.4118,0.023699
31543,0.411819,0.0236983
31543,0.411819,0.0236983
31547,0.411893,0.0236953
31631,0.413455,0.0236323
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31632,0.413474,0.0236316
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31633,0.413492,0.0236308
31635,0.413529,0.0236293
31637,0.413566,0.0236279
31637,0.413566,0.0236279
31637,0.413566,0.0236279
31639,0.413603,0.0236264
31641,0.413641,0.0236249
31642,0.413659,0.0236241
31642,0.413659,0.0236241
31642,0.413659,0.0236241
31642,0.413659,0.0236241
31642,0.413659,0.0236241
31642,0.413659,0.0236241
31644,0.413696,0.0236226
31646,0.413733,0.0236211
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31647,0.413752,0.0236204
31648,0.41377,0.0236196
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31649,0.413789,0.0236189
31650,0.413807,0.0236181
31651,0.413826,0.0236174
31651,0.413826,0.0236174
31652,0.413844,0.0236167
31653,0.413863,0.0236159
31653,0.413863,0.0236159
31654,0.413881,0.0236152
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31655,0.4139,0.0236144
31656,0.413918,0.0236137
31656,0.413918,0.0236137
31656,0.413918,0.0236137
31656,0.413918,0.0236137
31657,0.413937,0.0236129
31658,0.413955,0.0236122
31658,0.413955,0.0236122
31659,0.413974,0.0236114
31660,0.413992,0.0236107
31660,0.413992,0.0236107
31661,0.414011,0.0236099
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31662,0.414029,0.0236092
31663,0.414048,0.0236085
31664,0.414066,0.0236077
31664,0.414066,0.0236077
31665,0.414085,0.023607
31666,0.414103,0.0236062
31666,0.414103,0.0236062
31666,0.414103,0.0236062
31666,0.414103,0.0236062
31666,0.414103,0.0236062
31748,0.413034,0.0236558
31830,0.41197,0.023704
31853,0.411672,0.023714
31935,0.410615,0.0237625
31935,0.410615,0.0237625
31991,0.409897,0.0237892
32049,0.409155,0.0238175
32070,0.408887,0.0238247
32104,0.408454,0.023839
32104,0.408454,0.023839
32123,0.408212,0.0238449
32142,0.407971,0.023851
32161,0.40773,0.0238568
32171,0.407603,0.023858
32171,0.407603,0.023858
32231,0.406844,0.0238887
32310,0.40585,0.0239332
32332,0.405573,0.023941
32398,0.404747,0.0239746
32398,0.404747,0.0239746
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32399,0.404766,0.0239739
32400,0.404784,0.0239732
32400,0.404784,0.0239732
32400,0.404784,0.0239732
32400,0.404784,0.0239732
32401,0.404802,0.0239724
32401,0.404802,0.0239724
32401,0.404802,0.0239724
32401,0.404802,0.0239724
32401,0.404802,0.0239724
32401,0.404802,0.0239724
32483,0.40378,0.0240193
32565,0.402764,0.0240671
32588,0.402479,0.0240762
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
32670,0.401469,0.0241218
