Original Area:585.000000, Original Delay:24.900000, Orignial Gate :224
[38686],[37737],0.1996,0.02952,0
[38686],[38804],0.01018,0.21894,1
[38686],G171gat,0.02952,0.1996,0
G835gat,0,0.02211,,2
G835gat,G388gat,0.03219,0.08613,1
G835gat,G389gat,0.03172,0.0866,1
G835gat,[37685],0.08684,0.03148,1
G835gat,G390gat,0.03148,0.08684,1
G835gat,G418gat,0.02534,0.09298,1
G835gat,[37697],0.0932,0.02512,1
G835gat,[38330],0.02512,0.0932,2
G835gat,G419gat,0.09367,0.02465,1
G835gat,G420gat,0.08658,0.03174,1
G835gat,G421gat,0.08615,0.03217,1
G835gat,G422gat,0.08626,0.03206,1
G835gat,G446gat,0.09574,0.02258,1
G835gat,[37705],0.08899,0.02933,1
G835gat,G447gat,0.02933,0.08899,1
G835gat,[37709],0.09205,0.02627,1
G835gat,G448gat,0.02294,0.09538,1
G835gat,[37714],0.08719,0.03113,1
G835gat,G449gat,0.02246,0.09586,1
G835gat,G379gat,0.07912,0.0392,1
G835gat,[37787],0.09142,0.0269,1
G835gat,G348gat,0.02229,0.09603,2
G835gat,[37789],0.09619,0.02213,1
G835gat,[37756],0.08625,0.03207,1
G835gat,G491gat,0.02227,0.09605,2
G835gat,[38719],0.09605,0.02227,1
G835gat,[39009],0.0772,0.04112,1
G835gat,[39003],0.09455,0.02377,1
G835gat,G294gat,0.03196,0.08636,2
G835gat,[37767],0.09343,0.02489,1
G835gat,[39005],0.09537,0.02295,1
G835gat,[38932],0.02512,0.0932,2
G835gat,G543gat,0.0749,0.04342,1
G835gat,[37770],0.04356,0.07476,2
G835gat,G731gat,0.0705,0.04782,1
G835gat,[37790],0.04783,0.07049,2
G835gat,[37771],0.08541,0.03291,1
G835gat,[38714],0.07049,0.04783,1
G835gat,[37777],0.03674,0.08158,2
G835gat,G540gat,0.07497,0.04335,1
G835gat,[37793],0.04348,0.07484,2
G835gat,[38447],0.02213,0.09619,2
G835gat,G704gat,0.08643,0.03189,1
G835gat,[37795],0.08528,0.03304,1
G835gat,[38732],0.06906,0.04926,1
G835gat,G541gat,0.07488,0.04344,1
G835gat,[37799],0.04356,0.07476,2
G835gat,[37800],0.08589,0.03243,1
G835gat,[38741],0.07024,0.04808,1
G835gat,G542gat,0.07517,0.04315,1
G835gat,[37803],0.04326,0.07506,2
G835gat,[38752],0.0698,0.04852,1
G835gat,[38941],0.08492,0.0334,1
G835gat,[37807],0.08553,0.03279,1
G835gat,[38621],0.03279,0.08553,2
G835gat,[38943],0.08837,0.02995,1
G835gat,[38574],0.03291,0.08541,2
G835gat,[38945],0.09024,0.02808,1
G835gat,[37810],0.0454,0.07292,2
G835gat,[38838],0.07292,0.0454,1
G835gat,[37813],0.03596,0.08236,2
G835gat,[38361],0.08236,0.03596,1
G835gat,G712gat,0.07061,0.04771,1
G835gat,[37825],0.04771,0.07061,2
G835gat,[38949],0.0881,0.03022,1
G835gat,[38947],0.07985,0.03847,1
G835gat,[37818],0.04756,0.07076,2
G835gat,[38844],0.07076,0.04756,1
G835gat,[37821],0.03663,0.08169,2
G835gat,G793gat,0.03688,0.08144,2
G835gat,G785gat,0.08205,0.03627,1
G835gat,[38379],0.09621,0.02211,1
G835gat,G721gat,0.06987,0.04845,1
G835gat,G536gat,0.08019,0.03813,1
G835gat,[37838],0.09402,0.0243,1
G835gat,[38955],0.0243,0.09402,2
G835gat,[38862],0.09532,0.023,1
G835gat,[38925],0.03207,0.08625,2
G835gat,[38864],0.09617,0.02215,1
G835gat,[37842],0.03882,0.0795,2
G835gat,[37843],0.08801,0.03031,1
G835gat,G537gat,0.08082,0.0375,1
G835gat,[38888],0.09505,0.02327,1
G835gat,[37846],0.0382,0.08012,2
G835gat,[37847],0.0881,0.03022,1
G835gat,G538gat,0.08908,0.02924,1
G835gat,[38897],0.09569,0.02263,1
G835gat,[37850],0.02968,0.08864,2
G835gat,[37851],0.0897,0.02862,1
G835gat,[38690],0.02862,0.0897,2
G835gat,[38764],0.09098,0.02734,1
G835gat,G539gat,0.0819,0.03642,1
G835gat,[38879],0.09522,0.0231,1
G835gat,[37856],0.0372,0.08112,2
G835gat,[37857],0.09027,0.02805,1
G835gat,[38653],0.02805,0.09027,2
G835gat,[38766],0.10078,0.01754,1
G835gat,[38963],0.07921,0.03911,1
G835gat,[37860],0.04463,0.07369,2
G835gat,[38768],0.10269,0.01563,1
G835gat,[37863],0.02262,0.0957,2
G835gat,G696gat,0.08981,0.02851,1
G835gat,[38873],0.07369,0.04463,1
G835gat,G772gat,0.0843,0.03402,1
G835gat,G669gat,0.08966,0.02866,1
G835gat,[37874],0.03497,0.08335,2
G835gat,[38389],0.08335,0.03497,1
G835gat,G677gat,0.09006,0.02826,1
G835gat,[38967],0.10725,0.01107,1
G835gat,[37064],0.09986,0.01846,1
G835gat,[37880],0.00651,0.11181,2
G835gat,[37883],0.0347,0.08362,2
G835gat,[38395],0.08362,0.0347,1
G835gat,G686gat,0.09621,0.02211,1
G835gat,G771gat,0.09621,0.02211,1
