86706,0.933592,7.72115e-05
86920,0.931293,7.91141e-05
87166,0.928665,8.24045e-05
87432,0.92584,8.59415e-05
87458,0.925862,8.5916e-05
87506,0.925902,8.58689e-05
87572,0.925958,8.58041e-05
87576,0.925961,8.58002e-05
87586,0.92597,8.57904e-05
87614,0.925994,8.5763e-05
87618,0.925997,8.57591e-05
87626,0.926004,8.57513e-05
87644,0.926019,8.57336e-05
87666,0.926037,8.57121e-05
87700,0.926066,8.56789e-05
87772,0.926127,8.56086e-05
87854,0.926196,8.55287e-05
88040,0.926352,8.5348e-05
88246,0.924189,8.79384e-05
88466,0.921891,8.85652e-05
88498,0.921558,8.89653e-05
88538,0.921141,8.91171e-05
88772,0.918713,9.20322e-05
89024,0.916113,9.51543e-05
89324,0.916394,9.48348e-05
89666,0.916713,9.4473e-05
89676,0.916611,9.49548e-05
89712,0.916243,9.52578e-05
89724,0.916254,9.52451e-05
89764,0.916292,9.52026e-05
89814,0.916338,9.51496e-05
89928,0.916444,9.5029e-05
90054,0.916561,9.48961e-05
90058,0.916565,9.48918e-05
90070,0.916576,9.48792e-05
90118,0.91662,9.48287e-05
90172,0.91667,9.47719e-05
90256,0.916748,9.46837e-05
90452,0.916928,9.44785e-05
90664,0.917123,9.42576e-05
90922,0.91452,9.75229e-05
91186,0.911872,9.77472e-05
91222,0.911513,9.82e-05
91266,0.911073,9.83792e-05
91560,0.908148,0.000102061
91884,0.908472,0.000101701
92234,0.908819,0.000101315
92238,0.908823,0.000101311
92246,0.908831,0.000101302
92288,0.908872,0.000101256
92322,0.908906,0.000101219
92392,0.908975,0.000101142
92418,0.909,0.000101114
92428,0.90901,0.000101103
92456,0.909038,0.000101072
92468,0.90905,0.000101059
92496,0.909077,0.000101028
92564,0.909144,0.000100954
92712,0.909289,0.000100793
92870,0.909443,0.000100621
93056,0.907626,0.000102959
93256,0.905679,0.000104968
93472,0.903586,0.000107661
93476,0.90359,0.000107656
93486,0.903601,0.000107644
93512,0.903627,0.000107615
93538,0.903654,0.000107585
93588,0.903706,0.000107527
93658,0.903778,0.000107447
93750,0.903872,0.000107341
93852,0.903976,0.000107225
93988,0.904115,0.00010707
94184,0.904315,0.000106847
94402,0.902227,0.00010936
94638,0.899977,0.000111506
94882,0.897662,0.000114292
95186,0.897989,0.000113927
95510,0.898335,0.000113541
95946,0.898797,0.000113025
96408,0.899282,0.000112483
96930,0.899825,0.000111877
97206,0.900109,0.00011156
97520,0.900431,0.0001112
97886,0.900803,0.000110785
98114,0.89871,0.000113478
98400,0.899004,0.000113149
98698,0.899309,0.000112807
99134,0.899752,0.000112311
99596,0.900217,0.00011179
100118,0.900737,0.000111207
100484,0.901099,0.000110802
100788,0.901397,0.000110468
101112,0.901713,0.000110114
101548,0.902135,0.000109641
102010,0.902578,0.000109144
102532,0.903074,0.000108589
102860,0.903383,0.000108242
103236,0.903735,0.000107848
103676,0.904144,0.000107391
104148,0.904578,0.000106904
104676,0.905059,0.000106365
105028,0.905378,0.000106008
105420,0.905729,0.000105614
105424,0.905733,0.00010561
105466,0.905771,0.000105568
105536,0.905833,0.000105498
105998,0.906244,0.000105038
106490,0.906677,0.000104553
107028,0.907146,0.000104027
107282,0.907366,0.000103781
107604,0.907643,0.00010347
107944,0.907934,0.000103144
108380,0.908304,0.000102729
108842,0.908693,0.000102293
109364,0.909129,0.000101805
109756,0.909454,0.000101442
110218,0.909833,0.000101016
110710,0.910234,0.000100567
111248,0.910668,0.000100081
111516,0.910883,9.98406e-05
111808,0.911115,9.95798e-05
112162,0.911396,9.92655e-05
112598,0.911739,9.88812e-05
113060,0.9121,9.84771e-05
113582,0.912504,9.80245e-05
113936,0.912776,9.77199e-05
114372,0.913108,9.73474e-05
114834,0.913458,9.69558e-05
115356,0.913849,9.6517e-05
115748,0.914141,9.61902e-05
116210,0.914482,9.58078e-05
116702,0.914843,9.54038e-05
117240,0.915234,9.49661e-05
117606,0.915498,9.46705e-05
118042,0.91581,9.43208e-05
118504,0.916138,9.39531e-05
119026,0.916506,9.35411e-05
119402,0.916769,9.32465e-05
119842,0.917074,9.29042e-05
120314,0.917399,9.25397e-05
120842,0.91776,9.21354e-05
121164,0.917979,9.18905e-05
121512,0.918214,9.16273e-05
121936,0.918498,9.13087e-05
122230,0.918694,9.10891e-05
122706,0.91901,9.07357e-05
123210,0.919341,9.03646e-05
123756,0.919697,8.99659e-05
124180,0.919971,8.96587e-05
124656,0.920277,8.93164e-05
125160,0.920598,8.89567e-05
125706,0.920943,8.85703e-05
126130,0.921208,8.82726e-05
126606,0.921505,8.79407e-05
127110,0.921816,8.7592e-05
127656,0.92215,8.72174e-05
128080,0.922408,8.69286e-05
128556,0.922695,8.66068e-05
129060,0.922997,8.62686e-05
129606,0.923321,8.59051e-05
129904,0.923497,8.57081e-05
130284,0.92372,8.54581e-05
130756,0.923996,8.51496e-05
130766,0.924002,8.51431e-05
131152,0.924225,8.48925e-05
131676,0.924527,8.45547e-05
132044,0.924737,8.4319e-05
132538,0.925018,8.40047e-05
132856,0.925197,8.38037e-05
133228,0.925406,8.35697e-05
133722,0.925682,8.32609e-05
134058,0.925868,8.30523e-05
134436,0.926076,8.28187e-05
134950,0.926358,8.25033e-05
135502,0.926658,8.21672e-05
135894,0.926869,8.19302e-05
136298,0.927086,8.16873e-05
136700,0.927301,8.14471e-05
137104,0.927515,8.12071e-05
137580,0.927766,8.09262e-05
138026,0.927999,8.06647e-05
138336,0.92816,8.04839e-05
138728,0.928363,8.02565e-05
139090,0.92855,8.00476e-05
139612,0.928817,7.97483e-05
140170,0.9291,7.94308e-05
140648,0.929341,7.91609e-05
141150,0.929593,7.88793e-05
141698,0.929865,7.85743e-05
142200,0.930113,7.82969e-05
142720,0.930367,7.80116e-05
143270,0.930634,7.77122e-05
143866,0.930922,7.73902e-05
144480,0.931215,7.70613e-05
145104,0.931511,7.67299e-05
145736,0.931808,7.63972e-05
146302,0.932072,7.61016e-05
146882,0.93234,7.58011e-05
147110,0.932445,7.56836e-05
147700,0.932715,7.53813e-05
148310,0.932992,7.50713e-05
148314,0.932994,7.50692e-05
148328,0.933,7.50622e-05
148362,0.933015,7.5045e-05
148984,0.933295,7.47316e-05
149566,0.933554,7.44408e-05
150162,0.933818,7.41454e-05
150768,0.934084,7.38474e-05
151398,0.934358,7.35401e-05
151980,0.93461,7.32585e-05
152576,0.934865,7.29723e-05
153182,0.935123,7.26836e-05
153812,0.935389,7.23859e-05
154394,0.935632,7.2113e-05
154990,0.93588,7.18357e-05
155596,0.936129,7.1556e-05
156226,0.936387,7.12674e-05
156806,0.936622,7.10038e-05
157402,0.936862,7.07349e-05
158008,0.937104,7.04636e-05
158638,0.937354,7.01838e-05
158672,0.937368,7.01688e-05
158832,0.937431,7.00981e-05
159386,0.937648,6.98544e-05
159948,0.937867,6.9609e-05
160528,0.938092,6.93575e-05
161134,0.938325,6.90967e-05
161168,0.938338,6.90821e-05
161258,0.938372,6.90435e-05
161360,0.938411,6.89999e-05
161530,0.938476,6.89273e-05
162084,0.938686,6.86917e-05
162642,0.938896,6.8456e-05
162826,0.938966,6.83786e-05
163400,0.93918,6.81384e-05
163996,0.939401,6.78908e-05
164578,0.939615,6.76507e-05
165168,0.939831,6.74091e-05
165778,0.940052,6.7161e-05
166396,0.940275,6.69116e-05
167026,0.9405,6.66592e-05
167662,0.940726,6.64063e-05
[95380] is replaced by [95410] with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 917711177 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
167666,0.94071,6.68079e-05
167676,0.940653,6.6898e-05
167708,0.940474,6.70741e-05
167712,0.940463,6.72573e-05
167724,0.940468,6.72525e-05
167728,0.940469,6.72508e-05
167732,0.940471,6.72492e-05
167742,0.940474,6.72452e-05
167800,0.940495,6.7222e-05
167870,0.940519,6.7194e-05
167874,0.940521,6.71924e-05
167878,0.940522,6.71908e-05
167884,0.940524,6.71884e-05
167896,0.940529,6.71836e-05
167900,0.94053,6.7182e-05
167904,0.940531,6.71804e-05
167912,0.940534,6.71772e-05
167934,0.940542,6.71684e-05
167938,0.940544,6.71668e-05
167942,0.940545,6.71652e-05
167948,0.940547,6.71628e-05
167962,0.940552,6.71572e-05
168018,0.940572,6.71348e-05
168086,0.940596,6.71076e-05
168188,0.940632,6.70669e-05
168304,0.940673,6.70207e-05
168504,0.940743,6.69411e-05
168740,0.939428,6.88056e-05
168988,0.938049,7.04216e-05
169246,0.936619,7.24484e-05
169524,0.936723,7.23296e-05
169528,0.936724,7.23279e-05
169532,0.936726,7.23262e-05
169542,0.93673,7.2322e-05
169564,0.936738,7.23126e-05
169612,0.936756,7.22921e-05
169670,0.936777,7.22674e-05
169768,0.936814,7.22257e-05
169880,0.936855,7.21781e-05
169884,0.936857,7.21764e-05
169910,0.936867,7.21653e-05
169960,0.936885,7.21441e-05
169964,0.936887,7.21424e-05
170030,0.936911,7.21144e-05
170104,0.936939,7.2083e-05
170228,0.936985,7.20305e-05
170442,0.935808,7.30073e-05
170688,0.934459,7.46964e-05
170954,0.933005,7.65174e-05
170980,0.933016,7.65057e-05
171028,0.933034,7.64843e-05
171094,0.93306,7.64548e-05
171098,0.933062,7.6453e-05
171108,0.933066,7.64485e-05
171136,0.933077,7.6436e-05
171140,0.933078,7.64342e-05
171148,0.933081,7.64306e-05
171166,0.933088,7.64226e-05
171188,0.933097,7.64128e-05
171222,0.93311,7.63976e-05
171294,0.933138,7.63655e-05
171376,0.93317,7.63289e-05
171562,0.933243,7.62462e-05
171768,0.932124,7.75879e-05
171988,0.930931,7.79236e-05
172020,0.930758,7.81314e-05
172060,0.930542,7.8212e-05
172294,0.929278,7.97288e-05
172546,0.927921,8.13576e-05
172846,0.928046,8.12164e-05
173188,0.928188,8.1056e-05
173198,0.928134,8.13063e-05
173234,0.927941,8.1466e-05
173246,0.927946,8.14604e-05
173286,0.927963,8.14415e-05
173336,0.927984,8.14181e-05
173450,0.928031,8.13645e-05
173576,0.928083,8.13055e-05
173580,0.928085,8.13036e-05
173592,0.92809,8.1298e-05
173640,0.92811,8.12755e-05
173694,0.928132,8.12502e-05
173778,0.928167,8.1211e-05
173974,0.928248,8.11195e-05
174186,0.928335,8.10207e-05
174444,0.926962,8.27423e-05
174708,0.925562,8.28817e-05
174744,0.925371,8.31211e-05
174788,0.925138,8.32185e-05
175082,0.923584,8.51693e-05
175406,0.923726,8.5012e-05
175756,0.923877,8.48427e-05
175760,0.923879,8.48408e-05
175768,0.923883,8.48369e-05
175810,0.923901,8.48167e-05
175844,0.923916,8.48003e-05
175914,0.923946,8.47665e-05
175940,0.923957,8.4754e-05
175950,0.923961,8.47492e-05
175978,0.923973,8.47357e-05
175990,0.923979,8.47299e-05
176018,0.923991,8.47164e-05
176086,0.92402,8.46837e-05
176234,0.924084,8.46126e-05
176392,0.924152,8.45368e-05
176578,0.923178,8.57855e-05
176778,0.922134,8.68651e-05
176994,0.921009,8.8309e-05
176998,0.92101,8.8307e-05
177008,0.921015,8.8302e-05
177034,0.921026,8.8289e-05
177060,0.921038,8.82761e-05
177110,0.92106,8.82511e-05
177180,0.921092,8.82163e-05
177272,0.921132,8.81705e-05
177374,0.921178,8.81198e-05
177510,0.921238,8.80523e-05
177706,0.921325,8.79552e-05
177924,0.920196,8.93116e-05
178160,0.918977,9.04782e-05
178404,0.91772,9.19888e-05
178708,0.91786,9.18323e-05
179032,0.918009,9.16661e-05
179466,0.918207,9.14445e-05
179926,0.918416,9.12107e-05
180446,0.918652,9.09478e-05
180722,0.918776,9.08089e-05
181036,0.918917,9.06514e-05
181402,0.91908,9.04685e-05
181630,0.917927,9.19492e-05
181916,0.918056,9.18046e-05
182214,0.91819,9.16545e-05
182648,0.918384,9.14367e-05
183108,0.918589,9.1207e-05
183628,0.91882,9.09487e-05
183994,0.918981,9.07678e-05
184298,0.919115,9.06181e-05
184622,0.919257,9.0459e-05
185056,0.919446,9.02469e-05
185516,0.919646,9.00231e-05
186036,0.91987,8.97715e-05
186364,0.920011,8.96135e-05
186740,0.920172,8.94331e-05
187178,0.920359,8.92238e-05
187648,0.920559,8.90003e-05
188174,0.920781,8.87515e-05
188526,0.920929,8.85858e-05
188916,0.921092,8.84029e-05
188920,0.921094,8.84011e-05
188962,0.921111,8.83814e-05
189032,0.92114,8.83487e-05
189492,0.921332,8.81342e-05
189982,0.921535,8.79069e-05
190518,0.921755,8.76596e-05
190772,0.92186,8.75429e-05
191094,0.921991,8.73954e-05
191434,0.92213,8.72401e-05
191868,0.922306,8.70428e-05
192328,0.922492,8.68346e-05
192848,0.922701,8.66005e-05
193308,0.922885,8.63944e-05
193798,0.92308,8.6176e-05
194334,0.923292,8.59383e-05
194602,0.923397,8.58199e-05
194894,0.923512,8.56914e-05
195248,0.923651,8.5536e-05
195682,0.92382,8.53463e-05
196142,0.923999,8.51461e-05
196662,0.9242,8.4921e-05
197016,0.924336,8.47684e-05
197450,0.924502,8.45821e-05
197910,0.924678,8.43855e-05
198430,0.924875,8.41643e-05
198820,0.925023,8.39992e-05
199280,0.925196,8.38053e-05
199770,0.925379,8.35998e-05
200306,0.925579,8.33761e-05
200672,0.925715,8.3224e-05
201106,0.925875,8.30444e-05
201566,0.926044,8.28549e-05
202086,0.926234,8.26417e-05
202462,0.926371,8.24882e-05
202900,0.92653,8.23102e-05
203370,0.9267,8.21199e-05
203896,0.926889,8.19081e-05
204218,0.927004,8.17789e-05
204566,0.927129,8.16398e-05
204988,0.927279,8.14717e-05
205282,0.927383,8.13551e-05
205756,0.92755,8.11676e-05
206258,0.927726,8.09701e-05
206802,0.927917,8.07571e-05
207224,0.928063,8.05926e-05
207698,0.928228,8.04087e-05
208200,0.928401,8.02148e-05
208744,0.928587,8.00058e-05
209166,0.928731,7.98444e-05
209640,0.928892,7.96639e-05
210142,0.929062,7.94735e-05
210686,0.929245,7.92683e-05
211108,0.929387,7.91099e-05
211582,0.929545,7.89327e-05
212084,0.929712,7.87458e-05
212628,0.929892,7.85444e-05
212926,0.92999,7.84344e-05
213306,0.930114,7.82947e-05
213776,0.930268,7.81226e-05
213786,0.930271,7.81189e-05
214172,0.930397,7.79781e-05
214694,0.930566,7.77885e-05
215062,0.930685,7.76554e-05
215554,0.930843,7.74782e-05
215872,0.930945,7.7364e-05
216244,0.931064,7.7231e-05
216736,0.93122,7.70556e-05
217072,0.931327,7.69364e-05
217450,0.931446,7.68026e-05
217962,0.931607,7.66222e-05
218512,0.931779,7.64293e-05
218904,0.931902,7.62925e-05
219306,0.932026,7.61526e-05
219706,0.93215,7.6014e-05
220108,0.932274,7.58752e-05
220582,0.93242,7.57121e-05
221026,0.932555,7.556e-05
221336,0.93265,7.54542e-05
221728,0.932769,7.53208e-05
222090,0.932879,7.5198e-05
222610,0.933035,7.50224e-05
223166,0.933202,7.48355e-05
223642,0.933344,7.46762e-05
224142,0.933493,7.45096e-05
224688,0.933655,7.43285e-05
225188,0.933802,7.41635e-05
225706,0.933954,7.39933e-05
226254,0.934114,7.38141e-05
226848,0.934286,7.36208e-05
227460,0.934463,7.34227e-05
228082,0.934642,7.32225e-05
228712,0.934822,7.30208e-05
229276,0.934982,7.28412e-05
229854,0.935146,7.2658e-05
230082,0.93521,7.2586e-05
230670,0.935375,7.2401e-05
231278,0.935545,7.22106e-05
231282,0.935546,7.22094e-05
231296,0.93555,7.2205e-05
231330,0.93556,7.21944e-05
231950,0.935732,7.20014e-05
232530,0.935892,7.18218e-05
233124,0.936055,7.16388e-05
233728,0.936221,7.14537e-05
234356,0.936392,7.12622e-05
234936,0.936549,7.10863e-05
235530,0.936709,7.0907e-05
236134,0.936871,7.07256e-05
236762,0.937038,7.05381e-05
237342,0.937192,7.03657e-05
237936,0.937349,7.019e-05
238540,0.937507,7.00123e-05
239168,0.937671,6.98284e-05
239746,0.937822,6.96601e-05
240340,0.937975,6.94879e-05
240944,0.938131,6.93137e-05
241572,0.938292,6.91336e-05
241606,0.9383,6.91238e-05
241766,0.938341,6.90781e-05
242318,0.938482,6.89207e-05
242878,0.938624,6.87618e-05
243456,0.938769,6.85986e-05
244060,0.938921,6.84288e-05
244094,0.938929,6.84193e-05
244184,0.938952,6.8394e-05
244286,0.938977,6.83655e-05
244456,0.93902,6.83179e-05
245008,0.939157,6.8164e-05
245564,0.939295,6.80097e-05
245748,0.93934,6.79588e-05
246320,0.939481,6.78009e-05
246914,0.939627,6.76378e-05
247494,0.939768,6.74793e-05
248082,0.939911,6.73194e-05
248690,0.940058,6.71548e-05
249306,0.940206,6.69889e-05
249934,0.940356,6.68206e-05
250568,0.940507,6.66515e-05
[95466] is replaced by [95450] with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 1257067230 us
--------------- round 4 ---------------
