abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
4,0.25,0.00287
14,0.0714286,0.00967
46,0.0217391,0.00417783
50,0.04,0.0046904
62,0.0322581,0.0752465
66,0.0454545,0.0838324
70,0.0571429,0.0852397
80,0.05,0.120735
138,0.0289855,0.172025
208,0.0192308,0.236753
212,0.0235849,0.238363
216,0.0277778,0.237094
222,0.027027,0.239869
234,0.025641,0.244992
238,0.0294118,0.243329
242,0.0330579,0.244464
250,0.032,0.245947
272,0.0294118,0.249574
276,0.0326087,0.247633
280,0.0357143,0.245753
286,0.034965,0.245465
300,0.0333333,0.244837
356,0.0280899,0.249867
424,0.0235849,0.268995
526,0.0190114,0.269892
642,0.0155763,0.286961
842,0.0118765,0.305345
1078,0.00927644,0.242397
1326,0.00754148,0.197371
1584,0.00631313,0.165495
1862,0.00537057,0.141135
1866,0.00589496,0.141277
1870,0.00641711,0.141416
1880,0.00638298,0.141893
1902,0.00630915,0.142925
1950,0.00615385,0.143992
2008,0.0059761,0.147023
2106,0.00569801,0.152913
2218,0.00541028,0.163587
2222,0.00585059,0.16361
2248,0.00578292,0.165987
2298,0.00565709,0.166362
2302,0.00608167,0.166174
2368,0.00591216,0.171693
2442,0.00573301,0.177527
2566,0.00545596,0.186417
2780,0.00503597,0.172083
3026,0.00462657,0.158264
3292,0.00425273,0.145644
3318,0.00421941,0.147417
3366,0.00415924,0.14794
3432,0.00407925,0.152203
3436,0.00436554,0.152347
3446,0.00435287,0.152984
3474,0.00431779,0.154748
3478,0.00460035,0.154714
3486,0.00458979,0.154934
3504,0.00456621,0.155551
3526,0.00453772,0.156874
3560,0.00449438,0.158885
3632,0.00440529,0.161238
3714,0.00430802,0.165839
3900,0.00410256,0.175558
4106,0.00389674,0.167949
4326,0.00392973,0.159452
4358,0.00390087,0.158462
4398,0.00386539,0.15706
4632,0.00367012,0.149224
4884,0.00348075,0.141625
5184,0.00327932,0.133538
5528,0.00325615,0.125328
