430700,0.887855,0.0047062
431158,0.887974,0.0047012
431618,0.888093,0.00469619
432078,0.888212,0.00469119
432410,0.888298,0.00468759
432942,0.888435,0.00468183
433538,0.888589,0.0046754
434168,0.88875,0.00466861
434798,0.888912,0.00466185
435466,0.889082,0.0046547
435928,0.8892,0.00464976
436042,0.889229,0.00464855
436156,0.889258,0.00464733
436642,0.889381,0.00464216
437246,0.889534,0.00463575
437594,0.889621,0.00463206
437942,0.889709,0.00462838
438290,0.889797,0.0046247
438754,0.889913,0.00461981
439298,0.89005,0.00461409
439792,0.890173,0.00460891
440418,0.890329,0.00460236
441028,0.890481,0.00459599
441492,0.890596,0.00459116
442102,0.890747,0.00458483
442812,0.890922,0.00457748
443604,0.891117,0.0045693
444446,0.891323,0.00456065
445328,0.891538,0.00455162
445442,0.891566,0.00455045
445556,0.891594,0.00454929
446042,0.891712,0.00454433
446156,0.89174,0.00454317
446270,0.891767,0.00454201
446756,0.891885,0.00453707
446870,0.891913,0.00453591
446984,0.89194,0.00453475
447470,0.892058,0.00452983
448012,0.892188,0.00452435
448612,0.892332,0.0045183
449162,0.892464,0.00451276
449824,0.892622,0.00450612
450462,0.892775,0.00449974
451004,0.892903,0.00449433
451642,0.893055,0.00448798
452374,0.893228,0.00448072
452488,0.893255,0.00447959
452974,0.893369,0.00447479
453804,0.893564,0.0044666
454670,0.893767,0.00445809
454784,0.893794,0.00445698
454898,0.893572,0.00445692
455384,0.893685,0.00445216
455498,0.893712,0.00445105
455612,0.893739,0.00444994
456098,0.893852,0.0044452
456212,0.893878,0.00444408
456326,0.893905,0.00444297
456812,0.894018,0.00443825
457354,0.894143,0.00443299
457954,0.894282,0.00442718
458504,0.894409,0.00442187
459166,0.894561,0.00441549
459804,0.894707,0.00440937
460346,0.894831,0.00440418
460984,0.894977,0.00439808
461716,0.895143,0.00439111
461830,0.895169,0.00439002
461944,0.89495,0.00439401
462430,0.895061,0.00438939
462544,0.895087,0.00438831
462658,0.895113,0.00438723
463144,0.895223,0.00438262
463748,0.895359,0.00437691
464582,0.895547,0.00436906
465452,0.895742,0.00436089
465910,0.895845,0.0043566
466370,0.895947,0.00435231
466702,0.896021,0.00434921
467162,0.896124,0.00434493
467694,0.896242,0.00433999
468152,0.895365,0.00433916
468612,0.894486,0.00433838
468944,0.893853,0.00433778
469404,0.892977,0.00433702
469936,0.891966,0.0043385
470394,0.891098,0.00434141
470854,0.890227,0.00434436
471314,0.889358,0.00434733
471646,0.888732,0.00434945
472178,0.887731,0.0043578
472636,0.886871,0.00435522
473096,0.886008,0.00435267
473428,0.885387,0.00435078
473888,0.884528,0.00434823
474420,0.883536,0.00434635
474462,0.883546,0.00434597
475052,0.883691,0.00434057
475642,0.882594,0.00433633
476306,0.882758,0.00433029
477010,0.882931,0.0043239
477760,0.883115,0.00431711
478218,0.883227,0.00431297
478678,0.883339,0.00430883
479138,0.883451,0.00430469
479470,0.883532,0.00430171
480002,0.883661,0.00429694
480592,0.883804,0.00429167
481386,0.883995,0.00428459
482270,0.884208,0.00427674
482868,0.884351,0.00427144
483798,0.884574,0.00426323
483912,0.884601,0.00426222
484576,0.884759,0.00425638
485292,0.884929,0.0042501
486060,0.885111,0.00424339
486650,0.88525,0.00423824
487314,0.885407,0.00423247
487772,0.885514,0.00422849
488232,0.885622,0.00422451
488564,0.8857,0.00422164
489024,0.885807,0.00421767
489556,0.885931,0.00421309
490146,0.886069,0.00420801
490736,0.885003,0.00420789
491400,0.885159,0.0042022
492094,0.885321,0.00419628
492684,0.88426,0.00420173
493274,0.883203,0.00421432
493938,0.88336,0.00420865
494736,0.883548,0.00420186
495430,0.883711,0.00419598
496228,0.883898,0.00418923
496922,0.88406,0.00418338
497720,0.884246,0.00417667
498454,0.884417,0.00417052
499220,0.884594,0.00416412
500166,0.884812,0.00415625
501176,0.885044,0.00414787
502196,0.885278,0.00413945
503230,0.885514,0.00413094
503854,0.885655,0.00412582
504536,0.88581,0.00412025
505160,0.885951,0.00411516
505842,0.886105,0.00410961
506584,0.886272,0.00410359
507258,0.886423,0.00409814
508036,0.886597,0.00409186
508890,0.886787,0.004085
509632,0.886952,0.00407905
510354,0.887112,0.00407328
511120,0.887281,0.00406717
512016,0.887478,0.00406006
512606,0.886457,0.00407937
513196,0.885438,0.00407687
513860,0.885586,0.0040716
514448,0.884573,0.00408883
515110,0.884722,0.00408357
515852,0.884888,0.0040777
516624,0.88506,0.00407161
517552,0.885266,0.00406431
518542,0.885485,0.00405655
519560,0.885709,0.0040486
520592,0.885936,0.00404057
521624,0.886161,0.00403258
522288,0.886306,0.00402745
523010,0.886463,0.00402189
523784,0.886631,0.00401595
524628,0.886813,0.00400949
525536,0.887009,0.00400256
526230,0.887158,0.00399728
527010,0.887325,0.00399137
527790,0.887491,0.00398547
528728,0.887691,0.0039784
529726,0.887902,0.0039709
530744,0.888117,0.00396329
531778,0.888335,0.00395558
532820,0.888553,0.00394784
533494,0.887448,0.00395635
534218,0.886245,0.00420124
534852,0.885194,0.00422109
535536,0.884064,0.00435092
536250,0.882887,0.00439455
537074,0.881534,0.00442447
537940,0.881725,0.00441735
538760,0.880383,0.00446755
539634,0.880576,0.00446031
540550,0.880779,0.00445275
541374,0.87944,0.00446383
542194,0.87811,0.00476433
543054,0.878303,0.00475679
543956,0.878505,0.0047489
544920,0.87872,0.0047405
545744,0.877395,0.00474178
546610,0.877589,0.00473427
547430,0.876275,0.00502255
548304,0.876472,0.00501454
549220,0.876678,0.00500618
550182,0.876893,0.00499743
551056,0.877089,0.0049895
551972,0.877293,0.00498122
552800,0.87598,0.0049778
553620,0.874683,0.00525815
554480,0.874877,0.00524999
555386,0.875081,0.00524143
556362,0.875301,0.00523223
557366,0.875525,0.00522281
558382,0.875752,0.0052133
559178,0.875929,0.00520588
559974,0.874683,0.00522867
560828,0.874874,0.00522071
561728,0.875075,0.00521235
562524,0.873836,0.00521485
563352,0.874022,0.00520718
564260,0.874225,0.0051988
565224,0.874439,0.00518994
565814,0.87457,0.00518453
566668,0.874759,0.00517671
567616,0.874968,0.00516807
568608,0.875186,0.00515905
569410,0.873955,0.00517395
570264,0.87265,0.00518978
571060,0.871434,0.00520432
571906,0.870145,0.00536385
572800,0.870347,0.00535548
573732,0.870558,0.00534678
574502,0.869393,0.00537127
575316,0.868166,0.00539709
576048,0.867063,0.00554635
576918,0.867264,0.00553799
577830,0.867473,0.00552925
578626,0.86628,0.00558974
579454,0.866471,0.00558175
580362,0.86668,0.00557301
581342,0.866905,0.00556362
582338,0.867132,0.0055541
583110,0.865986,0.00559044
583926,0.864779,0.00562875
584658,0.863696,0.00580521
585530,0.863899,0.00579656
586444,0.864111,0.00578753
587246,0.862933,0.00579006
588100,0.861683,0.00579274
588896,0.860519,0.00579502
589742,0.859284,0.00593718
590636,0.859497,0.00592819
591568,0.859719,0.00591885
592628,0.859969,0.00590826
593596,0.860198,0.00589863
594476,0.860405,0.0058899
595426,0.860628,0.0058805
596408,0.860857,0.00587082
597358,0.861078,0.00586148
598378,0.861315,0.00585149
599416,0.861555,0.00584136
600296,0.861758,0.00583279
601258,0.861979,0.00582346
602010,0.862152,0.00581619
602868,0.862348,0.00580791
603770,0.862554,0.00579923
604736,0.862773,0.00578997
605816,0.863018,0.00577965
606694,0.863216,0.00577128
607614,0.863423,0.00576255
608590,0.863642,0.0057533
609590,0.863866,0.00574387
610714,0.864116,0.00573329
611842,0.864367,0.00572272
612978,0.864618,0.00571212
614122,0.86487,0.00570148
615326,0.865135,0.00569032
616538,0.8654,0.00567914
n856 is replaced by n505 with estimated error 0
error = 0
area = 1066
delay = 21.9
#gates = 470
output circuit appNtk/c2670_3_0_1066_21.9.blif
time = 2804472115 us
--------------- round 4 ---------------
