abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
4,1,0
8,1,0
18,1,0
22,0.863636,0.0342309
26,0.769231,0.0578046
34,0.588235,0.132613
46,0.695652,0.0980183
56,0.571429,0.125224
66,0.636364,0.106251
96,0.75,0.0730473
106,0.679245,0.0668117
130,0.553846,0.0559265
134,0.544776,0.0589227
138,0.536232,0.0617349
146,0.506849,0.0754344
192,0.625,0.0573616
242,0.702479,0.04551
274,0.620438,0.0411118
284,0.598592,0.0401064
332,0.512048,0.0365648
336,0.508929,0.0377806
340,0.505882,0.0389854
348,0.494253,0.0445249
418,0.578947,0.0370686
490,0.640816,0.0316218
494,0.637652,0.0324519
498,0.634538,0.0332566
508,0.622047,0.0378464
520,0.607692,0.0372174
590,0.535593,0.0355917
600,0.526667,0.0354003
672,0.470238,0.0349492
776,0.541237,0.0302653
888,0.599099,0.026448
966,0.550725,0.0268309
978,0.54499,0.0282661
1088,0.48989,0.0443135
1092,0.489011,0.0446273
1096,0.488139,0.0449362
1104,0.484601,0.0464829
1254,0.546252,0.0409227
1420,0.599296,0.0361388
1564,0.544118,0.0462171
1576,0.540609,0.0463429
1600,0.5325,0.0478324
1776,0.480293,0.0660902
1780,0.479775,0.0662271
1784,0.47926,0.0663633
1790,0.477654,0.0669931
1998,0.532032,0.0600188
2234,0.581468,0.0536784
2262,0.574271,0.0539445
2300,0.564783,0.0542953
2310,0.562338,0.0544675
2332,0.557033,0.0560295
2510,0.51753,0.0697646
2514,0.517104,0.069961
2518,0.51668,0.0701573
2524,0.515452,0.0701582
2736,0.552997,0.0647219
2964,0.587382,0.0597433
2968,0.586927,0.0598768
2972,0.586474,0.0600262
2978,0.585292,0.0600551
2988,0.583333,0.0599635
3014,0.578301,0.060349
3048,0.57185,0.0613131
3096,0.562984,0.062638
3206,0.543668,0.0612516
3396,0.513251,0.0647765
3406,0.511744,0.0646621
3474,0.501727,0.0661144
3676,0.474157,0.0753159
3892,0.50334,0.071136
4154,0.534665,0.0666494
4174,0.532103,0.0666486
4202,0.528558,0.0671217
4284,0.518441,0.0696268
4314,0.514835,0.0693119
4530,0.490287,0.0710685
4558,0.487275,0.0713551
4784,0.464256,0.0790598
5024,0.489849,0.0752831
5028,0.489658,0.0753883
5032,0.489467,0.0754931
5038,0.488884,0.0755235
5048,0.489897,0.0753739
5338,0.51761,0.071279
5342,0.517409,0.0713702
5346,0.517209,0.0714615
5352,0.516629,0.0714618
5362,0.515666,0.0713884
5394,0.512607,0.0715841
5434,0.508833,0.0721328
5484,0.504194,0.0728074
5764,0.479875,0.0752806
5836,0.473955,0.0753415
5936,0.46597,0.0764001
6234,0.444017,0.0839025
6548,0.470678,0.079879
6912,0.498553,0.0756725
6916,0.498409,0.0757587
6920,0.498266,0.0758449
6926,0.497834,0.0758816
6936,0.498558,0.0757722
6970,0.496126,0.0757659
7016,0.492873,0.0757575
7062,0.489663,0.0753484
7076,0.488694,0.075202
7186,0.481213,0.0742755
7220,0.479086,0.0739529
7276,0.475399,0.0734505
7386,0.468318,0.0731438
7502,0.461077,0.0727932
7524,0.459729,0.0727071
7556,0.457782,0.0725826
7726,0.447709,0.0715889
7866,0.439741,0.0707431
8062,0.42905,0.0725686
8092,0.427459,0.0727146
8126,0.425671,0.0730569
8168,0.423482,0.0734759
8376,0.412966,0.0775011
8596,0.402396,0.0815466
8886,0.389264,0.0870546
9194,0.409724,0.0841383
9546,0.43149,0.0810358
9550,0.431414,0.0810086
9554,0.431338,0.0809812
9562,0.430977,0.0809841
9574,0.43169,0.0808826
9880,0.41832,0.0822117
9954,0.41521,0.0821912
9986,0.413879,0.082263
10026,0.412228,0.0825177
10126,0.408157,0.0839317
10446,0.395654,0.0884993
10782,0.414487,0.0857414
11166,0.434623,0.0827928
11190,0.433691,0.0827598
11476,0.422883,0.0815972
11566,0.419592,0.0820247
11598,0.418434,0.0821436
11608,0.418074,0.0821994
11642,0.416853,0.0824514
11736,0.413514,0.0835793
12084,0.401605,0.0878404
12448,0.419103,0.0852718
12452,0.419049,0.0853063
12456,0.418995,0.0853405
12462,0.418793,0.0853333
12472,0.419259,0.0852649
12892,0.438179,0.0824871
12926,0.437026,0.0825454
12970,0.435544,0.0827613
13022,0.433804,0.0830145
13056,0.432675,0.0828648
13468,0.419439,0.0841429
13556,0.416716,0.0845006
13988,0.403846,0.0891062
14434,0.422267,0.0863529
14438,0.422219,0.0863827
14442,0.422171,0.0864122
14448,0.421996,0.0864062
14458,0.421704,0.0863691
14948,0.440661,0.0835378
15176,0.434041,0.082382
15372,0.428506,0.0813884
15604,0.422135,0.080387
15910,0.414016,0.0799296
15958,0.413084,0.0797015
16274,0.405125,0.0788553
16610,0.39693,0.0781623
16632,0.396405,0.0781092
16680,0.395444,0.0779475
17098,0.386478,0.0774611
17564,0.377135,0.0785173
17914,0.369767,0.0774834
18276,0.362443,0.0764558
18308,0.361809,0.0763805
18706,0.354164,0.076637
18736,0.353597,0.0766856
18772,0.352919,0.0768267
18816,0.352094,0.0769985
19258,0.344117,0.0805434
19714,0.336258,0.084034
20194,0.328414,0.0879952
20692,0.344578,0.0858774
20696,0.344559,0.0859045
20700,0.344541,0.0859317
20706,0.344441,0.0859418
20716,0.344758,0.0859003
21286,0.362304,0.0836
21738,0.35477,0.0844402
21816,0.353502,0.0844252
21848,0.352984,0.0844549
21888,0.352339,0.0845685
21998,0.350577,0.085275
22466,0.343274,0.0883632
22950,0.357124,0.0864997
22954,0.357106,0.0864887
22958,0.357087,0.0864778
22966,0.356962,0.0864819
22978,0.357298,0.0864368
23514,0.371949,0.0844665
23538,0.371569,0.0844409
23956,0.365086,0.0835921
24056,0.363568,0.0838174
24088,0.363085,0.0838722
24098,0.362935,0.0838985
24132,0.362423,0.0840281
24236,0.360868,0.08463
24736,0.353574,0.0876004
25256,0.366883,0.0857968
25260,0.366865,0.0858179
25264,0.366846,0.0858391
25270,0.366759,0.0858449
25280,0.367009,0.085811
25846,0.380871,0.0839318
25850,0.380851,0.0839576
25854,0.380831,0.0839831
25860,0.380742,0.0839999
25870,0.380595,0.0839775
25904,0.380096,0.0840037
25944,0.37951,0.0840988
25992,0.378809,0.0842125
26026,0.378314,0.0841282
26584,0.370373,0.0849666
26672,0.369151,0.0851446
27248,0.361348,0.0882821
27844,0.375018,0.0863924
28488,0.389146,0.0844394
29040,0.381818,0.0835727
29062,0.381529,0.0835685
29094,0.38111,0.0835626
29174,0.380064,0.083628
29266,0.37887,0.0837028
29296,0.378482,0.0837757
29332,0.378017,0.0839392
29956,0.370143,0.0873655
29960,0.370127,0.0873835
29964,0.370111,0.0874013
29970,0.370037,0.0874065
30634,0.383691,0.085512
31318,0.397152,0.0836443
31894,0.389979,0.0843593
31974,0.389004,0.0843513
32004,0.388639,0.0843703
32042,0.388178,0.0844442
32148,0.386898,0.0849137
32742,0.379879,0.0876173
33352,0.391221,0.0860148
33356,0.391204,0.0860282
33360,0.391187,0.0860415
33366,0.391117,0.0860399
33376,0.391299,0.0860141
34038,0.403138,0.0843412
34058,0.402901,0.0843349
34624,0.396315,0.0835573
34654,0.395972,0.0835231
34682,0.395652,0.0835456
34714,0.395287,0.08361
34798,0.394333,0.0839476
35424,0.387364,0.086542
36072,0.39837,0.0849873
36076,0.398353,0.084999
36080,0.398337,0.0850105
36086,0.398271,0.0850074
36096,0.39816,0.0849869
36794,0.409578,0.0833746
36826,0.409222,0.0833932
36866,0.408778,0.0834618
36916,0.408224,0.0835473
36954,0.407804,0.08348
37644,0.400383,0.084225
37728,0.399491,0.0843468
38436,0.392158,0.087118
39162,0.403427,0.085503
39166,0.403411,0.0855136
39170,0.403395,0.0855242
39176,0.403334,0.0855214
39186,0.403231,0.0855063
39954,0.414702,0.0838627
40048,0.413753,0.0836886
40090,0.41337,0.0836023
40638,0.407968,0.0825102
40776,0.406587,0.0823372
40816,0.406189,0.0823029
40838,0.40597,0.082277
41034,0.404031,0.0825402
41746,0.397188,0.0838093
41776,0.396903,0.0838262
41814,0.396542,0.0838863
41860,0.396106,0.0839591
42588,0.389382,0.0868025
43332,0.399866,0.0853121
43336,0.399852,0.0853253
43340,0.399838,0.0853384
43346,0.399783,0.0853436
43356,0.399922,0.0853239
44140,0.41058,0.0838084
44144,0.410565,0.0838201
44148,0.410551,0.0838316
44154,0.410495,0.0838336
44164,0.410629,0.0838146
44196,0.410331,0.0837648
44898,0.403916,0.084386
44976,0.403215,0.0843781
45008,0.402928,0.0843917
45046,0.402588,0.0844431
45150,0.401661,0.0847664
45874,0.395322,0.0870923
46614,0.404921,0.0857097
47400,0.414789,0.0842885
47422,0.414597,0.0842879
48118,0.4086,0.0834966
48210,0.40782,0.0835493
48240,0.407566,0.08357
48272,0.407296,0.0836233
48368,0.406488,0.0838168
49128,0.400199,0.0854193
49908,0.409574,0.0840843
49912,0.409561,0.0840952
49916,0.409548,0.0841061
49922,0.409499,0.0841092
49932,0.409417,0.0840946
50754,0.418982,0.0827326
50758,0.418968,0.0827458
50762,0.418955,0.0827589
50770,0.418889,0.0827704
50782,0.41879,0.0827568
50814,0.418526,0.08277
50852,0.418214,0.0828166
50900,0.417819,0.0828754
50938,0.417508,0.082827
51748,0.410992,0.0834815
51832,0.410326,0.083572
52660,0.403912,0.0859564
53504,0.397671,0.0848453
54370,0.407265,0.0834939
54374,0.407253,0.083497
54378,0.407242,0.0835
54386,0.407182,0.0835245
54398,0.407313,0.083506
54422,0.407133,0.0835038
54454,0.406894,0.0835008
54484,0.40667,0.0835413
54520,0.406401,0.083631
55344,0.400351,0.0861219
56186,0.409337,0.0848313
57058,0.418364,0.0835348
57062,0.418352,0.0835377
57066,0.41834,0.0835405
57074,0.418282,0.0835638
57892,0.412371,0.0840294
57976,0.411774,0.0840963
57986,0.411703,0.0840918
58016,0.41149,0.0841187
58106,0.410853,0.0843168
58944,0.405012,0.0862316
59818,0.413705,0.0849717
60712,0.422338,0.0837204
61580,0.416418,0.0838607
61590,0.41635,0.0838623
61616,0.416174,0.083919
62514,0.410212,0.0862958
63422,0.418656,0.0850604
63426,0.418645,0.0850629
63430,0.418635,0.0850654
63438,0.418582,0.0850864
63450,0.418692,0.0850703
64374,0.427036,0.0838492
64378,0.427025,0.0838518
64382,0.427014,0.0838543
64390,0.426961,0.083875
65256,0.421433,0.0830641
66144,0.415865,0.0827811
67072,0.410141,0.0837892
67082,0.41008,0.0837837
67106,0.409934,0.0837925
68038,0.404348,0.0860526
68988,0.41255,0.0848676
69938,0.42053,0.0837148
70140,0.419319,0.083479
70180,0.41908,0.0834352
70424,0.417628,0.0831712
70708,0.41595,0.082955
71020,0.414123,0.0827863
71350,0.412207,0.0829653
71360,0.41215,0.0829794
71718,0.410092,0.0837778
72084,0.40801,0.0845858
72094,0.407954,0.0846254
72494,0.405703,0.0868634
72928,0.406264,0.0863465
73768,0.401692,0.0867891
73878,0.401094,0.0866636
73922,0.400882,0.0866122
74068,0.400092,0.0864484
74458,0.397996,0.0865672
75218,0.393975,0.0868928
75632,0.394555,0.0864172
76470,0.39031,0.0861593
77340,0.385984,0.0858974
78242,0.381534,0.0877629
79166,0.377094,0.0896546
79170,0.377087,0.0896564
79174,0.377081,0.0896581
79180,0.377052,0.0896702
80122,0.384376,0.088616
81070,0.391575,0.0875797
81092,0.39174,0.087556
81116,0.39192,0.0875301
82032,0.39871,0.0865527
82044,0.398798,0.08654
82090,0.399135,0.0864915
82152,0.399589,0.0864262
82218,0.400071,0.0863569
83148,0.406781,0.085391
n485 is replaced by zero with estimated error 0
error = 0.03133
area = 948
delay = 38.5
#gates = 417
output circuit appNtk/cla32_1_0.03133_948_38.5.blif
time = 677666531 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
83152,0.406809,0.0853869
83156,0.406838,0.0853828
83166,0.406909,0.0853725
83170,0.406902,0.0853772
83174,0.406894,0.0853818
83182,0.406855,0.0854086
83194,0.40694,0.0853963
83204,0.406891,0.0854151
83214,0.406963,0.0854049
83244,0.407176,0.0853741
83254,0.407128,0.0853646
83278,0.40701,0.0853422
83282,0.407003,0.0853454
83286,0.406995,0.0853485
83294,0.406956,0.0853694
83340,0.407283,0.0853222
83390,0.407639,0.0852711
83422,0.407482,0.0852413
83432,0.407434,0.0852325
83480,0.407199,0.0851921
83484,0.407192,0.0851945
83488,0.407184,0.0851969
83496,0.407145,0.0852147
83566,0.407642,0.0851434
83638,0.408152,0.0850701
83642,0.408144,0.0850722
83646,0.408137,0.0850743
83656,0.408088,0.085095
83668,0.408029,0.0850842
83738,0.407688,0.0850321
83748,0.40764,0.0850247
83820,0.407289,0.0849775
83924,0.408024,0.0848722
84036,0.408813,0.0847591
84114,0.408434,0.0847084
84126,0.408387,0.0847162
84236,0.407854,0.0848417
84240,0.407847,0.0848436
84244,0.407839,0.0848455
84252,0.4078,0.0848613
84402,0.408853,0.0847104
84568,0.410013,0.0845442
84712,0.409316,0.0846403
84724,0.40927,0.0846369
84748,0.409154,0.0846529
84924,0.408318,0.0849434
84928,0.408311,0.0849452
84932,0.408303,0.084947
84938,0.408274,0.0849584
85146,0.40972,0.0847509
85382,0.411351,0.0845166
85410,0.411216,0.0845127
85448,0.411034,0.0845075
85458,0.410986,0.0845083
85480,0.41088,0.0845413
85658,0.410026,0.0848681
85662,0.410018,0.0848729
85666,0.410011,0.0848776
85672,0.409982,0.0848765
85884,0.411439,0.084667
86112,0.412997,0.0844428
86116,0.412989,0.084446
86120,0.412982,0.0844498
86126,0.412953,0.0844489
86136,0.412905,0.0844428
86162,0.412781,0.0844479
86196,0.412618,0.0844707
86244,0.412388,0.0845029
86354,0.411863,0.0844228
86544,0.410959,0.084502
86554,0.410911,0.0844951
86622,0.410589,0.0845345
86824,0.409633,0.0848645
87040,0.411098,0.0846539
87302,0.412866,0.0843998
87322,0.412771,0.0843953
87350,0.412639,0.0844109
87432,0.412252,0.0845117
87462,0.41211,0.0844908
87678,0.411095,0.0845359
87706,0.410964,0.0845453
87932,0.409908,0.0849117
88172,0.411514,0.0846806
88176,0.411507,0.0846859
88180,0.411499,0.0846911
88186,0.411471,0.084692
88196,0.411538,0.0846824
88486,0.413467,0.0844049
88490,0.413459,0.0844095
88494,0.413452,0.0844142
88500,0.413424,0.0844132
88510,0.413377,0.0844072
88542,0.413228,0.0844133
88582,0.413041,0.0844392
88632,0.412808,0.0844715
88912,0.411519,0.0845834
88984,0.411186,0.0845779
89084,0.410725,0.0846333
89382,0.409378,0.0851047
89696,0.411445,0.0848067
90060,0.413824,0.084464
90064,0.413817,0.0844699
90068,0.41381,0.0844758
90074,0.413782,0.0844778
90084,0.413847,0.0844684
90118,0.413691,0.0844638
90164,0.41348,0.0844575
90210,0.413269,0.0844209
90224,0.413205,0.084408
90334,0.412702,0.0843225
90368,0.412558,0.0842929
90424,0.412302,0.0842459
90534,0.411801,0.0842058
90650,0.411274,0.0841606
90672,0.411174,0.0841503
90704,0.411029,0.0841354
90874,0.41026,0.0840275
91014,0.409629,0.083934
91210,0.408749,0.0840572
91240,0.408615,0.0840652
91274,0.408462,0.0840895
91316,0.408275,0.0841196
91524,0.407347,0.0844464
91744,0.40637,0.0847904
92034,0.405089,0.0852865
92342,0.407074,0.085002
92694,0.409325,0.0846792
92698,0.409318,0.0846763
92702,0.409312,0.0846733
92710,0.409276,0.084673
92722,0.409353,0.084662
93028,0.408006,0.0847782
93102,0.407682,0.0847719
93134,0.407542,0.0847776
93174,0.407367,0.084802
93274,0.40693,0.0849455
93594,0.405539,0.0854269
93930,0.407665,0.0851213
94314,0.410077,0.0847747
94338,0.409973,0.0847698
94624,0.408734,0.0846192
94714,0.408345,0.0846646
94746,0.408207,0.084677
94756,0.408164,0.0846831
94790,0.408018,0.0847113
94884,0.407614,0.0848416
95232,0.406124,0.0853514
95596,0.408385,0.0850264
95600,0.408379,0.0850307
95604,0.408372,0.0850349
95610,0.408346,0.0850338
95620,0.408408,0.085025
96040,0.410995,0.0846531
96074,0.41085,0.0846591
