177750,0.942414,0.000507742
177794,0.942428,0.000507616
177846,0.942445,0.000507468
177880,0.942264,0.000508879
178292,0.942398,0.000507703
178380,0.942426,0.000507453
178810,0.942565,0.000506232
179254,0.942707,0.000504979
179258,0.942708,0.000504967
179262,0.94271,0.000504956
179268,0.942711,0.000504939
179278,0.942715,0.000504911
179764,0.94287,0.000503546
179992,0.941686,0.000504206
180188,0.940662,0.000506252
180420,0.939452,0.000513882
180726,0.937867,0.000580595
180774,0.937884,0.000580441
181090,0.936286,0.000589601
181426,0.934579,0.000603131
181448,0.934483,0.000603628
181496,0.9345,0.000603468
181914,0.93465,0.000602081
182378,0.934817,0.00060055
182728,0.934942,0.000599399
183090,0.93507,0.000598214
183122,0.935082,0.00059811
183520,0.935222,0.000596813
183550,0.935233,0.000596715
183586,0.935246,0.000596598
183630,0.935261,0.000596455
184070,0.935416,0.000595029
184524,0.935575,0.000593565
185002,0.935741,0.000592032
185496,0.935912,0.000590455
185500,0.935914,0.000590442
185504,0.935915,0.00059043
185510,0.935917,0.00059041
185520,0.935921,0.000590379
186084,0.936115,0.000588589
186536,0.93627,0.000587163
186614,0.936296,0.000586918
186646,0.936307,0.000586817
186686,0.936321,0.000586691
186796,0.936358,0.000586346
187264,0.936517,0.00058488
187748,0.936681,0.000583373
187752,0.936682,0.00058336
187756,0.936684,0.000583348
187764,0.936686,0.000583323
187776,0.936691,0.000583286
188310,0.93687,0.000581632
188334,0.936878,0.000581557
188752,0.937018,0.00058027
188852,0.937051,0.000579962
188884,0.937062,0.000579864
188894,0.937065,0.000579833
188928,0.937077,0.000579729
189032,0.937111,0.00057941
189532,0.937277,0.000577882
190050,0.937448,0.000576306
190054,0.937449,0.000576294
190058,0.937451,0.000576282
190064,0.937453,0.000576264
190074,0.937456,0.000576234
190638,0.937641,0.000574529
190642,0.937642,0.000574517
190646,0.937644,0.000574505
190652,0.937646,0.000574487
190662,0.937649,0.000574457
190696,0.93766,0.000574354
190736,0.937673,0.000574234
190784,0.937689,0.000574089
190818,0.9377,0.000573987
191374,0.937881,0.000572319
191462,0.937909,0.000572056
192034,0.938094,0.000570352
192626,0.938285,0.0005686
193264,0.938488,0.000566722
193812,0.938662,0.00056512
193834,0.938669,0.000565056
193866,0.938679,0.000564963
193946,0.938705,0.00056473
194038,0.938734,0.000564462
194068,0.938743,0.000564375
194104,0.938754,0.00056427
194722,0.938949,0.000562479
194726,0.93895,0.000562468
194730,0.938951,0.000562456
194736,0.938953,0.000562439
195394,0.939159,0.000560545
196072,0.939369,0.000558606
196646,0.939546,0.000556976
196726,0.939571,0.000556749
196756,0.93958,0.000556664
196794,0.939592,0.000556557
196900,0.939624,0.000556257
197492,0.939805,0.00055459
198100,0.93999,0.000552888
198104,0.939991,0.000552877
198108,0.939992,0.000552865
198114,0.939994,0.000552849
198124,0.939997,0.000552821
198780,0.940195,0.000550996
198800,0.940201,0.000550941
199364,0.94037,0.000549382
199394,0.940379,0.0005493
199422,0.940388,0.000549223
199454,0.940397,0.000549134
199538,0.940422,0.000548903
200162,0.940608,0.000547192
200806,0.940799,0.000545437
200810,0.9408,0.000545426
200814,0.940801,0.000545415
200820,0.940803,0.000545399
200830,0.940806,0.000545372
201526,0.94101,0.000543488
201558,0.941019,0.000543402
201598,0.941031,0.000543294
201648,0.941046,0.00054316
201686,0.941057,0.000543057
202370,0.941256,0.000541222
202454,0.94128,0.000540997
203156,0.941483,0.000539128
203874,0.941689,0.000537229
203878,0.941691,0.000537219
203882,0.941692,0.000537208
203888,0.941693,0.000537192
203898,0.941696,0.000537166
204660,0.941913,0.000535166
204754,0.94194,0.00053492
204796,0.941952,0.00053481
204934,0.941991,0.00053445
204974,0.941905,0.000534347
204996,0.941911,0.00053429
205192,0.941489,0.000533784
205222,0.941498,0.000533706
205260,0.941508,0.000533607
205306,0.941521,0.000533488
206010,0.941721,0.000531665
206732,0.941925,0.000529808
206736,0.941926,0.000529798
206740,0.941927,0.000529787
206746,0.941929,0.000529772
206756,0.941932,0.000529746
207518,0.942145,0.000527801
207522,0.942146,0.000527791
207526,0.942147,0.000527781
207532,0.942149,0.000527766
207542,0.942151,0.00052774
207574,0.94216,0.000527659
208272,0.942354,0.00052589
208350,0.942376,0.000525693
208382,0.942385,0.000525613
208420,0.942395,0.000525517
208524,0.942424,0.000525255
209244,0.942622,0.000523447
209978,0.942823,0.000521618
210758,0.943034,0.000519687
210780,0.94304,0.000519633
211472,0.943227,0.000517933
211564,0.943251,0.000517707
211594,0.943259,0.000517634
211626,0.943268,0.000517556
211722,0.943294,0.000517321
212476,0.943495,0.000515485
213250,0.9437,0.000513614
213254,0.943701,0.000513605
213258,0.943702,0.000513595
213264,0.943704,0.00051358
213274,0.943706,0.000513556
214092,0.943921,0.000511594
214096,0.943922,0.000511585
214100,0.943923,0.000511575
214108,0.943925,0.000511556
214120,0.943929,0.000511527
214152,0.943937,0.000511451
214190,0.943947,0.00051136
214238,0.94396,0.000511246
214276,0.943969,0.000511155
215080,0.944179,0.000509244
215164,0.944201,0.000509045
215988,0.944414,0.000507103
216824,0.944628,0.000505148
217682,0.944846,0.000503157
217686,0.944847,0.000503148
217690,0.944848,0.000503139
217698,0.94485,0.00050312
217710,0.944853,0.000503092
217734,0.944859,0.000503037
217766,0.944867,0.000502963
217796,0.944875,0.000502894
217832,0.944884,0.000502811
218648,0.94509,0.000500934
219484,0.945299,0.000499026
220350,0.945514,0.000497065
220354,0.945515,0.000497056
220358,0.945516,0.000497047
220366,0.945518,0.000497029
221180,0.945718,0.0004952
221264,0.945739,0.000495012
221274,0.945741,0.000494989
221304,0.945749,0.000494922
221394,0.945771,0.000494721
222224,0.945973,0.000492873
223092,0.946184,0.000490955
223978,0.946397,0.000489013
224842,0.946603,0.000487134
224852,0.946605,0.000487113
224878,0.946611,0.000487056
225770,0.946822,0.000485132
226670,0.947033,0.000483206
226674,0.947034,0.000483197
226678,0.947035,0.000483189
226686,0.947037,0.000483172
226698,0.94704,0.000483146
227612,0.947252,0.000481206
227616,0.947253,0.000481197
227620,0.947254,0.000481189
227628,0.947256,0.000481172
228486,0.947454,0.000479365
229364,0.947655,0.00047753
230282,0.947864,0.000475627
230292,0.947866,0.000475606
230316,0.947872,0.000475556
231238,0.948079,0.00047366
232178,0.94829,0.000471742
233118,0.948498,0.00046984
233320,0.94775,0.000469455
233360,0.947587,0.000469457
233604,0.946628,0.000469055
233888,0.945495,0.00046882
234200,0.944278,0.000468562
234530,0.942967,0.000469394
234540,0.942927,0.000469568
234898,0.941511,0.0004719
235264,0.940067,0.000474277
235274,0.940027,0.000474563
235672,0.938465,0.000480576
236104,0.938578,0.000479697
236940,0.938795,0.000478004
237050,0.938823,0.000477782
237094,0.938834,0.000477694
237240,0.938872,0.0004774
237630,0.938972,0.000476616
238388,0.939166,0.000475101
239238,0.939383,0.000473413
240126,0.939607,0.000471662
240130,0.939608,0.000471654
240134,0.939609,0.000471646
240140,0.93961,0.000471634
241056,0.93984,0.000469842
241986,0.940071,0.000468037
242008,0.940076,0.000467994
242032,0.940082,0.000467948
242942,0.940307,0.000466195
242954,0.94031,0.000466172
243000,0.940321,0.000466084
243062,0.940336,0.000465965
243128,0.940352,0.000465838
244052,0.940578,0.000464074
[141861] is replaced by n107 with estimated error 0
error = 0
area = 941
delay = 36.1
#gates = 414
output circuit appNtk/cla32_3_0_941_36.1.blif
time = 1522215200 us
--------------- round 4 ---------------
