abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/ksa32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mksa32                         :[0m i/o =   64/   33  lat =    0  nd =   513  edge =   1090  area =1128.00  delay =17.80  lev = 14
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
4,1,0
8,1,0
16,1,0
20,1,0
24,1,0
32,1,0
42,1,0
68,1,0
98,1,0
102,1,0
106,1,0
114,1,0
126,1,0
138,1,0
148,1,0
176,1,0
216,1,0
286,1,0
290,1,0
294,1,0
302,1,0
314,1,0
344,1,0
354,1,0
390,1,0
440,1,0
506,1,0
594,1,0
734,1,0
764,1,0
798,1,0
808,1,0
844,1,0
928,1,0
932,1,0
936,1,0
944,1,0
1062,1,0
1212,1,0
1216,1,0
1220,1,0
1228,1,0
1240,1,0
1270,1,0
1362,1,0
1374,1,0
1384,1,0
1422,1,0
1474,1,0
1576,1,0
1708,1,0
1870,1,0
2066,1,0
2360,1,0
2364,1,0
2368,1,0
2376,1,0
2388,1,0
2418,1,0
2452,1,0
2532,1,0
2542,1,0
2578,1,0
2674,1,0
2828,1,0
3008,1,0
3270,1,0
3274,1,0
3278,1,0
3286,1,0
3298,1,0
3328,1,0
3422,1,0
3432,1,0
3470,1,0
3524,1,0
3630,1,0
3770,1,0
3994,1,0
4254,1,0
4614,1,0
4618,1,0
4622,1,0
4630,1,0
4642,1,0
4672,1,0
4706,1,0
4788,1,0
4798,1,0
4834,1,0
4934,1,0
5140,1,0
5378,1,0
5704,1,0
5708,1,0
5712,1,0
5720,1,0
5732,1,0
5762,1,0
5858,1,0
6090,1,0
6100,1,0
6138,1,0
6192,1,0
6300,1,0
6446,1,0
6720,1,0
7032,1,0
7400,1,0
7804,1,0
8288,1,0
8292,1,0
8296,1,0
8304,1,0
8316,1,0
8346,1,0
8380,1,0
8462,1,0
8674,1,0
8684,1,0
8720,1,0
8820,1,0
9044,1,0
9306,1,0
9648,1,0
10034,1,0
10516,1,0
10520,1,0
10524,1,0
10532,1,0
10544,1,0
10574,1,0
10670,1,0
10910,1,0
10920,1,0
10958,1,0
11012,1,0
11120,1,0
11270,1,0
11558,1,0
11886,1,0
12320,1,0
12790,1,0
13340,1,0
13344,1,0
13348,1,0
13356,1,0
13368,1,0
13398,1,0
13432,1,0
13514,1,0
13732,1,0
13742,1,0
13778,1,0
13878,1,0
14108,1,0
14378,1,0
14784,1,0
15236,1,0
15784,1,0
15814,1,0
15910,1,0
16156,1,0
16434,1,0
16444,1,0
16482,1,0
16536,1,0
16644,1,0
16796,1,0
17092,1,0
17572,1,0
17576,1,0
17580,1,0
17588,1,0
18134,1,0
18734,1,0
18764,1,0
18798,1,0
18880,1,0
19098,1,0
19362,1,0
19374,1,0
19384,1,0
19420,1,0
19520,1,0
19750,1,0
20210,1,0
20214,1,0
20218,1,0
20226,1,0
20760,1,0
21356,1,0
21386,1,0
21482,1,0
21732,1,0
22016,1,0
22028,1,0
22038,1,0
22076,1,0
22130,1,0
22238,1,0
22390,1,0
22694,1,0
23242,1,0
23246,1,0
23250,1,0
23258,1,0
23874,1,0
24544,1,0
24574,1,0
24608,1,0
24690,1,0
24910,1,0
25180,1,0
25192,1,0
25202,1,0
25238,1,0
25338,1,0
25570,1,0
26098,1,0
26102,1,0
26106,1,0
26114,1,0
26716,1,0
27382,1,0
27412,1,0
27508,1,0
27760,1,0
28334,1,0
28960,1,0
28972,1,0
28982,1,0
29020,1,0
29074,1,0
29182,1,0
29334,1,0
29644,1,0
30358,1,0
30362,1,0
30366,1,0
30374,1,0
31148,1,0
31928,1,0
31958,1,0
31992,1,0
32074,1,0
32294,1,0
32872,1,0
33440,1,0
33452,1,0
33462,1,0
33498,1,0
33598,1,0
33830,1,0
34528,1,0
34532,1,0
34536,1,0
34544,1,0
35302,1,0
36096,1,0
36126,1,0
36222,1,0
36474,1,0
37112,1,0
37752,1,0
37764,1,0
37774,1,0
37812,1,0
37866,1,0
37974,1,0
38126,1,0
38438,1,0
39214,1,0
39218,1,0
39222,1,0
39230,1,0
40066,1,0
40908,1,0
40938,1,0
40972,1,0
41054,1,0
41274,1,0
41914,1,0
42494,1,0
42506,1,0
42516,1,0
42552,1,0
42652,1,0
42884,1,0
43644,1,0
43648,1,0
43652,1,0
43660,1,0
44480,1,0
45336,1,0
45366,1,0
45462,1,0
45714,1,0
46004,1,0
46720,1,0
46732,1,0
46742,1,0
46780,1,0
46834,1,0
46942,1,0
47094,1,0
47406,1,0
48030,1,0
48804,1,0
49614,1,0
49618,1,0
49622,1,0
49630,1,0
49642,1,0
50528,1,0
50558,1,0
50592,1,0
50674,1,0
50894,1,0
51168,1,0
51836,1,0
51846,1,0
51882,1,0
51982,1,0
52214,1,0
52790,1,0
53548,1,0
54340,1,0
54344,1,0
54348,1,0
54356,1,0
54368,1,0
55256,1,0
55286,1,0
55382,1,0
55634,1,0
55924,1,0
56702,1,0
56712,1,0
56750,1,0
56804,1,0
56912,1,0
57064,1,0
57374,1,0
58000,1,0
58836,1,0
59708,1,0
59712,1,0
59716,1,0
59724,1,0
59736,1,0
60684,1,0
60688,1,0
60692,1,0
60700,1,0
60712,1,0
60742,1,0
60776,1,0
60858,1,0
61078,1,0
61352,1,0
62080,1,0
62090,1,0
62126,1,0
62226,1,0
62458,1,0
63040,1,0
63860,1,0
64714,1,0
65664,1,0
65694,1,0
65790,1,0
66040,1,0
66574,1,0
67506,1,0
67798,1,0
67808,1,0
67846,1,0
67900,1,0
68008,1,0
68158,1,0
68470,1,0
69096,1,0
70056,1,0
71032,1,0
71036,1,0
71040,1,0
71048,1,0
71060,1,0
72084,1,0
72114,1,0
72148,1,0
72230,1,0
72450,1,0
72972,1,0
73870,1,0
74144,1,0
74154,1,0
74190,1,0
74290,1,0
74520,1,0
75098,1,0
76026,1,0
76994,1,0
76998,1,0
77002,1,0
77010,1,0
77022,1,0
78054,1,0
78084,1,0
78180,1,0
78424,1,0
78950,1,0
79932,1,0
80218,1,0
80228,1,0
80266,1,0
80320,1,0
80428,1,0
80570,1,0
80874,1,0
81484,1,0
82494,1,0
83520,1,0
83524,1,0
83528,1,0
83536,1,0
83548,1,0
84618,1,0
84648,1,0
84682,1,0
84764,1,0
84980,1,0
85490,1,0
86434,1,0
86698,1,0
86708,1,0
86744,1,0
86844,1,0
87068,1,0
87632,1,0
88606,1,0
89620,1,0
89624,1,0
89628,1,0
89636,1,0
89648,1,0
90726,1,0
90756,1,0
90850,1,0
91086,1,0
91360,1,0
91900,1,0
92006,1,0
92016,1,0
92054,1,0
92196,1,0
92504,1,0
93102,1,0
94128,1,0
95182,1,0
95186,1,0
95190,1,0
95198,1,0
95210,1,0
96316,1,0
96346,1,0
96382,1,0
96466,1,0
96676,1,0
96926,1,0
97428,1,0
97438,1,0
97476,1,0
97572,1,0
97788,1,0
98332,1,0
99324,1,0
100346,1,0
100350,1,0
100354,1,0
100362,1,0
100374,1,0
101472,1,0
101502,1,0
101592,1,0
101814,1,0
102068,1,0
102586,1,0
102624,1,0
102634,1,0
102672,1,0
102766,1,0
103032,1,0
103592,1,0
104644,1,0
105728,1,0
105732,1,0
105736,1,0
105742,1,0
105752,1,0
106888,1,0
106914,1,0
106946,1,0
107022,1,0
107214,1,0
107438,1,0
107912,1,0
107944,1,0
108028,1,0
108238,1,0
108750,1,0
109774,1,0
[164351] is replaced by [164349] with estimated error 0
error = 0
area = 1124
delay = 17.8
#gates = 513
output circuit appNtk/ksa32_1_0_1124_17.8.blif
time = 957624680 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
109778,1,0
109782,1,0
109790,1,0
109794,1,0
109798,1,0
109806,1,0
109816,1,0
109842,1,0
109872,1,0
109876,1,0
109880,1,0
109888,1,0
109900,1,0
109912,1,0
109922,1,0
109950,1,0
109990,1,0
110060,1,0
110064,1,0
110068,1,0
110076,1,0
110088,1,0
110118,1,0
110128,1,0
110164,1,0
110214,1,0
110280,1,0
110368,1,0
110508,1,0
110538,1,0
110572,1,0
110582,1,0
110618,1,0
110702,1,0
110706,1,0
110710,1,0
110718,1,0
110836,1,0
110986,1,0
110990,1,0
110994,1,0
111002,1,0
111014,1,0
111044,1,0
111136,1,0
111148,1,0
111158,1,0
111196,1,0
111248,1,0
111350,1,0
111482,1,0
111644,1,0
111840,1,0
112136,1,0
112140,1,0
112144,1,0
112152,1,0
112164,1,0
112194,1,0
112228,1,0
112308,1,0
112318,1,0
112354,1,0
112450,1,0
112604,1,0
112784,1,0
113046,1,0
113050,1,0
113054,1,0
113062,1,0
113074,1,0
113104,1,0
113198,1,0
113208,1,0
113246,1,0
113300,1,0
113406,1,0
113546,1,0
113770,1,0
114030,1,0
114392,1,0
114396,1,0
114400,1,0
114408,1,0
114420,1,0
114450,1,0
114484,1,0
114566,1,0
114576,1,0
114612,1,0
114712,1,0
114918,1,0
115156,1,0
115482,1,0
115486,1,0
115490,1,0
115498,1,0
115510,1,0
115540,1,0
115636,1,0
115868,1,0
115878,1,0
115916,1,0
115970,1,0
116078,1,0
116224,1,0
116498,1,0
116810,1,0
117178,1,0
117584,1,0
118066,1,0
118070,1,0
118074,1,0
118082,1,0
118094,1,0
118124,1,0
118158,1,0
118240,1,0
118452,1,0
118462,1,0
118498,1,0
118598,1,0
118822,1,0
119084,1,0
119426,1,0
119812,1,0
120296,1,0
120300,1,0
120304,1,0
120312,1,0
120324,1,0
120354,1,0
120450,1,0
120690,1,0
120700,1,0
120738,1,0
120792,1,0
120900,1,0
121050,1,0
121338,1,0
121666,1,0
122100,1,0
122572,1,0
123118,1,0
123122,1,0
123126,1,0
123134,1,0
123146,1,0
123176,1,0
123210,1,0
123292,1,0
123510,1,0
123520,1,0
123556,1,0
123656,1,0
123886,1,0
124156,1,0
124560,1,0
125010,1,0
125558,1,0
125588,1,0
125684,1,0
125930,1,0
126208,1,0
126218,1,0
126256,1,0
126310,1,0
126418,1,0
126570,1,0
126864,1,0
127342,1,0
127346,1,0
127350,1,0
127358,1,0
127902,1,0
128502,1,0
128532,1,0
128566,1,0
128648,1,0
128866,1,0
129130,1,0
129142,1,0
129152,1,0
129188,1,0
129288,1,0
129518,1,0
129976,1,0
129980,1,0
129984,1,0
129992,1,0
130524,1,0
131120,1,0
131150,1,0
131246,1,0
131496,1,0
131780,1,0
131792,1,0
131802,1,0
131840,1,0
131894,1,0
132002,1,0
132154,1,0
132456,1,0
133002,1,0
133006,1,0
133010,1,0
133018,1,0
133632,1,0
134302,1,0
134332,1,0
134366,1,0
134448,1,0
134668,1,0
134938,1,0
134950,1,0
134960,1,0
134996,1,0
135096,1,0
135328,1,0
135854,1,0
135858,1,0
135862,1,0
135870,1,0
136470,1,0
137136,1,0
137166,1,0
137262,1,0
137514,1,0
138086,1,0
138710,1,0
138722,1,0
138732,1,0
138770,1,0
138824,1,0
138932,1,0
139084,1,0
139392,1,0
140104,1,0
140108,1,0
140112,1,0
140120,1,0
140892,1,0
141670,1,0
141700,1,0
141734,1,0
141816,1,0
142036,1,0
142612,1,0
143178,1,0
143190,1,0
143200,1,0
143236,1,0
143336,1,0
143568,1,0
144266,1,0
144270,1,0
144274,1,0
144282,1,0
145040,1,0
145830,1,0
145860,1,0
145956,1,0
146208,1,0
146844,1,0
147482,1,0
147494,1,0
147504,1,0
147542,1,0
147596,1,0
147704,1,0
147856,1,0
148166,1,0
148940,1,0
148944,1,0
148948,1,0
148956,1,0
149790,1,0
150630,1,0
150660,1,0
150694,1,0
150776,1,0
150996,1,0
151634,1,0
152212,1,0
152224,1,0
152234,1,0
152270,1,0
152370,1,0
152602,1,0
153362,1,0
153366,1,0
153370,1,0
153378,1,0
154198,1,0
155050,1,0
155080,1,0
155176,1,0
155428,1,0
155718,1,0
156432,1,0
156444,1,0
156454,1,0
156492,1,0
156546,1,0
156654,1,0
156806,1,0
157116,1,0
157738,1,0
158510,1,0
159318,1,0
159322,1,0
159326,1,0
159334,1,0
159346,1,0
160228,1,0
160258,1,0
160292,1,0
160374,1,0
160594,1,0
160868,1,0
161534,1,0
161544,1,0
161580,1,0
161680,1,0
161912,1,0
162486,1,0
163242,1,0
164032,1,0
164036,1,0
164040,1,0
164048,1,0
164060,1,0
164948,1,0
164978,1,0
165074,1,0
165326,1,0
165616,1,0
166392,1,0
166402,1,0
166440,1,0
166494,1,0
166602,1,0
166754,1,0
167062,1,0
167686,1,0
168520,1,0
169390,1,0
169394,1,0
169398,1,0
169406,1,0
169418,1,0
170362,1,0
170366,1,0
170370,1,0
170378,1,0
170390,1,0
170420,1,0
170454,1,0
170536,1,0
170756,1,0
171030,1,0
171756,1,0
171766,1,0
171802,1,0
171902,1,0
172134,1,0
172714,1,0
173532,1,0
174384,1,0
175334,1,0
175364,1,0
175460,1,0
175710,1,0
176242,1,0
177172,1,0
177464,1,0
177474,1,0
177512,1,0
177566,1,0
177674,1,0
177824,1,0
178134,1,0
178758,1,0
179716,1,0
180688,1,0
180692,1,0
180696,1,0
180704,1,0
180716,1,0
181736,1,0
181766,1,0
181800,1,0
181882,1,0
182102,1,0
182624,1,0
183520,1,0
183794,1,0
183804,1,0
183840,1,0
183940,1,0
184170,1,0
184746,1,0
185674,1,0
186642,1,0
186646,1,0
186650,1,0
186658,1,0
186670,1,0
187700,1,0
187730,1,0
187826,1,0
188070,1,0
188356,1,0
188366,1,0
188404,1,0
188458,1,0
188566,1,0
188708,1,0
189010,1,0
189618,1,0
190570,1,0
191562,1,0
191566,1,0
191570,1,0
191578,1,0
191590,1,0
192642,1,0
192672,1,0
192706,1,0
192788,1,0
193004,1,0
193514,1,0
194456,1,0
194720,1,0
194730,1,0
194766,1,0
194866,1,0
195090,1,0
195652,1,0
196626,1,0
197640,1,0
197644,1,0
197648,1,0
197656,1,0
197668,1,0
198744,1,0
198774,1,0
198868,1,0
199104,1,0
199378,1,0
199916,1,0
200022,1,0
200032,1,0
200070,1,0
200212,1,0
200518,1,0
201114,1,0
202138,1,0
203192,1,0
203196,1,0
203200,1,0
203208,1,0
203220,1,0
204324,1,0
204354,1,0
204390,1,0
204474,1,0
204684,1,0
204934,1,0
205434,1,0
205444,1,0
205482,1,0
205578,1,0
205794,1,0
206336,1,0
207326,1,0
208348,1,0
208352,1,0
208356,1,0
208364,1,0
208376,1,0
209472,1,0
209502,1,0
209592,1,0
209814,1,0
210068,1,0
210584,1,0
210622,1,0
210632,1,0
210670,1,0
210764,1,0
211028,1,0
211586,1,0
212638,1,0
213722,1,0
213726,1,0
213730,1,0
213736,1,0
213746,1,0
214880,1,0
214906,1,0
214938,1,0
215014,1,0
215206,1,0
215430,1,0
215902,1,0
215934,1,0
216018,1,0
216228,1,0
216738,1,0
217760,1,0
[164353] is replaced by one with estimated error 0
error = 0
area = 1120
delay = 17.8
#gates = 511
output circuit appNtk/ksa32_2_0_1120_17.8.blif
time = 1544139994 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
217764,1,0
217768,1,0
217776,1,0
217780,1,0
217784,1,0
217792,1,0
217802,1,0
217828,1,0
217858,1,0
217862,1,0
217866,1,0
217874,1,0
217886,1,0
217898,1,0
217908,1,0
217936,1,0
217976,1,0
218046,1,0
218050,1,0
218054,1,0
218062,1,0
218074,1,0
218104,1,0
218114,1,0
218150,1,0
218200,1,0
218266,1,0
218354,1,0
218494,1,0
218524,1,0
218558,1,0
218568,1,0
218604,1,0
218688,1,0
218692,1,0
218696,1,0
218704,1,0
218822,1,0
218972,1,0
218976,1,0
218980,1,0
218988,1,0
219000,1,0
219030,1,0
219122,1,0
219134,1,0
219144,1,0
219182,1,0
219234,1,0
219336,1,0
219468,1,0
219630,1,0
219826,1,0
220118,1,0
220122,1,0
220126,1,0
220134,1,0
220146,1,0
220176,1,0
220210,1,0
220290,1,0
220300,1,0
220336,1,0
220432,1,0
220586,1,0
220766,1,0
221028,1,0
221032,1,0
221036,1,0
221044,1,0
221056,1,0
221086,1,0
221180,1,0
221190,1,0
221228,1,0
221282,1,0
221388,1,0
221528,1,0
221752,1,0
222012,1,0
222370,1,0
222374,1,0
222378,1,0
222386,1,0
222398,1,0
222428,1,0
222462,1,0
222544,1,0
222554,1,0
222590,1,0
222690,1,0
222896,1,0
223134,1,0
