430700,0.75684,0.00674629
431158,0.757098,0.00673913
431618,0.757357,0.00673194
432078,0.757616,0.00672478
432410,0.757802,0.00671961
432942,0.758099,0.00671136
433538,0.758432,0.00670213
434168,0.758782,0.0066924
434798,0.759132,0.00668271
435466,0.759501,0.00667246
435928,0.759756,0.00666538
436042,0.759819,0.00666364
436156,0.759882,0.0066619
436642,0.760149,0.00665449
437246,0.76048,0.00664529
437594,0.760671,0.00664001
437942,0.760861,0.00663473
438290,0.761051,0.00662946
438754,0.761304,0.00662245
439298,0.761599,0.00661425
439792,0.761867,0.00660682
440418,0.762205,0.00659743
441028,0.762534,0.00658831
441492,0.762784,0.00658138
442102,0.763111,0.0065723
442812,0.763491,0.00656176
443604,0.763913,0.00655005
444446,0.764361,0.00653764
445328,0.764827,0.00652469
445442,0.764887,0.00652302
445556,0.764948,0.00652135
446042,0.765204,0.00651425
446156,0.765264,0.00651258
446270,0.765324,0.00651092
446756,0.765579,0.00650384
446870,0.765639,0.00650218
446984,0.765699,0.00650052
447470,0.765953,0.00649346
448012,0.766236,0.0064856
448612,0.766549,0.00647693
449162,0.766835,0.006469
449824,0.767178,0.00645948
450462,0.767508,0.00645033
451004,0.767787,0.00644258
451642,0.768115,0.00643348
452374,0.76849,0.00642307
452488,0.768549,0.00642145
452974,0.768797,0.00641456
453804,0.76922,0.00640283
454670,0.769659,0.00639063
454784,0.769717,0.00638903
454898,0.769526,0.00638894
455384,0.769772,0.00638212
455498,0.76983,0.00638052
455612,0.769888,0.00637892
456098,0.770133,0.00637213
456212,0.77019,0.00637053
456326,0.770248,0.00636894
456812,0.770492,0.00636217
457354,0.770764,0.00635463
457954,0.771064,0.0063463
458504,0.771339,0.00633869
459166,0.771669,0.00632955
459804,0.771985,0.00632077
460346,0.772254,0.00631333
460984,0.772569,0.00630459
461716,0.77293,0.00629459
461830,0.772986,0.00629304
461944,0.772797,0.00629791
462430,0.773036,0.00629129
462544,0.773092,0.00628974
462658,0.773148,0.00628819
463144,0.773386,0.0062816
463748,0.773681,0.00627341
464582,0.774087,0.00626215
465452,0.77451,0.00625045
465910,0.774731,0.0062443
466370,0.774953,0.00623814
466702,0.775113,0.00623371
467162,0.775335,0.00622757
467694,0.77559,0.00622048
468152,0.774832,0.00621782
468612,0.774071,0.00621519
468944,0.773523,0.00621327
469404,0.772765,0.00621066
469936,0.77189,0.00621002
470394,0.771139,0.00621112
470854,0.770385,0.00621224
471314,0.769633,0.00621338
471646,0.769092,0.00621419
472178,0.768225,0.00622044
472636,0.767481,0.00621605
473096,0.766734,0.0062117
473428,0.766197,0.0062085
473888,0.765453,0.00620415
474420,0.764595,0.00620019
474462,0.764616,0.00619964
475052,0.763704,0.0061921
475642,0.762756,0.00618592
476306,0.763087,0.00617729
477010,0.763437,0.00616818
477760,0.763808,0.00615849
478218,0.764034,0.00615259
478678,0.764261,0.00614668
479138,0.764487,0.00614078
479470,0.764651,0.00613653
480002,0.764911,0.00612973
480592,0.7652,0.0061222
481386,0.765587,0.0061121
482270,0.766017,0.0061009
482868,0.766307,0.00609334
483798,0.766756,0.00608163
483912,0.766811,0.0060802
484576,0.76713,0.00607187
485292,0.767474,0.00606291
486060,0.767841,0.00605333
486650,0.768123,0.00604599
487314,0.768439,0.00603775
487772,0.768656,0.00603208
488232,0.768874,0.0060264
488564,0.769031,0.0060223
489024,0.769249,0.00601664
489556,0.769499,0.0060101
490146,0.769777,0.00600287
490736,0.768851,0.00600059
491400,0.769164,0.00599248
492094,0.769489,0.00598403
492684,0.768568,0.00598734
493274,0.767648,0.00599779
493938,0.767961,0.00598973
494736,0.768335,0.00598007
495430,0.76866,0.00597169
496228,0.769032,0.00596208
496922,0.769354,0.00595376
497720,0.769724,0.00594421
498454,0.770063,0.00593546
499220,0.770416,0.00592635
500166,0.77085,0.00591514
501176,0.771312,0.00590322
502196,0.771776,0.00589123
503230,0.772245,0.00587913
503854,0.772527,0.00587185
504536,0.772835,0.00586391
505160,0.773115,0.00585667
505842,0.773421,0.00584877
506584,0.773753,0.0058402
507258,0.774054,0.00583244
508036,0.7744,0.00582351
508890,0.774778,0.00581374
509632,0.775106,0.00580527
510354,0.775425,0.00579706
511120,0.775761,0.00578837
512016,0.776153,0.00577824
512606,0.77526,0.00580182
513196,0.774369,0.00579734
513860,0.77466,0.00578985
514448,0.773775,0.0058092
515110,0.774066,0.00580173
515852,0.774391,0.00579339
516624,0.774728,0.00578473
517552,0.775132,0.00577436
518542,0.775561,0.00576333
519560,0.776001,0.00575204
520592,0.776445,0.00574064
521624,0.776887,0.00572928
522288,0.777171,0.005722
523010,0.777478,0.0057141
523784,0.777807,0.00570565
524628,0.778165,0.00569647
525536,0.778548,0.00568663
526230,0.77884,0.00567913
527010,0.779167,0.00567073
527790,0.779494,0.00566235
528728,0.779885,0.0056523
529726,0.7803,0.00564165
530744,0.780721,0.00563083
531778,0.781147,0.00561988
532820,0.781575,0.00560889
533494,0.780605,0.00563771
534218,0.779547,0.00592118
534852,0.778623,0.00596359
535536,0.777628,0.00617393
536250,0.776593,0.0062535
537074,0.775403,0.00628057
537940,0.775765,0.00627046
538760,0.774584,0.00657882
539634,0.774949,0.00656816
540550,0.775331,0.00655703
541374,0.774152,0.00656491
542194,0.772982,0.00686223
543054,0.773341,0.00685136
543956,0.773717,0.00684
544920,0.774117,0.0068279
545744,0.77295,0.00682603
546610,0.77331,0.00681522
547430,0.772152,0.00710038
548304,0.772515,0.00708906
549220,0.772894,0.00707724
550182,0.773291,0.00706487
551056,0.773651,0.00705366
551972,0.774027,0.00704196
552800,0.772869,0.00703544
553620,0.771724,0.00731275
554480,0.772078,0.0073014
555386,0.77245,0.00728949
556362,0.772849,0.00727671
557366,0.773259,0.0072636
558382,0.773671,0.00725038
559178,0.772611,0.00724111
559974,0.771513,0.00726821
560828,0.770375,0.0072588
561728,0.769168,0.00725061
562524,0.768079,0.00725326
563352,0.767023,0.00724313
564260,0.76584,0.00723266
565224,0.764594,0.00722159
565814,0.76382,0.0072171
566668,0.762709,0.00721061
567616,0.761488,0.00720092
568608,0.760211,0.00719718
569410,0.759142,0.00721297
570264,0.758005,0.00724553
571060,0.756948,0.00726092
571906,0.755829,0.00743695
572800,0.754675,0.00744284
573732,0.753479,0.00745007
574502,0.752471,0.00747831
575316,0.751406,0.00752301
576048,0.750451,0.0076892
576918,0.749346,0.00769494
577830,0.748191,0.00770365
578626,0.747161,0.00777653
579454,0.746125,0.007769
580362,0.744983,0.00776477
581342,0.743767,0.00776021
582338,0.742545,0.00775559
583110,0.741563,0.00780059
583926,0.740527,0.00786277
584658,0.7396,0.00806264
585530,0.738524,0.00806991
586444,0.737397,0.00808141
587246,0.736392,0.00808264
588100,0.735322,0.00809926
588896,0.734328,0.00810023
589742,0.733275,0.00825614
590636,0.73219,0.00826008
591568,0.731067,0.00826468
592628,0.729809,0.00825894
593596,0.728676,0.00824663
594476,0.727641,0.00823548
595426,0.726532,0.00822347
596408,0.725389,0.00822001
597358,0.724283,0.00821667
598378,0.723086,0.0082143
599416,0.721878,0.00821191
600296,0.720863,0.00820181
601258,0.719758,0.00819081
602010,0.718897,0.00818743
602868,0.717928,0.00817896
603770,0.716914,0.00817008
604736,0.715798,0.00816936
605816,0.714552,0.00819212
606694,0.714965,0.00818026
607614,0.715397,0.00816787
608590,0.715853,0.00815478
609590,0.716319,0.0081414
610714,0.716841,0.00812641
611842,0.717363,0.00811143
612978,0.717887,0.0080964
614122,0.718413,0.00808132
615326,0.718964,0.0080655
616538,0.719516,0.00804965
[101864] is replaced by G286 with estimated error 0
error = 0
area = 1066
delay = 21.9
#gates = 470
output circuit appNtk/c2670_3_0_1066_21.9.blif
time = 2866084351 us
--------------- round 4 ---------------
