abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
206,1,0
210,1,0
214,1,0
218,1,0
222,1,0
226,1,0
230,1,0
234,1,0
252,1,0
262,1,0
284,1,0
290,1,0
298,1,0
312,1,0
326,1,0
344,1,0
362,1,0
398,1,0
438,1,0
480,1,0
484,0.993802,5.11157e-05
488,0.987705,9.36475e-05
568,0.989437,8.04577e-05
650,0.990769,7.03077e-05
732,0.991803,6.24317e-05
760,0.992105,6.01316e-05
864,0.993056,5.28935e-05
990,0.993939,4.61616e-05
1070,0.994393,4.27103e-05
1152,0.994792,3.96701e-05
1234,0.995138,3.7034e-05
1262,0.995246,3.62124e-05
1366,0.995608,3.34553e-05
1492,0.995979,3.063e-05
1572,0.996183,2.90712e-05
1654,0.996372,2.763e-05
1736,0.996544,2.63249e-05
1764,0.996599,2.5907e-05
1868,0.996788,2.44647e-05
1994,0.996991,2.29188e-05
1998,0.995495,2.65365e-05
2002,0.994006,2.91808e-05
2088,0.994253,2.79789e-05
2176,0.994485,2.68474e-05
2264,0.9947,2.58039e-05
2294,0.994769,2.54664e-05
2402,0.995004,2.43214e-05
2536,0.995268,2.30363e-05
2622,0.995423,2.22807e-05
2710,0.995572,2.15572e-05
2798,0.995711,2.08792e-05
2828,0.995757,2.06577e-05
2936,0.995913,1.98978e-05
3070,0.996091,1.90293e-05
3156,0.996198,1.85108e-05
3244,0.996301,1.80086e-05
3332,0.996399,1.7533e-05
3362,0.996431,1.73766e-05
3470,0.996542,1.68357e-05
3604,0.99667,1.62098e-05
3690,0.973442,0.00125421
3778,0.950768,0.00246778
3866,0.929126,0.00361165
3896,0.921971,0.00398891
4004,0.897103,0.00616525
4146,0.900627,0.0059541
4316,0.904541,0.00571957
4380,0.905936,0.005636
4386,0.906065,0.00562829
4452,0.907457,0.00554485
4538,0.909211,0.00543977
4626,0.910938,0.00533629
4714,0.912601,0.00523667
4744,0.913153,0.00520356
4852,0.915087,0.00508773
4938,0.916565,0.00499913
5026,0.918026,0.0049116
5054,0.91848,0.00488438
5084,0.918961,0.00485556
5190,0.920617,0.00475639
5276,0.921911,0.00467886
5364,0.923192,0.0046021
5452,0.924431,0.00452782
5482,0.924845,0.00450304
5590,0.926297,0.00441604
5676,0.927414,0.00434913
5764,0.928522,0.00428273
5852,0.929597,0.00421833
5882,0.929956,0.00419682
5990,0.931219,0.00412115
5994,0.931265,0.0041184
6080,0.918092,0.00475338
6168,0.904994,0.00538686
6256,0.892263,0.00599465
6286,0.888005,0.00619961
6394,0.873006,0.00741027
6570,0.876408,0.00721176
6776,0.880165,0.00699251
7006,0.884099,0.00676295
7236,0.887783,0.00654799
7412,0.890448,0.0063925
7618,0.89341,0.00621964
7848,0.896534,0.00603736
8078,0.89948,0.00586547
8082,0.89953,0.00586256
8252,0.9016,0.00574179
8478,0.904223,0.00558873
8736,0.907051,0.00542368
8972,0.909496,0.00528101
9240,0.912121,0.00512784
9538,0.914867,0.00496763
9836,0.917446,0.00481712
9864,0.91768,0.00480345
9946,0.918359,0.00476385
10028,0.919027,0.00472489
10154,0.920032,0.00466626
10158,0.919768,0.00471323
10238,0.912581,0.00543776
10320,0.905329,0.00616926
10402,0.898193,0.00688734
