abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
206,1,0
210,1,0
214,1,0
218,1,0
222,1,0
226,1,0
230,1,0
234,1,0
252,1,0
262,1,0
284,1,0
290,1,0
298,1,0
312,1,0
326,1,0
344,1,0
362,1,0
398,1,0
438,1,0
480,1,0
484,0.993802,0.000151157
488,0.987705,0.000303033
568,0.989437,0.000260352
650,0.990769,0.000227508
732,0.991803,0.000202022
760,0.992105,0.000194579
864,0.993056,0.000171157
990,0.993939,0.000149374
1070,0.994393,0.000138206
1152,0.994792,0.000128368
1234,0.995138,0.000119838
1262,0.995246,0.000117179
1366,0.995608,0.000108258
1492,0.995979,9.91153e-05
1572,0.996183,9.40712e-05
1654,0.996372,8.94075e-05
1736,0.996544,8.51843e-05
1764,0.996599,8.38322e-05
1868,0.996788,7.91649e-05
1994,0.996991,7.41625e-05
1998,0.995495,7.6016e-05
2002,0.994006,7.71828e-05
2088,0.994253,7.40038e-05
2176,0.994485,7.1011e-05
2264,0.9947,6.82509e-05
2294,0.994769,6.73583e-05
2402,0.995004,6.43297e-05
2536,0.995268,6.09306e-05
2622,0.995423,5.89321e-05
2710,0.995572,5.70185e-05
2798,0.995711,5.52252e-05
2828,0.995757,5.46393e-05
2936,0.995913,5.26294e-05
3070,0.996091,5.03322e-05
3156,0.996198,4.89607e-05
3244,0.996301,4.76326e-05
3332,0.996399,4.63745e-05
3362,0.996431,4.59607e-05
3470,0.996542,4.45303e-05
3604,0.99667,4.28746e-05
3690,0.996748,4.18753e-05
3778,0.996824,4.08999e-05
3866,0.996896,3.9969e-05
3896,0.99692,3.96612e-05
4004,0.997003,3.85914e-05
4146,0.997106,3.72697e-05
4316,0.99722,3.58017e-05
4380,0.99726,3.52785e-05
4386,0.997264,3.52303e-05
4452,0.997305,3.4708e-05
4538,0.997356,3.40502e-05
4626,0.997406,3.34025e-05
4714,0.997454,3.2779e-05
4744,0.99747,3.25717e-05
4852,0.997527,3.18467e-05
4938,0.99757,3.1292e-05
5026,0.997612,3.07441e-05
5054,0.997626,3.05738e-05
5084,0.99764,3.03934e-05
5190,0.997688,2.97726e-05
5276,0.997726,2.92873e-05
5364,0.997763,2.88069e-05
5452,0.997799,2.83419e-05
5482,0.997811,2.81868e-05
5590,0.997853,2.76422e-05
5676,0.997886,2.72234e-05
5764,0.997918,2.68078e-05
5852,0.997949,2.64046e-05
5882,0.99796,2.627e-05
5990,0.997997,2.57963e-05
5994,0.997998,2.57791e-05
6080,0.998026,2.54145e-05
6168,0.998054,2.50519e-05
6256,0.998082,2.46995e-05
6286,0.998091,2.45816e-05
6394,0.998123,2.41664e-05
6570,0.998174,2.3519e-05
6776,0.998229,2.2804e-05
7006,0.998287,2.20554e-05
7236,0.998342,2.13543e-05
7412,0.998381,2.08473e-05
7618,0.998425,2.02835e-05
7848,0.998471,1.96891e-05
8078,0.998514,1.91285e-05
8082,0.998515,1.9119e-05
8252,0.998546,1.87252e-05
8478,0.998585,1.8226e-05
8736,0.998626,1.76877e-05
8972,0.998663,1.72225e-05
9240,0.998701,1.67229e-05
9538,0.998742,1.62005e-05
9836,0.99878,1.57096e-05
9864,0.998783,1.5665e-05
9946,0.998793,1.55359e-05
