abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
4,0.25,0.01393
14,0.0714286,0.00527857
46,0.0217391,0.00175957
50,0.06,0.0022384
62,0.0483871,0.0704055
66,0.0606061,0.0734064
70,0.0714286,0.0743357
80,0.0625,0.109348
138,0.0362319,0.162293
208,0.0240385,0.226956
212,0.0283019,0.226056
216,0.0324074,0.222439
222,0.0315315,0.218093
234,0.0299145,0.210069
238,0.0336134,0.206545
242,0.0371901,0.205832
250,0.036,0.199269
272,0.0330882,0.183211
276,0.0362319,0.180563
280,0.0392857,0.177989
286,0.0384615,0.174272
300,0.0366667,0.166178
356,0.0308989,0.181859
424,0.0259434,0.209536
526,0.0209125,0.220514
642,0.017134,0.244711
842,0.0130641,0.270774
1078,0.012987,0.211522
1326,0.0135747,0.171979
1584,0.0119949,0.143982
1862,0.159506,0.122485
1866,0.1597,0.122412
1870,0.159893,0.122341
1880,0.159043,0.121695
1902,0.157203,0.120297
1950,0.153333,0.118479
2008,0.148904,0.116837
2106,0.141975,0.123788
2218,0.134806,0.135436
2222,0.135014,0.1355
2248,0.133452,0.138032
2298,0.130548,0.138909
2302,0.130756,0.138762
2368,0.127111,0.144774
2442,0.12326,0.151423
2566,0.117303,0.161575
2780,0.108273,0.149153
3026,0.0994712,0.137051
3292,0.0914338,0.125998
3318,0.0907173,0.127786
3366,0.0894236,0.128479
3432,0.087704,0.132818
3436,0.0878929,0.132971
3446,0.0876378,0.133613
3474,0.0869315,0.13539
3478,0.087119,0.135269
3486,0.0869191,0.1351
3504,0.0864726,0.135757
3526,0.0859331,0.137102
3560,0.0851124,0.13916
3632,0.0834251,0.141668
3714,0.0815832,0.146359
3900,0.0776923,0.156267
4106,0.0737944,0.148443
4326,0.0728155,0.140898
4358,0.0722809,0.139866
4398,0.0716235,0.138634
4632,0.0682211,0.131645
4884,0.0649058,0.124867
5184,0.11902,0.117641
5528,0.173842,0.110321
5538,0.173528,0.110127
5574,0.172408,0.109418
5586,0.172037,0.10919
5626,0.170814,0.108431
5676,0.169309,0.107504
5790,0.165976,0.10544
5916,0.162441,0.103262
5920,0.1625,0.103283
5932,0.162171,0.103075
5980,0.16087,0.102253
6034,0.15943,0.101345
6118,0.157241,0.0999646
6314,0.15236,0.0969367
6526,0.14741,0.093892
6784,0.141804,0.090333
7048,0.136493,0.0869572
7084,0.135799,0.0865172
7128,0.134961,0.0860105
7422,0.129615,0.0826155
7748,0.166236,0.0791394
8100,0.202469,0.0757003
8104,0.202863,0.0756629
8112,0.203649,0.0755883
8154,0.207751,0.0751989
8188,0.211041,0.0748867
8258,0.217728,0.0742519
8284,0.217045,0.0751311
8294,0.216783,0.0754678
8322,0.216054,0.0764062
8334,0.215743,0.0768065
8362,0.21502,0.077736
8430,0.213286,0.0799675
8578,0.209606,0.0842215
8736,0.205815,0.0891077
8922,0.201636,0.0872549
9122,0.197216,0.0853459
9338,0.192868,0.0833767
9342,0.192892,0.0834166
9352,0.192686,0.0837063
9378,0.192152,0.0844565
9404,0.191621,0.0852026
9454,0.190607,0.085691
9524,0.189206,0.0876653
9616,0.187396,0.0902163
9718,0.185429,0.0911308
9854,0.18287,0.094763
10050,0.179303,0.0998247
10268,0.175497,0.0977094
10504,0.171554,0.0955185
10748,0.168031,0.0933539
11052,0.190916,0.090786
11376,0.213959,0.0882004
11814,0.243101,0.0849304
12278,0.271705,0.0817207
12802,0.301515,0.0783758
13078,0.295152,0.0767536
13392,0.311679,0.074954
13760,0.330087,0.0729494
13988,0.32485,0.0717639
14274,0.338377,0.070326
14572,0.351908,0.0688878
15010,0.370819,0.0668776
15474,0.389686,0.0648722
15998,0.409676,0.0627474
16366,0.42295,0.0613365
16670,0.433473,0.0602179
16994,0.444274,0.0590698
17432,0.458238,0.0575856
17896,0.472284,0.0560926
18420,0.487296,0.0544969
18750,0.49632,0.0535378
19128,0.506274,0.0524798
19570,0.517425,0.0512945
20044,0.528837,0.0500815
20574,0.540974,0.0487913
20928,0.548739,0.047966
21322,0.557077,0.0470797
21326,0.55716,0.0470708
21368,0.558031,0.0469783
21438,0.559474,0.0468249
21902,0.568807,0.0458329
22396,0.578318,0.044822
22936,0.588246,0.0437667
23280,0.59433,0.04312
23534,0.587915,0.0426693
23856,0.593478,0.0420933
24198,0.599223,0.0414984
24636,0.606348,0.0407606
25100,0.613625,0.0400071
25624,0.621527,0.039189
26018,0.627258,0.0385955
26482,0.633789,0.0379193
26976,0.640495,0.0372249
27516,0.647551,0.0364943
27784,0.641304,0.0361559
28076,0.645035,0.0357799
28432,0.649479,0.0353319
28870,0.654797,0.0347958
29334,0.660258,0.0342455
29858,0.66622,0.0336445
30214,0.670153,0.033248
30652,0.674866,0.0327729
31116,0.679715,0.0322842
31640,0.685019,0.0317496
32034,0.688893,0.0313591
32498,0.693335,0.0309113
32992,0.697927,0.0304485
33532,0.702791,0.0299581
33900,0.706018,0.0296329
34338,0.709768,0.0292549
34802,0.713637,0.0288649
35326,0.717885,0.0284367
35704,0.720872,0.0281357
36146,0.724285,0.0277916
36620,0.727854,0.0274319
37150,0.731736,0.0270405
37474,0.72541,0.0268201
37824,0.727951,0.0265719
38250,0.73098,0.026276
