abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
4,0.25,0.000795
8,0.625,0.0003975
12,0.5,0.000366667
44,0.863636,0.0001
48,0.875,9.16667e-05
52,0.884615,8.46154e-05
78,0.923077,5.64103e-05
98,0.938776,4.4898e-05
122,0.95082,3.60656e-05
128,0.953125,3.4375e-05
132,0.954545,3.33333e-05
136,0.955882,3.23529e-05
140,0.957143,3.14286e-05
144,0.9375,4.09722e-05
194,0.953608,3.04124e-05
216,0.958333,2.73148e-05
240,0.9625,2.45833e-05
306,0.970588,1.9281e-05
330,0.972727,1.78788e-05
356,0.974719,1.6573e-05
380,0.976316,1.55263e-05
386,0.976684,1.5285e-05
396,0.977273,1.4899e-05
470,0.980851,1.25532e-05
480,0.98125,1.22917e-05
496,0.981855,1.18952e-05
520,0.982692,1.13462e-05
524,0.982824,1.12595e-05
588,0.984694,1.0034e-05
608,0.985197,9.70395e-06
658,0.986322,8.96657e-06
668,0.986527,8.83234e-06
672,0.986607,8.77976e-06
676,0.986686,8.72781e-06
682,0.986804,8.65103e-06
686,0.98688,8.60058e-06
690,0.986957,8.55072e-06
696,0.987069,8.47701e-06
714,0.987395,8.26331e-06
740,0.987838,7.97297e-06
744,0.987903,7.93011e-06
748,0.987968,7.8877e-06
754,0.988064,7.82493e-06
758,0.988127,7.78364e-06
762,0.988189,7.74278e-06
768,0.988281,7.68229e-06
786,0.98855,7.50636e-06
810,0.988889,7.28395e-06
880,0.989773,6.70455e-06
884,0.989819,6.67421e-06
888,0.989865,6.64414e-06
894,0.989933,6.59955e-06
898,0.989978,6.57016e-06
902,0.990022,6.54102e-06
908,0.990088,6.4978e-06
926,0.990281,6.37149e-06
952,0.990546,6.19748e-06
956,0.990586,6.17155e-06
960,0.990625,6.14583e-06
966,0.990683,6.10766e-06
970,0.990722,6.08247e-06
974,0.99076,6.05749e-06
980,0.990816,6.02041e-06
998,0.990982,5.91182e-06
1024,0.991211,5.76172e-06
1080,0.991667,5.46296e-06
1108,0.991877,5.32491e-06
1166,0.992281,5.06003e-06
1248,0.992788,4.72756e-06
1268,0.977129,1.78864e-05
1272,0.974843,1.85849e-05
1354,0.915805,0.00113082
1452,0.853994,0.00229525
1460,0.849315,0.002308
1508,0.822281,0.00238958
1574,0.787802,0.00455954
1578,0.786439,0.00454951
1620,0.766049,0.00454158
1642,0.755786,0.00455767
1664,0.745793,0.00451169
1740,0.713218,0.00447321
1846,0.672264,0.00456967
1982,0.626135,0.00633831
2146,0.578285,0.00819051
2358,0.6162,0.00745413
2646,0.657974,0.00664279
2650,0.658491,0.00663277
2654,0.659005,0.00662277
2848,0.614115,0.0117774
3082,0.567489,0.0142455
3334,0.524595,0.0153547
3622,0.562396,0.0141338
3626,0.562879,0.0141182
3950,0.598734,0.0129601
4306,0.631909,0.0118887
4310,0.632251,0.0118776
4314,0.632592,0.0118666
4624,0.657223,0.0110711
5032,0.685016,0.0101734
5452,0.709281,0.00938969
5588,0.692019,0.00982946
5752,0.672288,0.0103377
5844,0.677447,0.0101749
6074,0.689661,0.00978965
6268,0.668315,0.0116594
6502,0.644263,0.014003
6754,0.620225,0.0157146
6890,0.607983,0.015852
7054,0.593847,0.0159841
7248,0.577953,0.0169837
7482,0.559877,0.0175176
7618,0.549882,0.01749
7782,0.538293,0.0174493
8016,0.52258,0.0185144
8316,0.503728,0.0187045
8510,0.492244,0.0186761
8716,0.48061,0.0184784
8982,0.466377,0.018615
9188,0.455921,0.0193908
9476,0.442064,0.0194784
9798,0.427536,0.0198839
10142,0.446953,0.0192094
10430,0.462224,0.018679
10804,0.48084,0.0180324
11222,0.500178,0.0173607
11532,0.513614,0.016894
11864,0.527225,0.0164213
12314,0.544502,0.0158212
12526,0.552211,0.0155534
12814,0.562276,0.0152038
13066,0.551431,0.0154685
13354,0.561105,0.0151349
13616,0.550308,0.015602
13896,0.53922,0.0161871
14204,0.527527,0.0170291
14532,0.538192,0.0166448
14892,0.549355,0.0162424
