6367,0.777446,0.00337632
6368,0.777324,0.00338018
6369,0.777202,0.00338044
6370,0.77708,0.00338414
6371,0.776958,0.00338408
6372,0.776836,0.00338512
6373,0.776714,0.00338898
6374,0.776592,0.00339285
6375,0.776471,0.00339671
6376,0.776349,0.00340056
6377,0.776227,0.00340427
6378,0.776105,0.00340812
6379,0.77614,0.00340759
6380,0.776176,0.00340705
6381,0.776054,0.00341091
6382,0.775932,0.00341131
6383,0.775811,0.00341485
6384,0.775689,0.0034187
6385,0.775568,0.00342255
6386,0.775446,0.00342421
6387,0.775481,0.00342367
6388,0.775517,0.00342314
6389,0.775395,0.00342464
6390,0.77543,0.0034241
6391,0.775309,0.00342575
6392,0.775188,0.00342741
6393,0.775066,0.00342891
6394,0.775102,0.00342837
6395,0.77498,0.00342862
6396,0.774859,0.00343027
6397,0.774738,0.00343192
6398,0.774617,0.00343326
6399,0.774652,0.00343272
6400,0.774531,0.00343437
6401,0.77441,0.00343665
6402,0.774445,0.00343611
6403,0.774325,0.00344229
6404,0.77436,0.00344176
6405,0.774395,0.00344122
6406,0.774274,0.00344739
6407,0.774309,0.00344686
6408,0.774189,0.00344835
6409,0.774224,0.00344781
6410,0.774103,0.00344821
6411,0.773982,0.00344782
6412,0.774017,0.00344729
6413,0.773897,0.00345299
6414,0.773776,0.00345603
6415,0.773811,0.00345549
6416,0.773847,0.00345496
6417,0.773882,0.00345442
6418,0.773761,0.00346058
6419,0.773797,0.00346004
6420,0.773676,0.00346558
6421,0.773711,0.00346504
6422,0.773591,0.00346886
6423,0.773626,0.00346832
6424,0.773506,0.00347229
6425,0.773541,0.00347175
6426,0.77342,0.00347572
6427,0.7733,0.0034797
6428,0.77318,0.00348367
6429,0.77306,0.00348763
6430,0.773095,0.00348709
6431,0.772975,0.00349106
6432,0.772854,0.00349502
6433,0.772734,0.00349899
6434,0.772614,0.00350528
6435,0.772494,0.00351158
6436,0.77253,0.00351103
6437,0.772565,0.00351049
6438,0.7726,0.00350994
6439,0.772636,0.0035094
6440,0.772671,0.00350885
6441,0.772706,0.00350831
6442,0.772741,0.00350776
6443,0.772777,0.00350722
6444,0.772812,0.00350667
6445,0.772847,0.00350613
6446,0.772882,0.00350558
6447,0.772918,0.00350504
6448,0.772798,0.00350481
6449,0.772678,0.00351109
6450,0.772558,0.00351736
6451,0.772438,0.00351697
6452,0.772319,0.00351658
6453,0.772199,0.00352239
6454,0.772079,0.00352231
6455,0.77196,0.00352874
6456,0.771995,0.00352819
6457,0.771875,0.0035278
6458,0.771911,0.00352725
6459,0.771791,0.00352686
6460,0.771672,0.00352647
6461,0.771707,0.00352592
6462,0.771588,0.00353234
6463,0.771468,0.00353195
6464,0.771504,0.0035314
6465,0.771539,0.00353086
6466,0.77142,0.00353727
6467,0.7713,0.00354368
6468,0.771181,0.00355009
6469,0.771062,0.0035565
6470,0.771097,0.00355595
6471,0.770978,0.00355556
6472,0.770859,0.00356196
6473,0.770894,0.00356141
6474,0.77093,0.00356086
6475,0.770811,0.00356108
6476,0.770846,0.00356053
6477,0.770727,0.00356014
6478,0.770608,0.0035599
6479,0.770644,0.00355935
6480,0.770679,0.0035588
6481,0.770714,0.00355825
6482,0.77075,0.0035577
6483,0.770785,0.00355715
6484,0.770666,0.00355676
6485,0.770547,0.0035579
6486,0.770429,0.00356198
6487,0.770464,0.00356143
6488,0.770499,0.00356088
6489,0.770381,0.00356496
6490,0.770262,0.00356518
6491,0.770143,0.00356863
6492,0.770179,0.00356808
6493,0.770214,0.00356753
6494,0.770095,0.00356791
6495,0.769977,0.00357198
6496,0.769858,0.00357605
6497,0.76974,0.00357904
6498,0.769621,0.00358264
6499,0.769503,0.00358671
6500,0.769385,0.00358969
6501,0.769266,0.00359375
6502,0.769148,0.00359782
6503,0.769183,0.00359726
6504,0.769065,0.00359732
6505,0.769101,0.00359677
6506,0.769136,0.00359622
6507,0.769172,0.00359567
6508,0.769207,0.00359511
6509,0.769089,0.00359487
6510,0.769124,0.00359432
6511,0.76916,0.00359376
6512,0.769195,0.00359321
6513,0.769077,0.00359619
6514,0.769113,0.00359564
6515,0.769148,0.00359509
6516,0.769184,0.00359454
6517,0.769066,0.00359414
6518,0.768948,0.0035942
6519,0.768983,0.00359365
6520,0.769018,0.0035931
6521,0.769054,0.00359255
6522,0.768936,0.00359215
6523,0.768971,0.0035916
6524,0.769007,0.00359105
6525,0.768889,0.00359065
6526,0.768924,0.0035901
6527,0.768806,0.0035897
6528,0.768689,0.00359145
6529,0.768724,0.0035909
6530,0.768606,0.00359066
6531,0.768642,0.00359011
6532,0.768677,0.00358956
6533,0.76856,0.00358916
6534,0.768442,0.00359519
6535,0.768324,0.00360168
6536,0.768207,0.00360817
6537,0.768089,0.00360777
6538,0.768125,0.00360722
6539,0.768007,0.00361355
6540,0.76789,0.00361774
6541,0.767773,0.00362192
6542,0.767808,0.00362137
6543,0.767691,0.00362158
6544,0.767726,0.00362103
6545,0.767609,0.00362124
6546,0.767492,0.00362496
6547,0.767374,0.00362914
6548,0.767257,0.00363332
6549,0.76714,0.0036375
6550,0.767023,0.00364137
6551,0.767058,0.00364082
6552,0.766941,0.00364499
6553,0.766824,0.00364917
6554,0.766707,0.00364937
6555,0.76659,0.00365339
6556,0.766626,0.00365284
6557,0.766509,0.00365686
6558,0.766392,0.00366102
6559,0.766428,0.00366047
6560,0.766463,0.00365991
6561,0.766499,0.00365935
6562,0.766382,0.00366123
6563,0.766418,0.00366067
6564,0.766453,0.00366012
6565,0.766489,0.00365956
6566,0.766372,0.00366342
6567,0.766408,0.00366286
6568,0.766291,0.00366261
6569,0.766174,0.00366753
6570,0.76621,0.00366697
6571,0.766246,0.00366641
6572,0.766281,0.00366586
6573,0.766165,0.00367245
6574,0.7662,0.00367189
6575,0.766236,0.00367133
6576,0.766119,0.00367153
6577,0.766003,0.00367812
6578,0.765886,0.00367771
6579,0.76577,0.00367867
6580,0.765805,0.00367812
6581,0.765841,0.00367756
6582,0.765725,0.00367852
6583,0.76576,0.00367796
6584,0.765796,0.0036774
6585,0.76568,0.00367699
6586,0.765715,0.00367643
6587,0.765599,0.00368286
6588,0.765483,0.00368837
6589,0.765518,0.00368781
6590,0.765554,0.00368725
6591,0.765438,0.00369064
6592,0.765322,0.00369129
6593,0.765206,0.00369665
6594,0.765241,0.00369609
6595,0.765125,0.00369568
6596,0.765009,0.00369663
6597,0.765045,0.00369607
6598,0.764929,0.00370264
6599,0.764813,0.00370814
6600,0.764848,0.00370758
6601,0.764884,0.00370701
6602,0.764768,0.00371372
6603,0.764652,0.00371998
6604,0.764537,0.00371956
6605,0.764572,0.003719
6606,0.764457,0.00371859
6607,0.764492,0.00371803
6608,0.764528,0.00371746
6609,0.764412,0.00372416
6610,0.764448,0.0037236
6611,0.764483,0.00372304
6612,0.764368,0.00372263
6613,0.764252,0.00372221
6614,0.764137,0.00372195
6615,0.764172,0.00372139
6616,0.764208,0.00372083
6617,0.764244,0.00372027
6618,0.764128,0.00372665
6619,0.764164,0.00372609
6620,0.764199,0.00372553
6621,0.764235,0.00372497
6622,0.764271,0.0037244
6623,0.764155,0.00372399
6624,0.764191,0.00372343
6625,0.764075,0.00372362
6626,0.76396,0.00372427
6627,0.763996,0.00372371
6628,0.764031,0.00372314
6629,0.763916,0.00372741
6630,0.763952,0.00372685
6631,0.763987,0.00372629
6632,0.764023,0.00372572
6633,0.764058,0.00372516
6634,0.763943,0.00372822
6635,0.763828,0.00373022
6636,0.763864,0.00372966
6637,0.763749,0.00373331
6638,0.763784,0.00373275
6639,0.763669,0.00373701
6640,0.763554,0.00374127
6641,0.763439,0.00374552
6642,0.763324,0.00374977
6643,0.763209,0.00375388
6644,0.763245,0.00375331
6645,0.763281,0.00375275
6646,0.763166,0.00375444
6647,0.763201,0.00375387
6648,0.763087,0.00375346
6649,0.763122,0.0037529
6650,0.763158,0.00375233
6651,0.763194,0.00375177
6652,0.763229,0.0037512
6653,0.763114,0.00375304
6654,0.763,0.00375263
6655,0.762885,0.00375297
6656,0.76277,0.00375977
6657,0.762806,0.0037592
6658,0.762691,0.00375984
6659,0.762727,0.00375927
6660,0.762613,0.00376607
6661,0.762648,0.0037655
6662,0.762534,0.00376509
6663,0.762419,0.00377187
6664,0.762455,0.00377131
6665,0.762341,0.00377104
6666,0.762376,0.00377048
6667,0.762412,0.00376991
6668,0.762448,0.00376935
6669,0.762483,0.00376878
6670,0.762369,0.00377556
6671,0.762255,0.00378174
6672,0.76214,0.00378852
6673,0.762176,0.00378795
6674,0.762062,0.00378903
6675,0.762097,0.00378846
6676,0.762133,0.0037879
6677,0.762019,0.00379437
6678,0.762055,0.0037938
6679,0.76194,0.00379368
6680,0.761976,0.00379311
6681,0.761862,0.00379973
6682,0.761748,0.00380066
6683,0.761784,0.00380009
6684,0.761819,0.00379952
6685,0.761705,0.00380389
6686,0.761741,0.00380332
6687,0.761627,0.00380739
6688,0.761663,0.00380682
6689,0.761698,0.00380625
6690,0.761584,0.00381061
6691,0.761471,0.00381363
6692,0.761506,0.00381306
6693,0.761542,0.00381249
6694,0.761428,0.00381685
6695,0.761464,0.00381628
6696,0.761499,0.00381571
6697,0.761386,0.00381529
6698,0.761421,0.00381472
6699,0.761457,0.00381415
6700,0.761343,0.00381851
6701,0.76123,0.00382495
6702,0.761116,0.00382453
6703,0.761152,0.00382396
6704,0.761187,0.00382339
6705,0.761223,0.00382282
6706,0.761109,0.0038297
6707,0.761145,0.00382913
6708,0.761181,0.00382856
6709,0.761067,0.00383544
6710,0.761103,0.00383487
6711,0.761138,0.0038343
6712,0.761025,0.00383462
6713,0.761061,0.00383405
6714,0.761096,0.00383348
6715,0.760983,0.00384036
6716,0.761018,0.00383979
6717,0.760905,0.00383936
6718,0.760941,0.00383879
6719,0.760976,0.00383822
6720,0.761012,0.00383765
6721,0.761047,0.00383708
6722,0.761083,0.00383651
6723,0.761119,0.00383594
6724,0.761005,0.0038428
6725,0.760892,0.00384416
6726,0.760928,0.00384359
6727,0.760815,0.00385045
6728,0.760702,0.00385315
6729,0.760588,0.00385273
6730,0.760475,0.00385721
6731,0.760511,0.00385663
6732,0.760398,0.00385888
6733,0.760285,0.00386336
6734,0.760321,0.00386279
6735,0.760208,0.00386726
6736,0.760243,0.00386669
6737,0.760131,0.00387116
6738,0.760018,0.00387563
6739,0.759905,0.00387995
6740,0.759792,0.00388442
6741,0.75968,0.00388889
6742,0.759567,0.00388965
6743,0.759454,0.00389055
6744,0.75949,0.00388998
6745,0.759377,0.00389444
6746,0.759265,0.00389638
6747,0.7593,0.00389581
6748,0.759336,0.00389523
6749,0.759372,0.00389465
6750,0.759259,0.00389659
6751,0.759295,0.00389602
6752,0.759182,0.00389662
6753,0.759218,0.00389605
6754,0.759254,0.00389547
6755,0.759141,0.00389504
6756,0.759029,0.00389964
6757,0.758917,0.00390425
6758,0.758952,0.00390367
6759,0.75884,0.00390797
6760,0.758728,0.00391257
6761,0.758616,0.00391614
6762,0.758503,0.00391615
6763,0.758391,0.00392075
6764,0.758279,0.00392061
6765,0.758167,0.00392476
6766,0.758055,0.00392935
6767,0.758091,0.00392877
6768,0.758126,0.00392819
6769,0.758014,0.00393278
6770,0.757903,0.00393737
6771,0.757938,0.00393679
6772,0.757974,0.00393621
6773,0.757862,0.00393607
6774,0.757898,0.00393549
6775,0.757934,0.00393491
6776,0.757969,0.00393433
6777,0.758005,0.00393375
6778,0.757893,0.00393331
6779,0.757781,0.0039376
6780,0.75767,0.00394233
6781,0.757705,0.00394175
6782,0.757594,0.00394132
6783,0.757482,0.00394088
6784,0.757518,0.0039403
6785,0.757406,0.00394503
6786,0.757442,0.00394444
6787,0.75733,0.00394917
6788,0.757219,0.00395021
6789,0.757107,0.00395493
6790,0.757143,0.00395434
6791,0.757179,0.00395376
6792,0.757067,0.00395583
6793,0.756956,0.00395554
6794,0.756991,0.00395496
6795,0.757027,0.00395438
6796,0.756916,0.00395644
6797,0.756952,0.00395586
6798,0.75684,0.00395793
6799,0.756876,0.00395735
6800,0.756765,0.00395691
6801,0.7568,0.00395633
6802,0.756689,0.00396119
6803,0.756725,0.00396061
6804,0.756614,0.00396223
6805,0.756503,0.00396708
6806,0.756391,0.00397164
6807,0.756427,0.00397106
6808,0.756316,0.00397077
6809,0.756352,0.00397019
6810,0.756241,0.0039743
6811,0.75613,0.00397915
6812,0.756019,0.00397959
6813,0.755908,0.00398444
6814,0.755944,0.00398386
6815,0.755979,0.00398327
6816,0.755869,0.00398826
6817,0.755758,0.00399311
6818,0.755647,0.00399736
6819,0.755536,0.00400235
6820,0.755425,0.00400191
6821,0.755314,0.00400586
6822,0.755204,0.00401085
6823,0.755093,0.00401554
6824,0.755129,0.00401495
6825,0.755018,0.00401978
6826,0.754908,0.00402461
6827,0.754797,0.00402959
6828,0.754687,0.00402914
6829,0.754723,0.00402855
6830,0.754612,0.00402826
6831,0.754648,0.00402767
6832,0.754684,0.00402708
6833,0.754573,0.00402927
6834,0.754463,0.00403146
6835,0.754499,0.00403087
6836,0.754535,0.00403028
6837,0.754571,0.00402969
6838,0.754607,0.0040291
6839,0.754496,0.00403422
6840,0.754532,0.00403363
6841,0.754422,0.00403874
6842,0.754458,0.00403815
6843,0.754494,0.00403756
6844,0.75453,0.00403697
6845,0.754419,0.00404207
6846,0.754309,0.00404718
6847,0.754199,0.00404674
6848,0.754089,0.00405082
6849,0.754125,0.00405023
6850,0.754015,0.00405533
6851,0.754051,0.00405474
6852,0.75394,0.00405984
6853,0.75383,0.00406421
6854,0.753866,0.00406361
6855,0.753902,0.00406302
6856,0.753938,0.00406243
6857,0.753828,0.00406767
6858,0.753718,0.0040681
6859,0.753754,0.0040675
6860,0.753644,0.00407274
6861,0.753534,0.00407798
6862,0.75357,0.00407738
6863,0.753461,0.00407693
6864,0.753351,0.00408202
6865,0.753241,0.00408696
6866,0.753277,0.00408637
6867,0.753313,0.00408577
6868,0.753349,0.00408518
6869,0.753239,0.00409041
6870,0.753275,0.00408981
6871,0.753165,0.00409504
6872,0.753201,0.00409444
6873,0.753092,0.00409545
6874,0.752982,0.00409529
6875,0.753018,0.00409469
6876,0.752909,0.00409817
6877,0.752945,0.00409757
6878,0.752835,0.00410279
6879,0.752726,0.00410234
6880,0.752616,0.00410262
6881,0.752507,0.00410783
6882,0.752398,0.0041129
6883,0.752288,0.00411812
6884,0.752324,0.00411752
6885,0.752215,0.00411983
6886,0.752106,0.0041217
6887,0.751997,0.004124
6888,0.752033,0.0041234
6889,0.752069,0.0041228
6890,0.752104,0.00412221
6891,0.751995,0.00412393
6892,0.751886,0.00412406
6893,0.751777,0.00412636
6894,0.751813,0.00412576
6895,0.751704,0.00412531
6896,0.75174,0.00412471
6897,0.751631,0.00412556
6898,0.751667,0.00412496
6899,0.751703,0.00412437
6900,0.751594,0.00412899
6901,0.75163,0.00412839
6902,0.751521,0.00412808
6903,0.751557,0.00412748
6904,0.751593,0.00412688
6905,0.751484,0.00413222
6906,0.75152,0.00413162
6907,0.751412,0.00413696
6908,0.751448,0.00413636
6909,0.751339,0.00414011
6910,0.75123,0.00414139
6911,0.751121,0.00414672
6912,0.751013,0.0041509
6913,0.751049,0.0041503
6914,0.751085,0.0041497
6915,0.751121,0.0041491
6916,0.751157,0.0041485
6917,0.751048,0.00415382
6918,0.75094,0.00415915
6919,0.750831,0.00416057
6920,0.750867,0.00415997
6921,0.750759,0.0041598
6922,0.75065,0.00416036
6923,0.750686,0.00415976
6924,0.750578,0.00416508
6925,0.750614,0.00416448
6926,0.750505,0.00416979
6927,0.750397,0.00417511
6928,0.750433,0.00417451
6929,0.750325,0.00417982
6930,0.750216,0.00417937
6931,0.750108,0.00418482
6932,0.75,0.00418436
6933,0.750036,0.00418376
6934,0.750072,0.00418316
6935,0.749964,0.00418428
6936,0.75,0.00418368
6937,0.750036,0.00418308
6938,0.749928,0.00418276
6939,0.749964,0.00418216
6940,0.749856,0.00418184
6941,0.749748,0.00418239
6942,0.74964,0.00418755
6943,0.749676,0.00418695
6944,0.749712,0.00418635
6945,0.749604,0.00418589
6946,0.749496,0.00419133
6947,0.749388,0.00419678
6948,0.74928,0.00419747
6949,0.749316,0.00419686
6950,0.749209,0.0042023
6951,0.749245,0.0042017
6952,0.749281,0.00420109
6953,0.749173,0.00420337
6954,0.749065,0.00420477
6955,0.749101,0.00420417
6956,0.749137,0.00420357
6957,0.749173,0.00420296
6958,0.749066,0.00420839
6959,0.748958,0.00420836
6960,0.748994,0.00420776
6961,0.748887,0.00421319
6962,0.748779,0.00421273
6963,0.748815,0.00421212
6964,0.748851,0.00421152
6965,0.748744,0.00421694
6966,0.748636,0.00422237
6967,0.748672,0.00422176
6968,0.748708,0.00422115
6969,0.748601,0.00422356
6970,0.748637,0.00422296
6971,0.74853,0.00422536
6972,0.748566,0.00422476
6973,0.748602,0.00422415
6974,0.748638,0.00422354
6975,0.74853,0.00422366
6976,0.748423,0.00422362
6977,0.748316,0.00422603
6978,0.748209,0.004226
6979,0.748101,0.0042284
6980,0.748138,0.00422779
6981,0.74803,0.0042302
6982,0.747923,0.00423188
6983,0.747816,0.00423428
6984,0.747709,0.00423625
6985,0.747602,0.00424137
6986,0.747638,0.00424077
6987,0.747531,0.00424517
6988,0.747424,0.00424628
6989,0.74746,0.00424567
6990,0.747496,0.00424506
6991,0.747533,0.00424446
6992,0.747426,0.00424957
6993,0.747462,0.00424896
6994,0.747498,0.00424836
6995,0.747391,0.00424818
6996,0.747284,0.00425214
6997,0.747177,0.00425768
6998,0.747071,0.00425722
6999,0.746964,0.00426247
7000,0.746857,0.004268
7001,0.746893,0.00426739
7002,0.746929,0.00426678
7003,0.746823,0.00426631
7004,0.746859,0.00426571
7005,0.746895,0.0042651
7006,0.746788,0.00426963
7007,0.746825,0.00426902
7008,0.746861,0.00426841
7009,0.746897,0.0042678
7010,0.74679,0.00427332
7011,0.746684,0.00427485
7012,0.746577,0.00427995
7013,0.746613,0.00427934
7014,0.74665,0.00427873
7015,0.746686,0.00427812
7016,0.746722,0.00427751
7017,0.746758,0.0042769
7018,0.746794,0.00427629
7019,0.746688,0.00428166
7020,0.746581,0.00428675
7021,0.746617,0.00428614
7022,0.746653,0.00428553
7023,0.746689,0.00428492
7024,0.746583,0.00428545
7025,0.746619,0.00428484
7026,0.746513,0.00428978
7027,0.746407,0.00429259
7028,0.746301,0.00429496
7029,0.746194,0.0042989
7030,0.746088,0.00430455
7031,0.745982,0.00430479
7032,0.746018,0.00430418
7033,0.746054,0.00430357
7034,0.745948,0.00430836
7035,0.745842,0.00430803
7036,0.745878,0.00430742
7037,0.745772,0.0043078
7038,0.745666,0.00430733
7039,0.74556,0.00431127
7040,0.745597,0.00431065
7041,0.745633,0.00431004
7042,0.745527,0.00430957
7043,0.745421,0.00430924
7044,0.745315,0.00431005
7045,0.745209,0.00430972
7046,0.745104,0.00431096
7047,0.744998,0.00431659
7048,0.745034,0.00431598
7049,0.74507,0.00431536
7050,0.745106,0.00431475
7051,0.745143,0.00431414
7052,0.745037,0.00431381
7053,0.744931,0.00431944
7054,0.744826,0.00431996
7055,0.744862,0.00431935
7056,0.744898,0.00431874
7057,0.744792,0.00432393
7058,0.744829,0.00432332
7059,0.744865,0.00432271
7060,0.744901,0.0043221
7061,0.744937,0.00432148
7062,0.744831,0.00432569
7063,0.744868,0.00432507
7064,0.744762,0.00432588
7065,0.744798,0.00432527
7066,0.744693,0.00432536
7067,0.744588,0.00432503
7068,0.744624,0.00432442
7069,0.744518,0.00432621
7070,0.744413,0.00432871
7071,0.744449,0.0043281
7072,0.744485,0.00432749
7073,0.744521,0.00432688
7074,0.744416,0.00432909
7075,0.744452,0.00432848
7076,0.744488,0.00432787
7077,0.744383,0.00433037
7078,0.744419,0.00432975
7079,0.744314,0.00433225
7080,0.74435,0.00433164
7081,0.744245,0.00433413
7082,0.744281,0.00433352
7083,0.744176,0.00433333
7084,0.744212,0.00433272
7085,0.744248,0.00433211
7086,0.744143,0.0043322
7087,0.744179,0.00433159
7088,0.744074,0.0043355
7089,0.744111,0.00433489
7090,0.744147,0.00433427
7091,0.744183,0.00433366
7092,0.744078,0.00433926
7093,0.744114,0.00433864
7094,0.74415,0.00433803
7095,0.744045,0.00434362
7096,0.74394,0.00434315
7097,0.743835,0.00434268
7098,0.743731,0.0043439
7099,0.743626,0.00434963
7100,0.743662,0.00434901
7101,0.743557,0.00435474
7102,0.743453,0.00436046
7103,0.743348,0.0043659
7104,0.743243,0.00436543
7105,0.743139,0.00436538
7106,0.743175,0.00436476
7107,0.74307,0.00436851
7108,0.742966,0.00437423
7109,0.742861,0.00437375
7110,0.742897,0.00437314
7111,0.742933,0.00437252
7112,0.74297,0.00437191
7113,0.742865,0.00437762
7114,0.742901,0.004377
7115,0.742797,0.00437667
7116,0.742693,0.0043776
7117,0.742729,0.00437698
7118,0.742765,0.00437637
7119,0.742801,0.00437576
7120,0.742837,0.00437514
7121,0.742873,0.00437453
7122,0.742909,0.00437391
7123,0.742805,0.00437835
7124,0.742701,0.00438405
7125,0.742596,0.00438358
7126,0.742492,0.0043831
7127,0.742528,0.00438249
7128,0.742424,0.00438819
7129,0.74246,0.00438757
7130,0.742356,0.0043913
7131,0.742252,0.00439097
7132,0.742288,0.00439035
7133,0.742324,0.00438974
7134,0.74222,0.00439123
7135,0.742116,0.00439706
7136,0.742152,0.00439644
7137,0.742048,0.00439596
7138,0.741945,0.00440179
7139,0.741841,0.00440594
7140,0.741737,0.00440966
7141,0.741633,0.00441549
7142,0.741669,0.00441487
7143,0.741565,0.00442055
7144,0.741601,0.00441993
7145,0.741498,0.00441945
7146,0.741534,0.00441884
7147,0.74143,0.00442465
7148,0.741466,0.00442403
7149,0.741502,0.00442342
7150,0.741399,0.00442308
7151,0.741295,0.0044226
7152,0.741191,0.00442785
7153,0.741227,0.00442723
7154,0.741264,0.00442661
7155,0.74116,0.00442781
7156,0.741196,0.00442719
7157,0.741093,0.00443091
7158,0.740989,0.00443546
7159,0.741025,0.00443484
7160,0.740922,0.00443939
7161,0.740958,0.00443877
7162,0.740994,0.00443815
7163,0.740891,0.00443767
7164,0.740787,0.00443719
7165,0.740823,0.00443657
7166,0.74086,0.00443595
7167,0.740896,0.00443533
7168,0.740932,0.00443471
7169,0.740968,0.00443409
7170,0.741004,0.00443347
7171,0.74104,0.00443285
7172,0.740937,0.00443865
7173,0.740834,0.00444333
7174,0.74087,0.00444271
7175,0.740906,0.00444209
7176,0.740942,0.00444147
7177,0.740839,0.00444698
7178,0.740736,0.00444664
7179,0.740632,0.00445201
7180,0.740529,0.00445752
7181,0.740565,0.0044569
7182,0.740602,0.00445628
7183,0.740498,0.00446178
7184,0.740535,0.00446116
7185,0.740571,0.00446054
7186,0.740607,0.00445992
7187,0.740504,0.00445972
7188,0.740401,0.0044623
7189,0.740298,0.00446488
7190,0.740195,0.00446481
7191,0.740231,0.00446419
7192,0.740267,0.00446357
7193,0.740164,0.00446615
7194,0.7402,0.00446553
7195,0.740097,0.0044656
7196,0.740133,0.00446498
7197,0.740031,0.0044645
7198,0.740067,0.00446388
7199,0.739964,0.00446381
7200,0.739861,0.00446333
7201,0.739897,0.00446271
7202,0.739933,0.00446209
7203,0.739969,0.00446147
7204,0.740006,0.00446086
7205,0.740042,0.00446024
7206,0.740078,0.00445962
7207,0.739975,0.00446316
7208,0.740011,0.00446254
7209,0.740047,0.00446192
7210,0.740083,0.0044613
7211,0.739981,0.0044672
7212,0.739878,0.00446742
7213,0.739914,0.0044668
7214,0.73995,0.00446618
7215,0.739848,0.00446597
7216,0.739745,0.00447145
7217,0.739643,0.00447735
7218,0.73954,0.00448324
7219,0.739576,0.00448262
7220,0.739474,0.00448213
7221,0.739371,0.00448207
7222,0.739407,0.00448145
7223,0.739443,0.00448083
7224,0.739341,0.00448671
7225,0.739377,0.00448609
7226,0.739413,0.00448547
7227,0.739449,0.00448485
7228,0.739347,0.00448437
7229,0.739245,0.00448402
7230,0.739281,0.0044834
7231,0.739317,0.00448278
7232,0.739353,0.00448216
7233,0.739251,0.00448334
7234,0.739287,0.00448272
7235,0.739323,0.0044821
7236,0.739221,0.00448798
7237,0.739257,0.00448736
7238,0.739293,0.00448674
7239,0.739329,0.00448612
7240,0.739365,0.0044855
7241,0.739263,0.00448502
7242,0.73916,0.00448453
7243,0.739196,0.00448392
7244,0.739094,0.00448371
7245,0.73913,0.00448309
7246,0.739166,0.00448247
7247,0.739202,0.00448185
7248,0.739238,0.00448124
7249,0.739274,0.00448062
7250,0.73931,0.00448
7251,0.739208,0.00448573
7252,0.739106,0.00448924
7253,0.739142,0.00448863
7254,0.739041,0.00448842
7255,0.738939,0.00448863
7256,0.738975,0.00448801
7257,0.739011,0.00448739
7258,0.738909,0.00448829
7259,0.738945,0.00448767
7260,0.738981,0.00448705
7261,0.739017,0.00448643
7262,0.738915,0.00449201
7263,0.738813,0.00449153
7264,0.738711,0.00449105
7265,0.738747,0.00449043
7266,0.738783,0.00448982
7267,0.738819,0.0044892
7268,0.738855,0.00448858
7269,0.738891,0.00448796
7270,0.73879,0.00449326
7271,0.738688,0.00449402
7272,0.738724,0.0044934
7273,0.738622,0.00449883
7274,0.738521,0.00450179
7275,0.738557,0.00450117
7276,0.738593,0.00450055
7277,0.738629,0.00449993
7278,0.738527,0.0045022
7279,0.738563,0.00450158
7280,0.738462,0.0045011
7281,0.738497,0.00450048
7282,0.738396,0.00450481
7283,0.738432,0.00450419
7284,0.738331,0.00450371
7285,0.738229,0.00450323
7286,0.738265,0.00450261
7287,0.738164,0.0045024
7288,0.738063,0.00450192
7289,0.738099,0.0045013
7290,0.738134,0.00450069
7291,0.73817,0.00450007
7292,0.738069,0.00450535
7293,0.738105,0.00450473
7294,0.738141,0.00450411
7295,0.738177,0.0045035
7296,0.738076,0.00450507
7297,0.738112,0.00450445
7298,0.73801,0.00450425
7299,0.737909,0.00450856
7300,0.737945,0.00450795
7301,0.737981,0.00450733
7302,0.73788,0.00451233
7303,0.737779,0.00451691
7304,0.737815,0.00451629
7305,0.737851,0.00451567
7306,0.73775,0.00452163
7307,0.737786,0.00452101
7308,0.737685,0.00452655
7309,0.737584,0.00452606
7310,0.737483,0.00452558
7311,0.737519,0.00452496
7312,0.737418,0.0045305
7313,0.737317,0.0045348
7314,0.737216,0.00453445
7315,0.737116,0.00453575
7316,0.737151,0.00453513
7317,0.737051,0.00453779
7318,0.73695,0.00454031
7319,0.736849,0.00453996
7320,0.736885,0.00453934
7321,0.736921,0.00453872
7322,0.736957,0.0045381
7323,0.736993,0.00453748
7324,0.737029,0.00453687
7325,0.737065,0.00453625
7326,0.736964,0.0045359
7327,0.736864,0.00453555
7328,0.7369,0.00453493
7329,0.736935,0.00453432
7330,0.736971,0.0045337
7331,0.737007,0.00453308
7332,0.737043,0.00453246
7333,0.736943,0.00453634
7334,0.736978,0.00453572
7335,0.737014,0.00453511
7336,0.736914,0.00454117
7337,0.736813,0.00454723
7338,0.736849,0.00454661
7339,0.736749,0.00454612
7340,0.736649,0.00454673
7341,0.736684,0.00454611
7342,0.73672,0.00454549
7343,0.736756,0.00454487
7344,0.736792,0.00454425
7345,0.736692,0.00454445
7346,0.736727,0.00454383
7347,0.736627,0.00454689
7348,0.736663,0.00454627
7349,0.736699,0.00454565
7350,0.736735,0.00454503
7351,0.736771,0.00454442
7352,0.736806,0.0045438
7353,0.736706,0.00454821
7354,0.736742,0.00454759
7355,0.736778,0.00454697
7356,0.736813,0.00454636
7357,0.736849,0.00454574
7358,0.736885,0.00454512
7359,0.736921,0.0045445
7360,0.736821,0.00455027
7361,0.736721,0.00455631
7362,0.736756,0.00455569
7363,0.736792,0.00455507
7364,0.736692,0.00455459
7365,0.736728,0.00455397
7366,0.736764,0.00455335
