163,1,0
164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,1,0
177,1,0
178,1,0
179,1,0
180,1,0
181,1,0
182,1,0
183,1,0
184,1,0
185,1,0
186,1,0
187,1,0
188,1,0
189,1,0
190,1,0
191,1,0
192,1,0
193,1,0
194,1,0
195,1,0
196,1,0
197,1,0
198,1,0
199,1,0
200,1,0
201,1,0
202,1,0
203,1,0
204,1,0
205,1,0
206,1,0
207,1,0
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,0
215,1,0
216,1,0
217,1,0
218,1,0
219,1,0
220,0.995455,9.09091e-06
221,0.995475,9.04977e-06
222,0.995495,9.00901e-06
223,0.995516,8.96861e-06
224,0.995536,8.92857e-06
225,0.995556,8.88889e-06
226,0.995575,8.84956e-06
227,0.995595,8.81057e-06
228,0.995614,8.77193e-06
229,0.995633,8.73362e-06
230,0.995652,8.69565e-06
231,0.995671,8.65801e-06
232,0.99569,8.62069e-06
233,0.995708,8.58369e-06
234,0.995726,8.54701e-06
235,0.995745,8.51064e-06
236,0.995763,8.47458e-06
237,0.995781,8.43882e-06
238,0.995798,8.40336e-06
239,0.995816,8.3682e-06
240,0.995833,8.33333e-06
241,0.995851,8.29876e-06
242,0.995868,8.26446e-06
243,0.995885,8.23045e-06
244,0.995902,8.19672e-06
245,0.995918,8.16327e-06
246,0.995935,8.13008e-06
247,0.995951,8.09717e-06
248,0.995968,8.06452e-06
249,0.995984,8.03213e-06
250,0.996,8e-06
251,0.996016,7.96813e-06
252,0.996032,7.93651e-06
253,0.996047,7.90514e-06
254,0.996063,7.87402e-06
255,0.996078,7.84314e-06
256,0.996094,7.8125e-06
257,0.996109,7.7821e-06
258,0.996124,7.75194e-06
259,0.996139,7.72201e-06
260,0.996154,7.69231e-06
261,0.996169,7.66284e-06
262,0.996183,7.63359e-06
263,0.996198,7.60456e-06
264,0.996212,7.57576e-06
265,0.996226,7.54717e-06
266,0.996241,7.5188e-06
267,0.996255,7.49064e-06
268,0.996269,7.46269e-06
269,0.996283,7.43494e-06
270,0.996296,7.40741e-06
271,0.99631,7.38007e-06
272,0.996324,7.35294e-06
273,0.996337,7.32601e-06
274,0.992701,1.45985e-05
275,0.992727,1.45455e-05
276,0.992754,1.44928e-05
277,0.99278,1.44404e-05
278,0.992806,1.43885e-05
279,0.992832,1.43369e-05
280,0.992857,1.42857e-05
281,0.992883,1.42349e-05
282,0.992908,1.41844e-05
283,0.992933,1.41343e-05
284,0.992958,1.40845e-05
285,0.992982,1.40351e-05
286,0.993007,1.3986e-05
287,0.993031,1.39373e-05
288,0.993056,1.38889e-05
289,0.99308,1.38408e-05
290,0.993103,1.37931e-05
291,0.993127,1.37457e-05
292,0.993151,1.36986e-05
293,0.993174,1.36519e-05
294,0.993197,1.36054e-05
295,0.99322,1.35593e-05
296,0.993243,1.35135e-05
297,0.993266,1.3468e-05
298,0.993289,1.34228e-05
299,0.993311,1.33779e-05
300,0.993333,1.33333e-05
301,0.993355,1.3289e-05
302,0.993377,1.3245e-05
303,0.993399,1.32013e-05
304,0.993421,1.31579e-05
305,0.993443,1.31148e-05
306,0.993464,1.30719e-05
307,0.993485,1.30293e-05
308,0.993506,1.2987e-05
309,0.993528,1.2945e-05
310,0.993548,1.29032e-05
311,0.993569,1.28617e-05
312,0.99359,1.28205e-05
313,0.99361,1.27796e-05
314,0.993631,1.27389e-05
315,0.993651,1.26984e-05
316,0.993671,1.26582e-05
317,0.993691,1.26183e-05
318,0.993711,1.25786e-05
319,0.99373,1.25392e-05
320,0.99375,1.25e-05
321,0.993769,1.24611e-05
322,0.993789,1.24224e-05
323,0.993808,1.23839e-05
324,0.993827,1.23457e-05
325,0.993846,1.23077e-05
326,0.993865,1.22699e-05
327,0.993884,1.22324e-05
328,0.993902,1.21951e-05
329,0.993921,1.21581e-05
330,0.993939,1.21212e-05
331,0.993958,1.20846e-05
332,0.993976,1.20482e-05
333,0.993994,1.2012e-05
334,0.994012,1.1976e-05
335,0.99403,1.19403e-05
336,0.994048,1.19048e-05
337,0.994065,1.18694e-05
338,0.994083,1.18343e-05
339,0.9941,1.17994e-05
340,0.994118,1.17647e-05
341,0.994135,1.17302e-05
342,0.994152,1.16959e-05
343,0.994169,1.16618e-05
344,0.994186,1.16279e-05
345,0.994203,1.15942e-05
346,0.99422,1.15607e-05
347,0.994236,1.15274e-05
348,0.994253,1.14943e-05
349,0.994269,1.14613e-05
350,0.994286,1.14286e-05
351,0.994302,1.1396e-05
352,0.994318,1.13636e-05
353,0.994334,1.13314e-05
354,0.99435,1.12994e-05
355,0.994366,1.12676e-05
356,0.994382,1.1236e-05
357,0.994398,1.12045e-05
358,0.994413,1.11732e-05
359,0.994429,1.11421e-05
360,0.994444,1.11111e-05
361,0.99446,1.10803e-05
362,0.994475,1.10497e-05
363,0.99449,1.10193e-05
364,0.994505,1.0989e-05
365,0.994521,1.09589e-05
366,0.994536,1.0929e-05
367,0.99455,1.08992e-05
368,0.994565,1.08696e-05
369,0.99458,1.08401e-05
370,0.994595,1.08108e-05
371,0.994609,1.07817e-05
372,0.994624,1.07527e-05
373,0.994638,1.07239e-05
374,0.994652,1.06952e-05
375,0.994667,1.06667e-05
376,0.994681,1.06383e-05
377,0.994695,1.06101e-05
378,0.994709,1.0582e-05
379,0.994723,1.05541e-05
380,0.994737,1.05263e-05
381,0.994751,1.04987e-05
382,0.994764,1.04712e-05
383,0.994778,1.04439e-05
384,0.994792,1.04167e-05
385,0.994805,1.03896e-05
386,0.994819,1.03627e-05
387,0.994832,1.03359e-05
388,0.994845,1.03093e-05
389,0.994859,1.02828e-05
390,0.994872,1.02564e-05
391,0.994885,1.02302e-05
392,0.994898,1.02041e-05
393,0.994911,1.01781e-05
394,0.994924,1.01523e-05
395,0.994937,1.01266e-05
396,0.994949,1.0101e-05
397,0.994962,1.00756e-05
398,0.994975,1.00503e-05
399,0.994987,1.00251e-05
400,0.995,1e-05
401,0.995012,9.97506e-06
402,0.995025,9.95025e-06
403,0.995037,9.92556e-06
404,0.99505,9.90099e-06
405,0.995062,9.87654e-06
406,0.995074,9.85222e-06
407,0.995086,9.82801e-06
408,0.995098,9.80392e-06
409,0.99511,9.77995e-06
410,0.995122,9.7561e-06
411,0.995134,9.73236e-06
412,0.995146,9.70874e-06
413,0.995157,9.68523e-06
414,0.995169,9.66184e-06
415,0.995181,9.63855e-06
416,0.995192,9.61538e-06
417,0.995204,9.59233e-06
418,0.995215,9.56938e-06
419,0.995227,9.54654e-06
420,0.995238,9.52381e-06
421,0.995249,9.50119e-06
422,0.995261,9.47867e-06
423,0.995272,9.45626e-06
424,0.995283,9.43396e-06
425,0.995294,9.41176e-06
426,0.995305,9.38967e-06
427,0.995316,9.36768e-06
428,0.995327,9.34579e-06
429,0.995338,9.32401e-06
430,0.995349,9.30233e-06
431,0.99536,9.28074e-06
432,0.99537,9.25926e-06
433,0.995381,9.23788e-06
434,0.995392,9.21659e-06
435,0.995402,9.1954e-06
436,0.995413,9.17431e-06
437,0.995423,9.15332e-06
438,0.995434,9.13242e-06
439,0.995444,9.11162e-06
440,0.995455,9.09091e-06
441,0.995465,9.07029e-06
442,0.995475,9.04977e-06
443,0.995485,9.02935e-06
444,0.993243,2.02703e-05
445,0.993258,2.02247e-05
446,0.993274,2.01794e-05
447,0.993289,2.01342e-05
448,0.993304,2.00893e-05
449,0.993318,2.00445e-05
450,0.993333,2e-05
451,0.993348,1.99557e-05
452,0.99115,2.43363e-05
453,0.99117,2.42826e-05
454,0.991189,2.42291e-05
455,0.991209,2.41758e-05
456,0.991228,2.41228e-05
457,0.991247,2.407e-05
458,0.991266,2.40175e-05
459,0.991285,2.39651e-05
460,0.991304,2.3913e-05
461,0.991323,2.38612e-05
462,0.991342,2.38095e-05
463,0.991361,2.37581e-05
464,0.991379,2.37069e-05
465,0.991398,2.36559e-05
466,0.991416,2.36052e-05
467,0.991435,2.35546e-05
468,0.991453,2.35043e-05
469,0.991471,2.34542e-05
470,0.991489,2.34043e-05
471,0.991507,2.33546e-05
472,0.991525,2.33051e-05
473,0.991543,2.32558e-05
474,0.991561,2.32068e-05
475,0.991579,2.31579e-05
476,0.991597,2.31092e-05
477,0.991614,2.30608e-05
478,0.991632,2.30126e-05
479,0.991649,2.29645e-05
480,0.991667,2.29167e-05
481,0.991684,2.2869e-05
482,0.991701,2.28216e-05
483,0.991718,2.27743e-05
484,0.991736,2.27273e-05
485,0.991753,2.26804e-05
486,0.99177,2.26337e-05
487,0.991786,2.25873e-05
488,0.991803,2.2541e-05
489,0.99182,2.24949e-05
490,0.991837,2.2449e-05
491,0.991853,2.24033e-05
492,0.99187,2.23577e-05
493,0.989858,2.63692e-05
494,0.989879,2.63158e-05
495,0.989899,2.62626e-05
496,0.989919,2.62097e-05
497,0.98994,2.61569e-05
498,0.98996,2.61044e-05
499,0.98998,2.60521e-05
500,0.99,2.6e-05
501,0.99002,2.59481e-05
502,0.99004,2.58964e-05
503,0.99006,2.58449e-05
504,0.990079,2.57937e-05
505,0.988119,5.74257e-05
506,0.988142,5.73123e-05
507,0.988166,5.71992e-05
508,0.988189,5.70866e-05
509,0.988212,5.69745e-05
510,0.988235,5.68627e-05
511,0.988258,5.67515e-05
512,0.988281,5.66406e-05
513,0.988304,5.65302e-05
514,0.988327,5.64202e-05
515,0.98835,5.63107e-05
516,0.988372,5.62016e-05
517,0.988395,5.60928e-05
518,0.988417,5.59846e-05
519,0.988439,5.58767e-05
520,0.988462,5.57692e-05
521,0.988484,5.56622e-05
522,0.988506,5.55556e-05
523,0.988528,5.54493e-05
524,0.98855,5.53435e-05
525,0.986667,6.47619e-05
526,0.986692,6.46388e-05
527,0.986717,6.45161e-05
528,0.986742,6.43939e-05
529,0.986767,6.42722e-05
530,0.986792,6.41509e-05
531,0.986817,6.40301e-05
532,0.986842,6.39098e-05
533,0.986867,6.37899e-05
534,0.986891,6.36704e-05
535,0.986916,6.35514e-05
536,0.98694,6.34328e-05
537,0.986965,6.33147e-05
538,0.986989,6.3197e-05
539,0.987013,6.30798e-05
540,0.987037,6.2963e-05
541,0.987061,6.28466e-05
542,0.987085,6.27306e-05
543,0.987109,6.26151e-05
544,0.987132,6.25e-05
545,0.987156,6.23853e-05
546,0.987179,6.22711e-05
547,0.987203,6.21572e-05
548,0.987226,6.20438e-05
549,0.98725,6.19308e-05
550,0.987273,6.18182e-05
551,0.987296,6.1706e-05
552,0.987319,6.15942e-05
553,0.987342,6.14828e-05
554,0.987365,6.13718e-05
555,0.987387,6.12613e-05
556,0.98741,6.11511e-05
557,0.987433,6.10413e-05
558,0.987455,6.09319e-05
559,0.987478,6.08229e-05
560,0.9875,6.07143e-05
561,0.987522,6.06061e-05
562,0.987544,6.04982e-05
563,0.987567,6.03908e-05
564,0.987589,6.02837e-05
565,0.987611,6.0177e-05
566,0.987633,6.00707e-05
567,0.987654,5.99647e-05
568,0.987676,5.98592e-05
569,0.987698,5.9754e-05
570,0.987719,5.96491e-05
571,0.987741,5.95447e-05
572,0.987762,5.94406e-05
573,0.987784,5.93368e-05
574,0.987805,5.92334e-05
575,0.987826,5.91304e-05
576,0.987847,5.90278e-05
577,0.987868,5.89255e-05
578,0.987889,5.88235e-05
579,0.98791,5.87219e-05
580,0.987931,5.86207e-05
581,0.987952,5.85198e-05
582,0.987973,5.84192e-05
583,0.987993,5.8319e-05
584,0.988014,5.82192e-05
585,0.988034,5.81197e-05
586,0.988055,5.80205e-05
587,0.988075,5.79216e-05
588,0.988095,5.78231e-05
589,0.988115,5.7725e-05
590,0.988136,5.76271e-05
591,0.988156,5.75296e-05
592,0.988176,5.74324e-05
593,0.988196,5.73356e-05
594,0.988215,5.72391e-05
595,0.988235,5.71429e-05
596,0.988255,5.7047e-05
597,0.988275,5.69514e-05
598,0.988294,5.68562e-05
599,0.988314,5.67613e-05
600,0.988333,5.66667e-05
601,0.988353,5.65724e-05
602,0.988372,5.64784e-05
603,0.988391,5.63847e-05
604,0.988411,5.62914e-05
605,0.98843,5.61983e-05
606,0.988449,5.61056e-05
607,0.988468,5.60132e-05
608,0.988487,5.59211e-05
609,0.988506,5.58292e-05
610,0.988525,5.57377e-05
611,0.988543,5.56465e-05
612,0.988562,5.55556e-05
613,0.988581,5.54649e-05
614,0.988599,5.53746e-05
615,0.988618,5.52846e-05
616,0.988636,5.51948e-05
617,0.988655,5.51053e-05
618,0.988673,5.50162e-05
619,0.988691,5.49273e-05
620,0.98871,5.48387e-05
621,0.988728,5.47504e-05
622,0.988746,5.46624e-05
623,0.988764,5.45746e-05
624,0.988782,5.44872e-05
625,0.9888,5.44e-05
626,0.988818,5.43131e-05
627,0.988836,5.42265e-05
628,0.988854,5.41401e-05
629,0.988871,5.40541e-05
630,0.988889,5.39683e-05
631,0.988906,5.38827e-05
632,0.988924,5.37975e-05
633,0.988942,5.37125e-05
634,0.988959,5.36278e-05
635,0.988976,5.35433e-05
636,0.988994,5.34591e-05
637,0.989011,5.33752e-05
638,0.989028,5.32915e-05
639,0.989045,5.32081e-05
640,0.989062,5.3125e-05
641,0.98908,5.30421e-05
642,0.989097,5.29595e-05
643,0.989114,5.28771e-05
644,0.98913,5.2795e-05
645,0.989147,5.27132e-05
646,0.989164,5.26316e-05
647,0.989181,5.25502e-05
648,0.989198,5.24691e-05
649,0.989214,5.23883e-05
650,0.989231,5.23077e-05
651,0.989247,5.22273e-05
652,0.989264,5.21472e-05
653,0.98928,5.20674e-05
654,0.989297,5.19878e-05
655,0.989313,5.19084e-05
656,0.989329,5.18293e-05
657,0.989346,5.17504e-05
658,0.989362,5.16717e-05
659,0.989378,5.15933e-05
660,0.989394,5.15152e-05
661,0.98941,5.14372e-05
662,0.989426,5.13595e-05
663,0.989442,5.12821e-05
664,0.989458,5.12048e-05
665,0.989474,5.11278e-05
666,0.989489,5.10511e-05
667,0.989505,5.09745e-05
668,0.989521,5.08982e-05
669,0.989537,5.08221e-05
670,0.989552,5.07463e-05
671,0.989568,5.06706e-05
672,0.989583,5.05952e-05
673,0.989599,5.05201e-05
674,0.989614,5.04451e-05
675,0.98963,5.03704e-05
676,0.989645,5.02959e-05
677,0.98966,5.02216e-05
678,0.989676,5.01475e-05
679,0.989691,5.00736e-05
680,0.989706,5e-05
681,0.989721,4.99266e-05
682,0.989736,4.98534e-05
683,0.989751,4.97804e-05
684,0.989766,4.97076e-05
685,0.989781,4.9635e-05
686,0.989796,4.95627e-05
687,0.989811,4.94905e-05
688,0.989826,4.94186e-05
689,0.98984,4.93469e-05
690,0.989855,4.92754e-05
691,0.98987,4.92041e-05
692,0.989884,4.91329e-05
693,0.989899,4.9062e-05
694,0.989914,4.89914e-05
695,0.989928,4.89209e-05
696,0.989943,4.88506e-05
697,0.989957,4.87805e-05
698,0.989971,4.87106e-05
699,0.989986,4.86409e-05
700,0.99,4.85714e-05
701,0.990014,4.85021e-05
702,0.990028,4.8433e-05
703,0.990043,4.83642e-05
704,0.990057,4.82955e-05
705,0.990071,4.8227e-05
706,0.990085,4.81586e-05
707,0.990099,4.80905e-05
708,0.990113,4.80226e-05
709,0.990127,4.79549e-05
710,0.990141,4.78873e-05
711,0.990155,4.782e-05
712,0.990169,4.77528e-05
713,0.990182,4.76858e-05
714,0.990196,4.7619e-05
715,0.99021,4.75524e-05
716,0.990223,4.7486e-05
717,0.990237,4.74198e-05
718,0.990251,4.73538e-05
719,0.990264,4.72879e-05
720,0.990278,4.72222e-05
721,0.990291,4.71567e-05
722,0.990305,4.70914e-05
723,0.990318,4.70263e-05
724,0.990331,4.69613e-05
725,0.990345,4.68966e-05
726,0.990358,4.6832e-05
727,0.990371,4.67675e-05
728,0.990385,4.67033e-05
729,0.990398,4.66392e-05
730,0.990411,4.65753e-05
731,0.990424,4.65116e-05
732,0.990437,4.64481e-05
733,0.99045,4.63847e-05
734,0.990463,4.63215e-05
735,0.990476,4.62585e-05
736,0.990489,4.61957e-05
737,0.990502,4.6133e-05
738,0.990515,4.60705e-05
739,0.990528,4.60081e-05
740,0.990541,4.59459e-05
741,0.990553,4.58839e-05
742,0.990566,4.58221e-05
743,0.990579,4.57604e-05
744,0.990591,4.56989e-05
745,0.990604,4.56376e-05
746,0.990617,4.55764e-05
747,0.990629,4.55154e-05
748,0.990642,4.54545e-05
749,0.990654,4.53939e-05
750,0.990667,4.53333e-05
751,0.990679,4.5273e-05
752,0.990691,4.52128e-05
753,0.990704,4.51527e-05
754,0.990716,4.50928e-05
755,0.990728,4.50331e-05
756,0.990741,4.49735e-05
757,0.990753,4.49141e-05
758,0.990765,4.48549e-05
759,0.990777,4.47958e-05
760,0.990789,4.47368e-05
761,0.990802,4.46781e-05
762,0.990814,4.46194e-05
763,0.990826,4.45609e-05
764,0.990838,4.45026e-05
765,0.99085,4.44444e-05
766,0.990862,4.43864e-05
767,0.990874,4.43286e-05
768,0.990885,4.42708e-05
769,0.990897,4.42133e-05
770,0.990909,4.41558e-05
771,0.990921,4.40986e-05
772,0.990933,4.40415e-05
773,0.990944,4.39845e-05
774,0.990956,4.39276e-05
775,0.990968,4.3871e-05
776,0.990979,4.38144e-05
777,0.990991,4.3758e-05
778,0.991003,4.37018e-05
779,0.991014,4.36457e-05
780,0.991026,4.35897e-05
781,0.991037,4.35339e-05
782,0.991049,4.34783e-05
783,0.99106,4.34227e-05
784,0.991071,4.33673e-05
785,0.991083,4.33121e-05
786,0.991094,4.3257e-05
787,0.991105,4.3202e-05
788,0.991117,4.31472e-05
789,0.991128,4.30925e-05
790,0.991139,4.3038e-05
791,0.99115,4.29836e-05
792,0.991162,4.29293e-05
793,0.991173,4.28752e-05
794,0.991184,4.28212e-05
795,0.991195,4.27673e-05
796,0.991206,4.27136e-05
797,0.991217,4.266e-05
798,0.991228,4.26065e-05
799,0.991239,4.25532e-05
800,0.99125,4.25e-05
801,0.991261,4.24469e-05
802,0.991272,4.2394e-05
803,0.991283,4.23412e-05
804,0.991294,4.22886e-05
805,0.991304,4.2236e-05
806,0.991315,4.21836e-05
807,0.991326,4.21314e-05
808,0.991337,4.20792e-05
809,0.991347,4.20272e-05
810,0.991358,4.19753e-05
811,0.991369,4.19236e-05
812,0.991379,4.18719e-05
813,0.99139,4.18204e-05
814,0.9914,4.1769e-05
815,0.991411,4.17178e-05
816,0.991422,4.16667e-05
817,0.991432,4.16157e-05
818,0.991443,4.15648e-05
819,0.991453,4.1514e-05
820,0.990244,4.26829e-05
821,0.990256,4.26309e-05
822,0.990268,4.25791e-05
823,0.990279,4.25273e-05
824,0.990291,4.24757e-05
825,0.990303,4.24242e-05
826,0.990315,4.23729e-05
827,0.990326,4.23216e-05
828,0.990338,4.22705e-05
829,0.99035,4.22195e-05
830,0.990361,4.21687e-05
831,0.990373,4.21179e-05
832,0.990385,4.20673e-05
833,0.990396,4.20168e-05
834,0.990408,4.19664e-05
835,0.990419,4.19162e-05
836,0.990431,4.1866e-05
837,0.990442,4.1816e-05
838,0.990453,4.17661e-05
839,0.990465,4.17163e-05
840,0.990476,4.16667e-05
841,0.990488,4.16171e-05
842,0.990499,4.15677e-05
843,0.99051,4.15184e-05
844,0.990521,4.14692e-05
845,0.990533,4.14201e-05
846,0.990544,4.13712e-05
847,0.990555,4.13223e-05
848,0.990566,4.12736e-05
849,0.990577,4.1225e-05
850,0.990588,4.11765e-05
851,0.990599,4.11281e-05
852,0.99061,4.10798e-05
853,0.990621,4.10317e-05
854,0.990632,4.09836e-05
855,0.990643,4.09357e-05
856,0.990654,4.08879e-05
857,0.990665,4.08401e-05
858,0.990676,4.07925e-05
859,0.990687,4.07451e-05
860,0.990698,4.06977e-05
861,0.990708,4.06504e-05
862,0.990719,4.06032e-05
863,0.99073,4.05562e-05
864,0.990741,4.05093e-05
865,0.990751,4.04624e-05
866,0.990762,4.04157e-05
867,0.990773,4.03691e-05
868,0.990783,4.03226e-05
869,0.990794,4.02762e-05
870,0.990805,4.02299e-05
871,0.990815,4.01837e-05
872,0.990826,4.01376e-05
873,0.990836,4.00916e-05
874,0.990847,4.00458e-05
875,0.990857,4e-05
876,0.990868,3.99543e-05
877,0.990878,3.99088e-05
878,0.990888,3.98633e-05
879,0.990899,3.9818e-05
880,0.990909,3.97727e-05
881,0.990919,3.97276e-05
882,0.99093,3.96825e-05
883,0.99094,3.96376e-05
884,0.99095,3.95928e-05
885,0.99096,3.9548e-05
886,0.990971,3.95034e-05
887,0.990981,3.94589e-05
888,0.990991,3.94144e-05
889,0.991001,3.93701e-05
890,0.991011,3.93258e-05
891,0.991021,3.92817e-05
892,0.991031,3.92377e-05
893,0.991041,3.91937e-05
894,0.991051,3.91499e-05
895,0.991061,3.91061e-05
896,0.991071,3.90625e-05
897,0.991081,3.9019e-05
898,0.991091,3.89755e-05
899,0.991101,3.89321e-05
900,0.991111,3.88889e-05
901,0.991121,3.88457e-05
902,0.991131,3.88027e-05
903,0.991141,3.87597e-05
904,0.99115,3.87168e-05
905,0.99116,3.8674e-05
906,0.99117,3.86313e-05
907,0.99118,3.85888e-05
908,0.991189,3.85463e-05
909,0.991199,3.85039e-05
910,0.991209,3.84615e-05
911,0.991218,3.84193e-05
912,0.991228,3.83772e-05
913,0.991238,3.83352e-05
914,0.991247,3.82932e-05
915,0.990164,4.2623e-05
916,0.990175,4.25764e-05
917,0.990185,4.253e-05
918,0.990196,4.24837e-05
919,0.990207,4.24374e-05
920,0.990217,4.23913e-05
921,0.990228,4.23453e-05
922,0.990239,4.22993e-05
923,0.990249,4.22535e-05
924,0.99026,4.22078e-05
925,0.99027,4.21622e-05
926,0.990281,4.21166e-05
927,0.990291,4.20712e-05
928,0.990302,4.20259e-05
929,0.990312,4.19806e-05
930,0.990323,4.19355e-05
931,0.990333,4.18904e-05
932,0.990343,4.18455e-05
933,0.990354,4.18006e-05
934,0.990364,4.17559e-05
935,0.990374,4.17112e-05
936,0.990385,4.16667e-05
937,0.990395,4.16222e-05
938,0.990405,4.15778e-05
939,0.990415,4.15335e-05
940,0.990426,4.14894e-05
941,0.990436,4.14453e-05
942,0.990446,4.14013e-05
943,0.990456,4.13574e-05
944,0.990466,4.13136e-05
945,0.990476,4.12698e-05
946,0.990486,4.12262e-05
947,0.990496,4.11827e-05
948,0.990506,4.11392e-05
949,0.990516,4.10959e-05
950,0.990526,4.10526e-05
951,0.990536,4.10095e-05
952,0.990546,4.09664e-05
953,0.990556,4.09234e-05
954,0.990566,4.08805e-05
955,0.990576,4.08377e-05
956,0.990586,4.0795e-05
957,0.990596,4.07524e-05
958,0.990605,4.07098e-05
959,0.990615,4.06674e-05
960,0.990625,4.0625e-05
961,0.990635,4.05827e-05
962,0.990644,4.05405e-05
963,0.990654,4.04984e-05
964,0.990664,4.04564e-05
965,0.990674,4.04145e-05
966,0.990683,4.03727e-05
967,0.990693,4.03309e-05
968,0.990702,4.02893e-05
969,0.990712,4.02477e-05
970,0.990722,4.02062e-05
971,0.990731,4.01648e-05
972,0.990741,4.01235e-05
973,0.99075,4.00822e-05
974,0.99076,4.00411e-05
975,0.990769,4e-05
976,0.990779,3.9959e-05
977,0.990788,3.99181e-05
978,0.990798,3.98773e-05
979,0.990807,3.98366e-05
980,0.990816,3.97959e-05
981,0.990826,3.97554e-05
982,0.990835,3.97149e-05
983,0.990844,3.96745e-05
984,0.990854,3.96341e-05
985,0.990863,3.95939e-05
986,0.990872,3.95538e-05
987,0.990881,3.95137e-05
988,0.990891,3.94737e-05
989,0.9909,3.94338e-05
990,0.990909,3.93939e-05
991,0.990918,3.93542e-05
992,0.990927,3.93145e-05
993,0.990937,3.92749e-05
994,0.990946,3.92354e-05
995,0.990955,3.9196e-05
996,0.990964,3.91566e-05
997,0.990973,3.91174e-05
998,0.990982,3.90782e-05
999,0.990991,3.9039e-05
1000,0.991,3.9e-05
1001,0.991009,3.8961e-05
1002,0.991018,3.89222e-05
1003,0.991027,3.88833e-05
1004,0.991036,3.88446e-05
1005,0.991045,3.8806e-05
1006,0.991054,3.87674e-05
1007,0.991063,3.87289e-05
1008,0.991071,3.86905e-05
1009,0.99108,3.86521e-05
1010,0.991089,3.86139e-05
1011,0.991098,3.85757e-05
1012,0.991107,3.85375e-05
1013,0.991115,3.84995e-05
1014,0.991124,3.84615e-05
1015,0.991133,3.84236e-05
1016,0.991142,3.83858e-05
1017,0.99115,3.83481e-05
1018,0.991159,3.83104e-05
1019,0.991168,3.82728e-05
1020,0.991176,3.82353e-05
1021,0.991185,3.81978e-05
1022,0.991194,3.81605e-05
1023,0.991202,3.81232e-05
1024,0.991211,3.80859e-05
1025,0.99122,3.80488e-05
1026,0.991228,3.80117e-05
1027,0.991237,3.79747e-05
1028,0.991245,3.79377e-05
1029,0.991254,3.79009e-05
1030,0.991262,3.78641e-05
1031,0.991271,3.78274e-05
1032,0.991279,3.77907e-05
1033,0.991288,3.77541e-05
1034,0.991296,3.77176e-05
1035,0.991304,3.76812e-05
1036,0.991313,3.76448e-05
1037,0.991321,3.76085e-05
1038,0.991329,3.75723e-05
1039,0.991338,3.75361e-05
1040,0.991346,3.75e-05
1041,0.991354,3.7464e-05
1042,0.991363,3.7428e-05
1043,0.991371,3.73921e-05
1044,0.991379,3.73563e-05
1045,0.991388,3.73206e-05
1046,0.991396,3.72849e-05
1047,0.991404,3.72493e-05
