164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,1,0
177,1,0
178,1,0
179,1,0
180,1,0
181,1,0
182,1,0
183,1,0
184,1,0
185,1,0
186,1,0
187,1,0
188,1,0
189,1,0
190,1,0
191,1,0
192,1,0
193,1,0
194,1,0
195,1,0
196,1,0
197,1,0
198,1,0
199,1,0
200,1,0
201,1,0
202,1,0
203,1,0
204,1,0
205,1,0
206,1,0
207,1,0
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,0
215,1,0
216,1,0
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,0
237,0.995781,1.26582e-05
238,0.995798,1.2605e-05
239,0.995816,1.25523e-05
240,0.995833,1.25e-05
241,0.995851,1.24481e-05
242,0.995868,1.23967e-05
243,0.995885,1.23457e-05
244,0.995902,1.22951e-05
245,0.995918,1.22449e-05
246,0.995935,1.21951e-05
247,0.991903,3.64372e-05
248,0.991935,3.62903e-05
249,0.991968,3.61446e-05
250,0.992,3.6e-05
251,0.992032,3.58566e-05
252,0.992063,3.57143e-05
253,0.992095,3.55731e-05
254,0.992126,3.54331e-05
255,0.992157,3.52941e-05
256,0.992188,3.51563e-05
257,0.992218,3.50195e-05
258,0.992248,3.48837e-05
259,0.992278,3.4749e-05
260,0.992308,3.46154e-05
261,0.992337,3.44828e-05
262,0.992366,3.43511e-05
263,0.992395,3.42205e-05
264,0.992424,3.40909e-05
265,0.992453,3.39623e-05
266,0.992481,3.38346e-05
267,0.992509,3.37079e-05
268,0.992537,3.35821e-05
269,0.992565,3.34572e-05
270,0.992593,3.33333e-05
271,0.99262,3.32103e-05
272,0.992647,3.30882e-05
273,0.992674,3.2967e-05
274,0.992701,3.28467e-05
275,0.992727,3.27273e-05
276,0.992754,3.26087e-05
277,0.99278,3.2491e-05
278,0.992806,3.23741e-05
279,0.992832,3.22581e-05
280,0.992857,3.21429e-05
281,0.992883,3.20285e-05
282,0.992908,3.19149e-05
283,0.992933,3.18021e-05
284,0.992958,3.16901e-05
285,0.992982,3.15789e-05
286,0.993007,3.14685e-05
287,0.993031,3.13589e-05
288,0.993056,3.125e-05
289,0.99308,3.11419e-05
290,0.993103,3.10345e-05
291,0.993127,3.09278e-05
292,0.993151,3.08219e-05
293,0.993174,3.07167e-05
294,0.993197,3.06122e-05
295,0.99322,3.05085e-05
296,0.993243,3.04054e-05
297,0.993266,3.0303e-05
298,0.993289,3.02013e-05
299,0.993311,3.01003e-05
300,0.993333,3e-05
301,0.993355,2.99003e-05
302,0.993377,2.98013e-05
303,0.993399,2.9703e-05
304,0.993421,2.96053e-05
305,0.990164,0.00012459
306,0.990196,0.000124183
307,0.990228,0.000123779
308,0.99026,0.000123377
309,0.990291,0.000122977
310,0.990323,0.000122581
311,0.990354,0.000122186
312,0.990385,0.000121795
313,0.990415,0.000121406
314,0.990446,0.000121019
315,0.990476,0.000120635
316,0.990506,0.000120253
317,0.990536,0.000119874
318,0.990566,0.000119497
319,0.990596,0.000119122
320,0.990625,0.00011875
321,0.990654,0.00011838
322,0.990683,0.000118012
323,0.990712,0.000117647
324,0.990741,0.000117284
325,0.990769,0.000116923
326,0.990798,0.000116564
327,0.990826,0.000116208
328,0.990854,0.000115854
329,0.990881,0.000115502
330,0.990909,0.000115152
331,0.990937,0.000114804
332,0.990964,0.000114458
333,0.990991,0.000114114
334,0.991018,0.000113772
335,0.991045,0.000113433
336,0.988095,0.000119048
337,0.988131,0.000118694
338,0.988166,0.000118343
339,0.988201,0.000117994
340,0.988235,0.000117647
341,0.98827,0.000117302
342,0.988304,0.000116959
343,0.988338,0.000116618
344,0.988372,0.000116279
345,0.988406,0.000115942
346,0.988439,0.000115607
347,0.988473,0.000115274
348,0.988506,0.000114943
349,0.988539,0.000114613
350,0.988571,0.000114286
351,0.988604,0.00011396
352,0.988636,0.000113636
353,0.988669,0.000113314
354,0.988701,0.000112994
355,0.988732,0.000112676
356,0.988764,0.00011236
357,0.988796,0.000112045
358,0.988827,0.000111732
359,0.988858,0.000111421
360,0.988889,0.000111111
361,0.98892,0.000110803
362,0.98895,0.000110497
363,0.988981,0.000110193
364,0.989011,0.00010989
365,0.989041,0.000109589
366,0.989071,0.00010929
367,0.989101,0.000108992
368,0.98913,0.000108696
369,0.98916,0.000108401
370,0.989189,0.000108108
371,0.989218,0.000107817
372,0.989247,0.000107527
373,0.989276,0.000107239
374,0.989305,0.000106952
375,0.989333,0.000106667
376,0.989362,0.000106383
377,0.98939,0.000106101
378,0.989418,0.00010582
379,0.989446,0.000105541
380,0.989474,0.000105263
381,0.989501,0.000104987
382,0.989529,0.000104712
383,0.989556,0.000104439
384,0.989583,0.000104167
385,0.98961,0.000103896
386,0.989637,0.000103627
387,0.989664,0.000103359
388,0.989691,0.000103093
389,0.989717,0.000102828
390,0.989744,0.000102564
391,0.98977,0.000102302
392,0.989796,0.000102041
393,0.989822,0.000101781
394,0.989848,0.000101523
395,0.989873,0.000101266
396,0.989899,0.00010101
397,0.989924,0.000100756
398,0.98995,0.000100503
399,0.989975,0.000100251
400,0.99,0.0001
401,0.990025,9.97506e-05
402,0.99005,9.95025e-05
403,0.990074,9.92556e-05
404,0.990099,9.90099e-05
405,0.990123,9.87654e-05
406,0.990148,9.85222e-05
407,0.990172,9.82801e-05
408,0.990196,9.80392e-05
409,0.99022,9.77995e-05
410,0.990244,9.7561e-05
411,0.990268,9.73236e-05
412,0.990291,9.70874e-05
413,0.990315,9.68523e-05
414,0.990338,9.66184e-05
415,0.990361,9.63855e-05
416,0.990385,9.61538e-05
417,0.990408,9.59233e-05
418,0.990431,9.56938e-05
419,0.990453,9.54654e-05
420,0.990476,9.52381e-05
421,0.990499,9.50119e-05
422,0.988152,0.000101896
423,0.98818,0.000101655
424,0.988208,0.000101415
425,0.988235,0.000101176
426,0.988263,0.000100939
427,0.98829,0.000100703
428,0.988318,0.000100467
429,0.988345,0.000100233
430,0.988372,0.0001
431,0.988399,9.9768e-05
432,0.988426,9.9537e-05
433,0.988453,9.93072e-05
434,0.988479,9.90783e-05
435,0.988506,9.88506e-05
436,0.988532,9.86239e-05
437,0.988558,9.83982e-05
438,0.988584,9.81735e-05
439,0.98861,9.79499e-05
440,0.988636,9.77273e-05
441,0.988662,9.75057e-05
442,0.988688,9.72851e-05
443,0.988713,9.70655e-05
444,0.988739,9.68468e-05
445,0.988764,9.66292e-05
446,0.988789,9.64126e-05
447,0.988814,9.61969e-05
448,0.988839,9.59821e-05
449,0.988864,9.57684e-05
450,0.988889,9.55556e-05
451,0.988914,9.53437e-05
452,0.988938,9.51327e-05
453,0.988962,9.49227e-05
454,0.988987,9.47137e-05
455,0.989011,9.45055e-05
456,0.989035,9.42982e-05
457,0.989059,9.40919e-05
458,0.989083,9.38865e-05
459,0.989107,9.36819e-05
460,0.98913,9.34783e-05
461,0.989154,9.32755e-05
462,0.989177,9.30736e-05
463,0.989201,9.28726e-05
464,0.989224,9.26724e-05
465,0.989247,9.24731e-05
466,0.98927,9.22747e-05
467,0.989293,9.20771e-05
468,0.989316,9.18803e-05
469,0.989339,9.16844e-05
470,0.989362,9.14894e-05
471,0.989384,9.12951e-05
472,0.989407,9.11017e-05
473,0.989429,9.09091e-05
474,0.989451,9.07173e-05
475,0.989474,9.05263e-05
476,0.987395,0.000102941
477,0.987421,0.000102725
478,0.987448,0.00010251
479,0.987474,0.000102296
480,0.9875,0.000102083
481,0.987526,0.000101871
482,0.987552,0.00010166
483,0.987578,0.000101449
484,0.987603,0.00010124
485,0.987629,0.000101031
486,0.987654,0.000100823
487,0.98768,0.000100616
488,0.987705,0.00010041
489,0.98773,0.000100204
490,0.987755,0.0001
491,0.98778,9.97963e-05
492,0.987805,9.95935e-05
493,0.98783,9.93915e-05
494,0.987854,9.91903e-05
495,0.987879,9.89899e-05
496,0.987903,9.87903e-05
497,0.987928,9.85915e-05
498,0.987952,9.83936e-05
499,0.987976,9.81964e-05
500,0.988,9.8e-05
501,0.988024,9.78044e-05
502,0.988048,9.76096e-05
503,0.988072,9.74155e-05
504,0.988095,9.72222e-05
505,0.988119,9.70297e-05
506,0.988142,9.68379e-05
507,0.988166,9.66469e-05
508,0.988189,9.64567e-05
509,0.988212,9.62672e-05
510,0.988235,9.60784e-05
511,0.988258,9.58904e-05
512,0.988281,9.57031e-05
513,0.988304,9.55166e-05
514,0.988327,9.53307e-05
515,0.98835,9.51456e-05
516,0.988372,9.49612e-05
517,0.988395,9.47776e-05
518,0.988417,9.45946e-05
519,0.988439,9.44123e-05
520,0.988462,9.42308e-05
521,0.988484,9.40499e-05
522,0.988506,9.38697e-05
523,0.988528,9.36902e-05
524,0.98855,9.35115e-05
525,0.988571,9.33333e-05
526,0.988593,9.31559e-05
527,0.988615,9.29791e-05
528,0.988636,9.2803e-05
529,0.988658,9.26276e-05
530,0.988679,9.24528e-05
531,0.988701,9.22787e-05
532,0.988722,9.21053e-05
533,0.988743,9.19325e-05
534,0.988764,9.17603e-05
535,0.988785,9.15888e-05
536,0.988806,9.14179e-05
537,0.988827,9.12477e-05
538,0.988848,9.10781e-05
539,0.988868,9.09091e-05
540,0.988889,9.07407e-05
541,0.988909,9.0573e-05
542,0.98893,9.04059e-05
543,0.98895,9.02394e-05
544,0.988971,9.00735e-05
545,0.988991,8.99083e-05
546,0.989011,8.97436e-05
547,0.989031,8.95795e-05
548,0.989051,8.94161e-05
549,0.989071,8.92532e-05
550,0.989091,8.90909e-05
551,0.989111,8.89292e-05
552,0.98913,8.87681e-05
553,0.98915,8.86076e-05
554,0.98917,8.84477e-05
555,0.989189,8.82883e-05
556,0.989209,8.81295e-05
557,0.989228,8.79713e-05
558,0.989247,8.78136e-05
559,0.989267,8.76565e-05
560,0.989286,8.75e-05
561,0.989305,8.7344e-05
562,0.989324,8.71886e-05
563,0.989343,8.70337e-05
564,0.989362,8.68794e-05
565,0.989381,8.67257e-05
566,0.989399,8.65724e-05
567,0.989418,8.64198e-05
568,0.989437,8.62676e-05
569,0.989455,8.6116e-05
570,0.989474,8.59649e-05
571,0.989492,8.58144e-05
572,0.98951,8.56643e-05
573,0.989529,8.55148e-05
574,0.989547,8.53659e-05
575,0.989565,8.52174e-05
576,0.989583,8.50694e-05
577,0.989601,8.4922e-05
578,0.989619,8.47751e-05
579,0.989637,8.46287e-05
580,0.989655,8.44828e-05
581,0.989673,8.43373e-05
582,0.989691,8.41924e-05
583,0.989708,8.4048e-05
584,0.989726,8.39041e-05
585,0.989744,8.37607e-05
586,0.989761,8.36177e-05
587,0.989779,8.34753e-05
588,0.989796,8.33333e-05
589,0.989813,8.31919e-05
590,0.989831,8.30508e-05
591,0.989848,8.29103e-05
592,0.989865,8.27703e-05
593,0.989882,8.26307e-05
594,0.989899,8.24916e-05
595,0.989916,8.23529e-05
596,0.989933,8.22148e-05
597,0.98995,8.20771e-05
598,0.989967,8.19398e-05
599,0.989983,8.1803e-05
600,0.988333,9.33333e-05
601,0.988353,9.3178e-05
602,0.988372,9.30233e-05
603,0.988391,9.2869e-05
604,0.988411,9.27152e-05
605,0.98843,9.2562e-05
606,0.988449,9.24092e-05
607,0.988468,9.2257e-05
608,0.988487,9.21053e-05
609,0.988506,9.1954e-05
610,0.988525,9.18033e-05
611,0.988543,9.1653e-05
612,0.988562,9.15033e-05
613,0.988581,9.1354e-05
614,0.988599,9.12052e-05
615,0.988618,9.10569e-05
616,0.988636,9.09091e-05
617,0.988655,9.07618e-05
618,0.988673,9.06149e-05
619,0.988691,9.04685e-05
620,0.98871,9.03226e-05
621,0.988728,9.01771e-05
622,0.988746,9.00322e-05
623,0.988764,8.98876e-05
624,0.988782,8.97436e-05
625,0.9888,8.96e-05
626,0.988818,8.94569e-05
627,0.988836,8.93142e-05
628,0.988854,8.9172e-05
629,0.988871,8.90302e-05
630,0.988889,8.88889e-05
631,0.988906,8.8748e-05
632,0.988924,8.86076e-05
633,0.988942,8.84676e-05
634,0.988959,8.83281e-05
635,0.988976,8.8189e-05
636,0.988994,8.80503e-05
637,0.989011,8.79121e-05
638,0.989028,8.77743e-05
639,0.989045,8.76369e-05
640,0.989062,8.75e-05
641,0.98908,8.73635e-05
642,0.989097,8.72274e-05
643,0.987558,8.8647e-05
644,0.987578,8.85093e-05
645,0.987597,8.83721e-05
646,0.987616,8.82353e-05
647,0.987635,8.80989e-05
648,0.987654,8.7963e-05
649,0.987673,8.78274e-05
650,0.987692,8.76923e-05
651,0.986175,0.000110599
652,0.986196,0.000110429
653,0.986217,0.00011026
654,0.986239,0.000110092
655,0.984733,0.000132824
656,0.984756,0.000132622
657,0.984779,0.00013242
658,0.984802,0.000132219
659,0.984825,0.000132018
660,0.984848,0.000131818
661,0.984871,0.000131619
662,0.984894,0.00013142
663,0.984917,0.000131222
664,0.98494,0.000131024
665,0.984962,0.000130827
666,0.984985,0.000130631
667,0.985007,0.000130435
668,0.98503,0.00013024
669,0.985052,0.000130045
670,0.985075,0.000129851
671,0.985097,0.000129657
672,0.985119,0.000129464
673,0.985141,0.000129272
674,0.985163,0.00012908
675,0.985185,0.000128889
676,0.985207,0.000128698
677,0.985229,0.000128508
678,0.985251,0.000128319
679,0.985272,0.00012813
680,0.985294,0.000127941
681,0.985316,0.000127753
682,0.985337,0.000127566
683,0.985359,0.000127379
684,0.98538,0.000127193
685,0.985401,0.000127007
686,0.985423,0.000126822
687,0.985444,0.000126638
688,0.985465,0.000126453
689,0.985486,0.00012627
690,0.985507,0.000126087
691,0.985528,0.000125904
692,0.985549,0.000125723
693,0.98557,0.000125541
694,0.985591,0.00012536
695,0.985612,0.00012518
696,0.985632,0.000125
697,0.985653,0.000124821
698,0.984241,0.000126074
699,0.984263,0.000125894
700,0.984286,0.000125714
701,0.984308,0.000125535
702,0.98433,0.000125356
703,0.984353,0.000125178
704,0.984375,0.000125
705,0.984397,0.000124823
706,0.984419,0.000124646
707,0.984441,0.00012447
708,0.984463,0.000124294
709,0.984485,0.000124118
710,0.984507,0.000123944
711,0.984529,0.000123769
712,0.983146,0.000136236
713,0.98317,0.000136045
714,0.983193,0.000135854
715,0.983217,0.000135664
716,0.98324,0.000135475
717,0.983264,0.000135286
718,0.983287,0.000135097
719,0.98331,0.00013491
720,0.983333,0.000134722
721,0.983356,0.000134535
722,0.98338,0.000134349
723,0.983402,0.000134163
724,0.983425,0.000133978
725,0.983448,0.000133793
726,0.983471,0.000133609
727,0.983494,0.000133425
728,0.983516,0.000133242
729,0.983539,0.000133059
730,0.983562,0.000132877
731,0.983584,0.000132695
732,0.983607,0.000132514
733,0.983629,0.000132333
734,0.983651,0.000132153
735,0.983673,0.000131973
736,0.983696,0.000131793
737,0.983718,0.000131615
738,0.98374,0.000131436
739,0.983762,0.000131258
740,0.983784,0.000131081
741,0.983806,0.000130904
742,0.983827,0.000130728
743,0.982503,0.000133244
744,0.982527,0.000133065
745,0.98255,0.000132886
746,0.982574,0.000132708
747,0.982597,0.00013253
748,0.98262,0.000132353
749,0.982644,0.000132176
750,0.982667,0.000132
751,0.98269,0.000131824
752,0.982713,0.000131649
753,0.982736,0.000131474
754,0.982759,0.0001313
755,0.982781,0.000131126
756,0.982804,0.000130952
757,0.982827,0.000130779
758,0.98285,0.000130607
759,0.982872,0.000130435
760,0.982895,0.000130263
761,0.982917,0.000130092
762,0.98294,0.000129921
763,0.982962,0.000129751
764,0.982984,0.000129581
765,0.983007,0.000129412
766,0.983029,0.000129243
767,0.983051,0.000129074
768,0.983073,0.000128906
769,0.983095,0.000128739
770,0.983117,0.000128571
771,0.983139,0.000128405
772,0.983161,0.000128238
773,0.983182,0.000128072
774,0.983204,0.000127907
775,0.983226,0.000127742
776,0.983247,0.000127577
777,0.983269,0.000127413
778,0.98329,0.000127249
779,0.983312,0.000127086
780,0.983333,0.000126923
781,0.983355,0.000126761
782,0.983376,0.000126598
783,0.983397,0.000126437
784,0.983418,0.000126276
785,0.983439,0.000126115
786,0.983461,0.000125954
787,0.983482,0.000125794
788,0.983503,0.000125635
789,0.983523,0.000125475
790,0.983544,0.000125316
791,0.983565,0.000125158
792,0.983586,0.000125
793,0.983607,0.000124842
794,0.983627,0.000124685
795,0.983648,0.000124528
796,0.983668,0.000124372
797,0.983689,0.000124216
798,0.983709,0.00012406
799,0.98373,0.000123905
800,0.98375,0.00012375
801,0.98377,0.000123596
802,0.983791,0.000123441
803,0.983811,0.000123288
804,0.983831,0.000123134
805,0.983851,0.000122981
806,0.983871,0.000122829
807,0.983891,0.000122677
808,0.983911,0.000122525
809,0.983931,0.000122373
810,0.983951,0.000122222
811,0.98397,0.000122072
812,0.98399,0.000121921
813,0.98401,0.000121771
814,0.984029,0.000121622
815,0.984049,0.000121472
816,0.984069,0.000121324
817,0.984088,0.000121175
818,0.984108,0.000121027
819,0.984127,0.000120879
820,0.984146,0.000120732
821,0.984166,0.000120585
822,0.984185,0.000120438
823,0.984204,0.000120292
824,0.984223,0.000120146
825,0.984242,0.00012
826,0.984262,0.000119855
827,0.984281,0.00011971
828,0.9843,0.000119565
829,0.984318,0.000119421
830,0.984337,0.000119277
831,0.984356,0.000119134
832,0.984375,0.00011899
833,0.984394,0.000118848
834,0.984412,0.000118705
835,0.984431,0.000118563
836,0.98445,0.000118421
837,0.984468,0.00011828
838,0.984487,0.000118138
839,0.984505,0.000117998
840,0.984524,0.000117857
841,0.984542,0.000117717
842,0.984561,0.000117577
843,0.984579,0.000117438
844,0.984597,0.000117299
845,0.984615,0.00011716
846,0.984634,0.000117021
847,0.984652,0.000116883
848,0.98467,0.000116745
849,0.984688,0.000116608
850,0.984706,0.000116471
851,0.984724,0.000116334
852,0.984742,0.000116197
853,0.98476,0.000116061
854,0.984778,0.000115925
855,0.984795,0.000115789
856,0.984813,0.000115654
857,0.984831,0.000115519
858,0.984848,0.000115385
859,0.984866,0.00011525
860,0.984884,0.000115116
861,0.984901,0.000114983
862,0.984919,0.000114849
863,0.984936,0.000114716
864,0.984954,0.000114583
865,0.984971,0.000114451
866,0.984988,0.000114319
867,0.985006,0.000114187
868,0.985023,0.000114055
869,0.98504,0.000113924
870,0.985057,0.000113793
871,0.985075,0.000113662
872,0.985092,0.000113532
873,0.985109,0.000113402
874,0.985126,0.000113272
875,0.985143,0.000113143
876,0.98516,0.000113014
877,0.985177,0.000112885
878,0.985194,0.000112756
879,0.98521,0.000112628
880,0.985227,0.0001125
881,0.985244,0.000112372
882,0.985261,0.000112245
883,0.985277,0.000112118
884,0.985294,0.000111991
885,0.985311,0.000111864
886,0.985327,0.000111738
887,0.985344,0.000111612
888,0.98536,0.000111486
889,0.985377,0.000111361
890,0.985393,0.000111236
891,0.98541,0.000111111
892,0.985426,0.000110987
893,0.985442,0.000110862
894,0.985459,0.000110738
895,0.985475,0.000110615
896,0.985491,0.000110491
897,0.985507,0.000110368
898,0.985523,0.000110245
899,0.985539,0.000110122
900,0.985556,0.00011
901,0.985572,0.000109878
902,0.985588,0.000109756
903,0.985604,0.000109635
904,0.985619,0.000109513
905,0.985635,0.000109392
906,0.985651,0.000109272
907,0.985667,0.000109151
908,0.985683,0.000109031
909,0.985699,0.000108911
910,0.985714,0.000108791
911,0.98573,0.000108672
912,0.985746,0.000108553
913,0.985761,0.000108434
914,0.985777,0.000108315
915,0.985792,0.000108197
916,0.985808,0.000108079
917,0.985823,0.000107961
918,0.985839,0.000107843
919,0.985854,0.000107726
920,0.98587,0.000107609
921,0.985885,0.000107492
922,0.9859,0.000107375
923,0.985915,0.000107259
924,0.985931,0.000107143
925,0.985946,0.000107027
926,0.985961,0.000106911
927,0.985976,0.000106796
928,0.985991,0.000106681
929,0.986006,0.000106566
930,0.986022,0.000106452
931,0.986037,0.000106337
932,0.986052,0.000106223
933,0.986066,0.000106109
934,0.986081,0.000105996
935,0.986096,0.000105882
936,0.986111,0.000105769
937,0.986126,0.000105656
938,0.986141,0.000105544
939,0.986155,0.000105431
940,0.98617,0.000105319
941,0.986185,0.000105207
942,0.9862,0.000105096
943,0.986214,0.000104984
944,0.986229,0.000104873
945,0.986243,0.000104762
946,0.986258,0.000104651
947,0.986272,0.000104541
948,0.986287,0.00010443
949,0.986301,0.00010432
950,0.986316,0.000104211
951,0.98633,0.000104101
952,0.986345,0.000103992
953,0.986359,0.000103882
954,0.986373,0.000103774
955,0.986387,0.000103665
956,0.986402,0.000103556
957,0.986416,0.000103448
958,0.98643,0.00010334
959,0.986444,0.000103233
960,0.986458,0.000103125
961,0.986472,0.000103018
962,0.986486,0.000102911
963,0.986501,0.000102804
964,0.986515,0.000102697
965,0.986528,0.000102591
966,0.986542,0.000102484
967,0.986556,0.000102378
968,0.98657,0.000102273
969,0.986584,0.000102167
970,0.986598,0.000102062
971,0.986612,0.000101957
972,0.986626,0.000101852
973,0.986639,0.000101747
974,0.986653,0.000101643
975,0.986667,0.000101538
976,0.98668,0.000101434
977,0.986694,0.000101331
978,0.986708,0.000101227
979,0.986721,0.000101124
980,0.986735,0.00010102
981,0.986748,0.000100917
982,0.986762,0.000100815
983,0.986775,0.000100712
984,0.986789,0.00010061
985,0.986802,0.000100508
986,0.986815,0.000100406
987,0.986829,0.000100304
988,0.986842,0.000100202
989,0.986855,0.000100101
990,0.986869,0.0001
991,0.986882,9.98991e-05
992,0.986895,9.97984e-05
993,0.986908,9.96979e-05
994,0.986922,9.95976e-05
995,0.986935,9.94975e-05
996,0.986948,9.93976e-05
997,0.986961,9.92979e-05
998,0.986974,9.91984e-05
999,0.986987,9.90991e-05
1000,0.987,9.9e-05
1001,0.987013,9.89011e-05
1002,0.987026,9.88024e-05
1003,0.987039,9.87039e-05
1004,0.987052,9.86056e-05
1005,0.987065,9.85075e-05
1006,0.987078,9.84095e-05
1007,0.98709,9.83118e-05
1008,0.987103,9.82143e-05
1009,0.987116,9.81169e-05
1010,0.987129,9.80198e-05
1011,0.987141,9.79228e-05
1012,0.987154,9.78261e-05
1013,0.987167,9.77295e-05
1014,0.987179,9.76331e-05
1015,0.987192,9.75369e-05
1016,0.987205,9.74409e-05
1017,0.987217,9.73451e-05
1018,0.98723,9.72495e-05
1019,0.987242,9.71541e-05
1020,0.987255,9.70588e-05
1021,0.987267,9.69638e-05
1022,0.98728,9.68689e-05
1023,0.987292,9.67742e-05
1024,0.987305,9.66797e-05
1025,0.987317,9.65854e-05
1026,0.987329,9.64912e-05
1027,0.987342,9.63973e-05
1028,0.987354,9.63035e-05
1029,0.987366,9.62099e-05
1030,0.987379,9.61165e-05
1031,0.987391,9.60233e-05
1032,0.987403,9.59302e-05
1033,0.987415,9.58374e-05
1034,0.987427,9.57447e-05
1035,0.98744,9.56522e-05
1036,0.987452,9.55598e-05
1037,0.987464,9.54677e-05
1038,0.987476,9.53757e-05
1039,0.987488,9.52839e-05
1040,0.9875,9.51923e-05
1041,0.987512,9.51009e-05
1042,0.987524,9.50096e-05
1043,0.987536,9.49185e-05
1044,0.987548,9.48276e-05
1045,0.98756,9.47368e-05
1046,0.987572,9.46463e-05
1047,0.987584,9.45559e-05
1048,0.987595,9.44656e-05
1049,0.987607,9.43756e-05
1050,0.987619,9.42857e-05
1051,0.987631,9.4196e-05
1052,0.987643,9.41065e-05
1053,0.987654,9.40171e-05
1054,0.987666,9.39279e-05
1055,0.987678,9.38389e-05
1056,0.987689,9.375e-05
1057,0.987701,9.36613e-05
1058,0.987713,9.35728e-05
1059,0.987724,9.34844e-05
1060,0.987736,9.33962e-05
1061,0.987747,9.33082e-05
1062,0.987759,9.32203e-05
1063,0.98777,9.31326e-05
1064,0.987782,9.30451e-05
1065,0.987793,9.29577e-05
1066,0.987805,9.28705e-05
1067,0.987816,9.27835e-05
1068,0.987828,9.26966e-05
1069,0.987839,9.26099e-05
1070,0.98785,9.25234e-05
1071,0.987862,9.2437e-05
1072,0.987873,9.23507e-05
1073,0.987884,9.22647e-05
1074,0.987896,9.21788e-05
1075,0.987907,9.2093e-05
1076,0.987918,9.20074e-05
1077,0.987929,9.1922e-05
1078,0.987941,9.18367e-05
1079,0.987952,9.17516e-05
1080,0.987963,9.16667e-05
1081,0.987974,9.15819e-05
1082,0.987985,9.14972e-05
1083,0.987996,9.14127e-05
1084,0.988007,9.13284e-05
1085,0.988018,9.12442e-05
1086,0.988029,9.11602e-05
1087,0.98804,9.10764e-05
1088,0.988051,9.09926e-05
1089,0.988062,9.09091e-05
1090,0.988073,9.08257e-05
1091,0.988084,9.07424e-05
1092,0.988095,9.06593e-05
1093,0.988106,9.05764e-05
1094,0.988117,9.04936e-05
1095,0.988128,9.0411e-05
1096,0.988139,9.03285e-05
1097,0.988149,9.02461e-05
1098,0.98816,9.01639e-05
1099,0.988171,9.00819e-05
1100,0.988182,9e-05
1101,0.988193,8.99183e-05
1102,0.988203,8.98367e-05
1103,0.988214,8.97552e-05
1104,0.988225,8.96739e-05
1105,0.988235,8.95928e-05
1106,0.988246,8.95118e-05
1107,0.988257,8.94309e-05
1108,0.988267,8.93502e-05
1109,0.988278,8.92696e-05
1110,0.988288,8.91892e-05
1111,0.988299,8.91089e-05
1112,0.988309,8.90288e-05
1113,0.98832,8.89488e-05
1114,0.98833,8.88689e-05
