6757,0.757437,0.00393799
6758,0.757473,0.00393741
6759,0.757361,0.00394333
6760,0.757249,0.00394541
6761,0.757137,0.00394986
6762,0.757025,0.0039543
6763,0.75706,0.00395372
6764,0.756949,0.00395816
6765,0.756837,0.00396186
6766,0.756873,0.00396128
6767,0.756761,0.00396572
6768,0.756649,0.00396528
6769,0.756537,0.00396927
6770,0.756425,0.00397371
6771,0.756314,0.00397785
6772,0.756202,0.00398051
6773,0.75609,0.00398125
6774,0.756126,0.00398066
6775,0.756015,0.00398125
6776,0.756051,0.00398067
6777,0.756087,0.00398008
6778,0.755975,0.00398053
6779,0.756011,0.00397994
6780,0.7559,0.00398437
6781,0.755788,0.00398717
6782,0.755824,0.00398658
6783,0.75586,0.00398599
6784,0.755749,0.00398777
6785,0.755637,0.00398968
6786,0.755673,0.0039891
6787,0.755709,0.00398851
6788,0.755598,0.00399042
6789,0.755634,0.00398984
6790,0.755523,0.00399175
6791,0.755412,0.00399367
6792,0.755448,0.00399308
6793,0.755336,0.00399603
6794,0.755225,0.00400059
6795,0.755114,0.00400515
6796,0.755003,0.00400971
6797,0.754892,0.00401398
6798,0.754781,0.00401853
6799,0.75467,0.00402309
6800,0.754559,0.00402279
6801,0.754595,0.0040222
6802,0.754484,0.00402646
6803,0.75452,0.00402587
6804,0.754556,0.00402528
6805,0.754445,0.00402983
6806,0.754481,0.00402924
6807,0.754371,0.00403394
6808,0.75426,0.00403863
6809,0.754296,0.00403804
6810,0.754185,0.00403891
6811,0.754221,0.00403832
6812,0.75411,0.00404301
6813,0.754,0.00404257
6814,0.753889,0.00404696
6815,0.753925,0.00404637
6816,0.753961,0.00404577
6817,0.753851,0.00405032
6818,0.753887,0.00404972
6819,0.753923,0.00404913
6820,0.753812,0.00405117
6821,0.753848,0.00405058
6822,0.753738,0.00405262
6823,0.753627,0.00405467
6824,0.753664,0.00405407
6825,0.753553,0.00405377
6826,0.753443,0.00405582
6827,0.753479,0.00405522
6828,0.753515,0.00405463
6829,0.753405,0.00405667
6830,0.753441,0.00405608
6831,0.753477,0.00405548
6832,0.753367,0.0040603
6833,0.753256,0.00405986
6834,0.753146,0.00406029
6835,0.753182,0.00405969
6836,0.753218,0.0040591
6837,0.753108,0.00406392
6838,0.753144,0.00406332
6839,0.753034,0.00406799
6840,0.752924,0.00407281
6841,0.752814,0.00407762
6842,0.75285,0.00407702
6843,0.75274,0.00408184
6844,0.75263,0.00408665
6845,0.752666,0.00408605
6846,0.752556,0.00409086
6847,0.752446,0.00409566
6848,0.752336,0.00410047
6849,0.752227,0.00410527
6850,0.752117,0.00410993
6851,0.752153,0.00410933
6852,0.752043,0.00411427
6853,0.751933,0.00411382
6854,0.75197,0.00411322
6855,0.75186,0.0041167
6856,0.751896,0.0041161
6857,0.751786,0.00411579
6858,0.751677,0.00412059
6859,0.751567,0.00412553
6860,0.751603,0.00412493
6861,0.75164,0.00412433
6862,0.751676,0.00412372
6863,0.751566,0.00412866
6864,0.751457,0.00412821
6865,0.751347,0.00413314
6866,0.751238,0.00413807
6867,0.751274,0.00413747
6868,0.751165,0.0041424
6869,0.751055,0.00414718
6870,0.751092,0.00414658
6871,0.750982,0.00414947
6872,0.751019,0.00414886
6873,0.750909,0.00415335
6874,0.7508,0.00415289
6875,0.750836,0.00415229
6876,0.750727,0.00415183
6877,0.750618,0.00415399
6878,0.750654,0.00415339
6879,0.750545,0.00415555
6880,0.750581,0.00415494
6881,0.750618,0.00415434
6882,0.750509,0.0041565
6883,0.7504,0.00415822
6884,0.750291,0.00416037
6885,0.750327,0.00415977
6886,0.750218,0.00416483
6887,0.750109,0.004168
6888,0.75,0.00417117
6889,0.750036,0.00417056
6890,0.749927,0.00417112
6891,0.749819,0.00417472
6892,0.749855,0.00417411
6893,0.749746,0.00417365
6894,0.749637,0.00417319
6895,0.749529,0.00417825
6896,0.749565,0.00417764
6897,0.749601,0.00417703
6898,0.749638,0.00417643
6899,0.749529,0.00418148
6900,0.74942,0.00418652
6901,0.749312,0.00418794
6902,0.749203,0.00419255
6903,0.749239,0.00419195
6904,0.749131,0.00419699
6905,0.749167,0.00419638
6906,0.749059,0.00419592
6907,0.749095,0.00419531
6908,0.749131,0.0041947
6909,0.749023,0.00419453
6910,0.748915,0.00419407
6911,0.748806,0.00419404
6912,0.748843,0.00419343
6913,0.748734,0.00419861
6914,0.748771,0.004198
6915,0.748807,0.0041974
6916,0.748699,0.00419954
6917,0.74859,0.00420009
6918,0.748482,0.00420411
6919,0.748374,0.00420827
6920,0.748266,0.00421329
6921,0.748158,0.00421847
6922,0.74805,0.00421887
6923,0.747942,0.00422404
6924,0.747978,0.00422343
6925,0.74787,0.00422859
6926,0.747906,0.00422798
6927,0.747943,0.00422737
6928,0.747835,0.00422691
6929,0.747871,0.0042263
6930,0.747763,0.00422973
6931,0.747655,0.00423489
6932,0.747548,0.004235
6933,0.74744,0.00423597
6934,0.747476,0.00423536
6935,0.747368,0.00423533
6936,0.747261,0.00423544
6937,0.747153,0.00423526
6938,0.747189,0.00423465
6939,0.747226,0.00423404
6940,0.747118,0.00423631
6941,0.747011,0.00423599
6942,0.746903,0.00423552
6943,0.746939,0.00423491
6944,0.746976,0.0042343
6945,0.746868,0.0042347
6946,0.746761,0.00423697
6947,0.746653,0.00423809
6948,0.746546,0.00424036
6949,0.746438,0.00424262
6950,0.746331,0.00424576
6951,0.746367,0.00424514
6952,0.74626,0.00425043
6953,0.746153,0.00425457
6954,0.746045,0.00425827
6955,0.745938,0.00426355
6956,0.745975,0.00426294
6957,0.745867,0.00426247
6958,0.74576,0.00426602
6959,0.745797,0.00426541
6960,0.74569,0.0042704
6961,0.745726,0.00426979
6962,0.745619,0.00426946
6963,0.745656,0.00426885
6964,0.745549,0.00427369
6965,0.745441,0.00427423
6966,0.745334,0.0042739
6967,0.745371,0.00427329
6968,0.745408,0.00427268
6969,0.745301,0.00427407
6970,0.745194,0.00427934
6971,0.745087,0.00428461
6972,0.74498,0.00428901
6973,0.744873,0.00428854
6974,0.744766,0.00428807
6975,0.744659,0.00428946
6976,0.744553,0.00429472
6977,0.744589,0.00429411
6978,0.744626,0.00429349
6979,0.744663,0.00429288
6980,0.744699,0.00429226
6981,0.744592,0.00429767
6982,0.744629,0.00429705
6983,0.744522,0.00430245
6984,0.744416,0.00430785
6985,0.744452,0.00430723
6986,0.744489,0.00430661
6987,0.744382,0.00431201
6988,0.744419,0.00431139
6989,0.744312,0.00431635
6990,0.744349,0.00431574
6991,0.744243,0.00431669
6992,0.744279,0.00431608
6993,0.744316,0.00431546
6994,0.744209,0.00432013
6995,0.744103,0.00432523
6996,0.74414,0.00432461
6997,0.744033,0.00432428
6998,0.74407,0.00432366
6999,0.743963,0.00432333
7000,0.743857,0.00432871
7001,0.743751,0.0043341
7002,0.743645,0.00433933
7003,0.743681,0.00433871
7004,0.743575,0.00434409
7005,0.743469,0.00434361
7006,0.743506,0.00434299
7007,0.743542,0.00434237
7008,0.743436,0.00434261
7009,0.743473,0.00434199
7010,0.743367,0.00434437
7011,0.743261,0.00434674
7012,0.743297,0.00434612
7013,0.743191,0.00434564
7014,0.743085,0.00434674
7015,0.743122,0.00434612
7016,0.743158,0.0043455
7017,0.743053,0.00434502
7018,0.743089,0.0043444
7019,0.742983,0.00434677
7020,0.742877,0.00434915
7021,0.742914,0.00434853
7022,0.742951,0.00434791
7023,0.742987,0.00434729
7024,0.743024,0.00434667
7025,0.742918,0.0043479
7026,0.742955,0.00434728
7027,0.742991,0.00434666
7028,0.742886,0.00435216
7029,0.74278,0.00435496
7030,0.742817,0.00435434
7031,0.742711,0.00435471
7032,0.742605,0.00436021
7033,0.7425,0.00436115
7034,0.742394,0.00436068
7035,0.742289,0.00436617
7036,0.742325,0.00436555
7037,0.74222,0.00436635
7038,0.742256,0.00436573
7039,0.742293,0.00436511
7040,0.742188,0.00436989
7041,0.742082,0.00436969
7042,0.741977,0.00436921
7043,0.741871,0.00436873
7044,0.741908,0.00436811
7045,0.741803,0.00436906
7046,0.741697,0.00437425
7047,0.741592,0.00437974
7048,0.741629,0.00437911
7049,0.741524,0.0043836
7050,0.741418,0.00438908
7051,0.741455,0.00438846
7052,0.74135,0.00439379
7053,0.741387,0.00439317
7054,0.741423,0.00439254
7055,0.74146,0.00439192
7056,0.741355,0.00439144
7057,0.74125,0.00439691
7058,0.741286,0.00439629
7059,0.741181,0.00439581
7060,0.741076,0.00440099
7061,0.740972,0.00440051
7062,0.741008,0.00439989
7063,0.740903,0.0044004
7064,0.74094,0.00439977
7065,0.740835,0.00440453
7066,0.740872,0.00440391
7067,0.740767,0.00440427
7068,0.740804,0.00440365
7069,0.74084,0.00440303
7070,0.740877,0.0044024
7071,0.740914,0.00440178
7072,0.740809,0.00440342
7073,0.740845,0.0044028
7074,0.740882,0.00440218
7075,0.740919,0.00440155
7076,0.740955,0.00440093
7077,0.740992,0.00440031
7078,0.740887,0.00440562
7079,0.740783,0.00440867
7080,0.740678,0.00441427
7081,0.740573,0.00441477
7082,0.74061,0.00441415
7083,0.740647,0.00441353
7084,0.740542,0.00441911
7085,0.740579,0.00441849
7086,0.740474,0.00441815
7087,0.74037,0.00441781
7088,0.740406,0.00441718
7089,0.740302,0.00442277
7090,0.740339,0.00442214
7091,0.740234,0.00442166
7092,0.740271,0.00442104
7093,0.740166,0.0044214
7094,0.740203,0.00442078
7095,0.740099,0.00442622
7096,0.739994,0.00443052
7097,0.73989,0.0044361
7098,0.739927,0.00443547
7099,0.739823,0.00443809
7100,0.739718,0.00444239
7101,0.739755,0.00444177
7102,0.739651,0.00444227
7103,0.739687,0.00444164
7104,0.739724,0.00444102
7105,0.739761,0.00444039
7106,0.739797,0.00443977
7107,0.739834,0.00443914
7108,0.739871,0.00443852
7109,0.739766,0.0044438
7110,0.739803,0.00444318
7111,0.73984,0.00444255
7112,0.739736,0.00444629
7113,0.739772,0.00444566
7114,0.739668,0.00444658
7115,0.739705,0.00444596
7116,0.739601,0.00444927
7117,0.739497,0.00445174
7118,0.739534,0.00445111
7119,0.73943,0.00445259
7120,0.739326,0.00445506
7121,0.739362,0.00445443
7122,0.739259,0.00446012
7123,0.739155,0.00445964
7124,0.739191,0.00445901
7125,0.739228,0.00445839
7126,0.739124,0.0044579
7127,0.739161,0.00445728
7128,0.739057,0.00446296
7129,0.738954,0.00446346
7130,0.73899,0.00446283
7131,0.738887,0.00446824
7132,0.738923,0.00446761
7133,0.73896,0.00446698
7134,0.738996,0.00446636
7135,0.738893,0.00446587
7136,0.738929,0.00446525
7137,0.738966,0.00446462
7138,0.738862,0.00446456
7139,0.738759,0.00447023
7140,0.738796,0.00446961
7141,0.738692,0.00447094
7142,0.738729,0.00447032
7143,0.738765,0.00446969
7144,0.738662,0.00446962
7145,0.738698,0.004469
7146,0.738595,0.00446851
7147,0.738492,0.00447321
7148,0.738388,0.00447734
7149,0.738425,0.00447671
7150,0.738322,0.00447622
7151,0.738358,0.0044756
7152,0.738395,0.00447497
7153,0.738431,0.00447435
7154,0.738328,0.00447428
7155,0.738365,0.00447365
7156,0.738401,0.00447303
7157,0.738298,0.00447674
7158,0.738195,0.00448156
7159,0.738232,0.00448093
7160,0.738268,0.00448031
7161,0.738305,0.00447968
7162,0.738202,0.00448534
7163,0.738099,0.00448485
7164,0.737996,0.00449065
7165,0.738032,0.00449002
7166,0.738069,0.00448939
7167,0.738105,0.00448877
7168,0.738142,0.00448814
7169,0.738178,0.00448752
7170,0.738215,0.00448689
7171,0.738112,0.00448682
7172,0.738148,0.0044862
7173,0.738045,0.00448571
7174,0.738082,0.00448509
7175,0.738118,0.00448446
7176,0.738016,0.00448453
7177,0.738052,0.00448391
7178,0.738089,0.00448328
7179,0.737986,0.0044828
7180,0.737883,0.00448231
7181,0.73792,0.00448169
7182,0.737817,0.00448747
7183,0.737714,0.00448698
7184,0.737611,0.00448678
7185,0.737509,0.00449241
7186,0.737406,0.00449819
7187,0.737443,0.00449757
7188,0.73734,0.00449708
7189,0.737237,0.00449882
7190,0.737274,0.00449819
7191,0.737311,0.00449757
7192,0.737208,0.00450334
7193,0.737245,0.00450271
7194,0.737281,0.00450209
7195,0.737318,0.00450146
7196,0.737215,0.00450723
7197,0.737252,0.0045066
7198,0.737149,0.00450806
7199,0.737186,0.00450743
7200,0.737083,0.00450708
7201,0.73712,0.00450646
7202,0.737156,0.00450583
7203,0.737193,0.00450521
7204,0.737091,0.00450861
7205,0.736988,0.00451103
7206,0.736886,0.0045136
7207,0.736922,0.00451297
7208,0.73682,0.00451249
7209,0.736857,0.00451186
7210,0.736755,0.00451401
7211,0.736791,0.00451338
7212,0.736689,0.00451317
7213,0.736725,0.00451255
7214,0.736623,0.00451483
7215,0.73666,0.00451421
7216,0.736696,0.00451358
7217,0.736594,0.00451379
7218,0.736492,0.00451967
7219,0.73639,0.00451932
7220,0.736288,0.00451898
7221,0.736325,0.00451835
7222,0.736223,0.00451786
7223,0.736121,0.00452374
7224,0.736157,0.00452312
7225,0.736194,0.00452249
7226,0.73623,0.00452187
7227,0.736128,0.00452581
7228,0.736165,0.00452518
7229,0.736063,0.00452469
7230,0.7361,0.00452407
7231,0.736136,0.00452344
7232,0.736173,0.00452282
7233,0.736071,0.00452247
7234,0.736107,0.00452184
7235,0.736144,0.00452122
7236,0.73618,0.00452059
7237,0.736217,0.00451997
7238,0.736115,0.00451962
7239,0.736151,0.00451899
7240,0.73605,0.00451906
7241,0.735948,0.00452493
7242,0.735846,0.00452845
7243,0.735883,0.00452782
7244,0.735781,0.00452761
7245,0.73568,0.00452795
7246,0.735716,0.00452733
7247,0.735615,0.00452739
7248,0.735651,0.00452677
7249,0.735688,0.00452614
7250,0.735586,0.00452566
7251,0.735485,0.00453151
7252,0.735383,0.00453544
7253,0.73542,0.00453481
7254,0.735456,0.00453419
7255,0.735355,0.0045337
7256,0.735391,0.00453308
7257,0.73529,0.00453865
7258,0.735189,0.00453816
7259,0.735087,0.00453823
7260,0.734986,0.00454353
7261,0.735023,0.0045429
7262,0.735059,0.00454227
7263,0.735096,0.00454165
7264,0.735132,0.00454102
7265,0.735169,0.0045404
7266,0.735205,0.00453977
7267,0.735242,0.00453915
7268,0.735278,0.00453853
7269,0.735177,0.00454423
7270,0.735076,0.00454993
7271,0.735112,0.00454931
7272,0.735011,0.00454882
7273,0.735047,0.00454819
7274,0.735084,0.00454757
7275,0.734983,0.00454708
7276,0.735019,0.00454645
7277,0.734918,0.00455105
7278,0.734955,0.00455043
7279,0.734854,0.00455626
7280,0.734753,0.00456209
7281,0.734789,0.00456146
7282,0.734826,0.00456083
7283,0.734862,0.00456021
7284,0.734761,0.00456137
7285,0.734798,0.00456074
7286,0.734834,0.00456012
7287,0.734733,0.00455963
7288,0.734769,0.004559
7289,0.734806,0.00455838
7290,0.734705,0.00455802
7291,0.734741,0.0045574
7292,0.734778,0.00455677
7293,0.734677,0.0045567
7294,0.734713,0.00455607
7295,0.734613,0.00455833
7296,0.734649,0.0045577
7297,0.734548,0.00455722
7298,0.734585,0.00455659
7299,0.734621,0.00455597
7300,0.734658,0.00455534
7301,0.734557,0.00455486
7302,0.734456,0.00455807
7303,0.734493,0.00455744
7304,0.734529,0.00455682
7305,0.734565,0.00455619
7306,0.734602,0.00455557
7307,0.734638,0.00455495
7308,0.734537,0.0045561
7309,0.734574,0.00455548
7310,0.734473,0.00455568
7311,0.73451,0.00455505
7312,0.734546,0.00455443
7313,0.734446,0.00456024
7314,0.734345,0.00456604
7315,0.734381,0.00456541
7316,0.734281,0.00456493
7317,0.734317,0.0045643
7318,0.734354,0.00456368
7319,0.73439,0.00456306
7320,0.734426,0.00456243
7321,0.734326,0.00456809
7322,0.734362,0.00456747
7323,0.734398,0.00456684
7324,0.734435,0.00456622
7325,0.734471,0.0045656
7326,0.734371,0.00456593
7327,0.734271,0.0045664
7328,0.73417,0.00457233
7329,0.734207,0.0045717
7330,0.734106,0.00457135
7331,0.734143,0.00457073
7332,0.734043,0.00457638
7333,0.733942,0.00458203
7334,0.733842,0.00458563
7335,0.733879,0.004585
7336,0.733915,0.00458438
7337,0.733815,0.00458961
7338,0.733715,0.00459553
7339,0.733751,0.0045949
7340,0.733651,0.00459441
7341,0.733551,0.00460033
7342,0.733588,0.0045997
7343,0.733488,0.00460547
7344,0.733524,0.00460485
7345,0.73356,0.00460422
7346,0.733597,0.00460359
7347,0.733497,0.0046031
7348,0.733397,0.00460261
7349,0.733297,0.0046028
7350,0.733197,0.00460748
7351,0.733234,0.00460686
7352,0.733134,0.0046065
7353,0.73317,0.00460588
7354,0.73307,0.00460987
7355,0.733107,0.00460925
7356,0.733143,0.00460862
7357,0.733043,0.00461125
7358,0.73308,0.00461063
7359,0.73298,0.00461245
7360,0.733016,0.00461182
7361,0.733053,0.00461119
7362,0.732953,0.00461328
7363,0.732989,0.00461266
7364,0.73289,0.00461529
7365,0.73279,0.00462132
7366,0.732827,0.00462069
7367,0.732727,0.00462631
7368,0.732628,0.00462581
7369,0.732528,0.00462926
7370,0.732564,0.00462863
7371,0.732601,0.004628
7372,0.732501,0.00463049
7373,0.732538,0.00462987
7374,0.732574,0.00462924
7375,0.73261,0.00462861
7376,0.732646,0.00462798
7377,0.732683,0.00462736
7378,0.732583,0.00463337
7379,0.732484,0.00463288
7380,0.73252,0.00463225
7381,0.732557,0.00463162
7382,0.732457,0.00463614
7383,0.732358,0.00464215
7384,0.732394,0.00464152
7385,0.732295,0.00464103
7386,0.732331,0.0046404
7387,0.732368,0.00463977
7388,0.732404,0.00463914
7389,0.73244,0.00463852
7390,0.732476,0.00463789
7391,0.732513,0.00463726
7392,0.732549,0.00463663
7393,0.73245,0.00464263
7394,0.732351,0.00464214
7395,0.732387,0.00464151
7396,0.732423,0.00464089
7397,0.732324,0.00464215
7398,0.732225,0.00464815
7399,0.732126,0.00465414
7400,0.732162,0.00465351
7401,0.732198,0.00465288
7402,0.732099,0.00465888
7403,0.732136,0.00465825
7404,0.732172,0.00465762
7405,0.732073,0.00466307
7406,0.731974,0.00466257
7407,0.73201,0.00466194
7408,0.732046,0.00466131
7409,0.731948,0.0046673
7410,0.731849,0.00467328
7411,0.731885,0.00467265
7412,0.731786,0.00467809
7413,0.731688,0.00468407
7414,0.731724,0.00468344
7415,0.73176,0.00468281
7416,0.731796,0.00468217
7417,0.731832,0.00468154
7418,0.731734,0.00468105
7419,0.73177,0.00468042
7420,0.731806,0.00467978
7421,0.731707,0.00468576
7422,0.731743,0.00468513
7423,0.73178,0.00468449
7424,0.731681,0.00468413
7425,0.731717,0.0046835
7426,0.731619,0.00468301
7427,0.73152,0.00468857
7428,0.731422,0.00468807
7429,0.731458,0.00468744
7430,0.731359,0.00469341
7431,0.731396,0.00469277
7432,0.731432,0.00469214
7433,0.731333,0.00469205
7434,0.731235,0.00469196
7435,0.731137,0.00469267
7436,0.731173,0.00469204
7437,0.731074,0.00469154
7438,0.730976,0.00469279
7439,0.731012,0.00469216
7440,0.730914,0.0046918
7441,0.730816,0.00469144
7442,0.730852,0.00469081
7443,0.730888,0.00469018
7444,0.73079,0.00468968
7445,0.730826,0.00468905
7446,0.730862,0.00468842
7447,0.730898,0.00468779
7448,0.730934,0.00468716
7449,0.730971,0.00468654
7450,0.731007,0.00468591
7451,0.731043,0.00468528
7452,0.730945,0.00468505
7453,0.730981,0.00468442
7454,0.731017,0.00468379
7455,0.731053,0.00468317
7456,0.731089,0.00468254
7457,0.731125,0.00468191
7458,0.731027,0.00468289
7459,0.730929,0.00468253
7460,0.730831,0.00468204
7461,0.730867,0.00468141
7462,0.730769,0.00468118
7463,0.730805,0.00468056
7464,0.730707,0.00468529
7465,0.730743,0.00468466
7466,0.730646,0.00468417
7467,0.730548,0.00468367
7468,0.730584,0.00468305
7469,0.73062,0.00468242
7470,0.730656,0.00468179
7471,0.730558,0.0046813
7472,0.730594,0.00468067
7473,0.73063,0.00468005
7474,0.730533,0.00468611
7475,0.730435,0.00468589
7476,0.730337,0.00468566
7477,0.730373,0.00468503
7478,0.730409,0.00468441
7479,0.730312,0.00468391
7480,0.730214,0.00468463
7481,0.73025,0.004684
7482,0.730286,0.00468337
7483,0.730322,0.00468275
7484,0.730224,0.00468226
7485,0.730261,0.00468163
7486,0.730297,0.004681
7487,0.730333,0.00468038
7488,0.730369,0.00467975
7489,0.730405,0.00467913
7490,0.730441,0.0046785
7491,0.730477,0.00467788
7492,0.730513,0.00467726
7493,0.730415,0.00467676
7494,0.730318,0.00467627
7495,0.73022,0.00467578
7496,0.730256,0.00467516
7497,0.730159,0.00467867
7498,0.730195,0.00467805
7499,0.730231,0.00467742
7500,0.730133,0.00467693
7501,0.730036,0.00468284
7502,0.729939,0.00468235
7503,0.729841,0.00468213
7504,0.729877,0.0046815
7505,0.72978,0.00468394
7506,0.729683,0.00468665
7507,0.729586,0.00468936
7508,0.729622,0.00468873
7509,0.729525,0.00468837
7510,0.729427,0.00469108
7511,0.729463,0.00469045
7512,0.729366,0.00469063
7513,0.729269,0.00469346
7514,0.729305,0.00469284
7515,0.729341,0.00469222
7516,0.729244,0.00469478
7517,0.729147,0.00469762
7518,0.729183,0.00469699
7519,0.729219,0.00469637
7520,0.729122,0.00469867
7521,0.729025,0.0047011
7522,0.729061,0.00470048
7523,0.729097,0.00469985
7524,0.729133,0.00469923
7525,0.729169,0.0046986
7526,0.729205,0.00469798
7527,0.729241,0.00469736
7528,0.729277,0.00469673
7529,0.729313,0.00469611
7530,0.729216,0.00469562
7531,0.729252,0.00469499
7532,0.729288,0.00469437
7533,0.729192,0.00469733
7534,0.729228,0.00469671
7535,0.729263,0.00469608
7536,0.729299,0.00469546
7537,0.729335,0.00469484
7538,0.729371,0.00469422
7539,0.729407,0.00469359
7540,0.729443,0.00469297
7541,0.729346,0.00469261
7542,0.729382,0.00469199
7543,0.729285,0.00469336
7544,0.729189,0.00469645
7545,0.729092,0.00469636
7546,0.728995,0.00469905
7547,0.729031,0.00469842
7548,0.728935,0.00469833
7549,0.728971,0.00469771
7550,0.729007,0.00469709
7551,0.72891,0.00469726
7552,0.728946,0.00469664
7553,0.728849,0.00469628
7554,0.728885,0.00469566
7555,0.728921,0.00469504
7556,0.728825,0.00469455
7557,0.728728,0.00469419
7558,0.728764,0.00469357
7559,0.728668,0.00469308
7560,0.728704,0.00469246
7561,0.72874,0.00469184
7562,0.728643,0.00469505
7563,0.728547,0.00469457
7564,0.728583,0.00469395
7565,0.728486,0.00469584
7566,0.728522,0.00469522
7567,0.728426,0.00469869
7568,0.728462,0.00469807
7569,0.728366,0.00469758
7570,0.728269,0.00469709
7571,0.728173,0.00469938
7572,0.728209,0.00469876
7573,0.728113,0.00470223
7574,0.728149,0.00470161
7575,0.728185,0.00470099
7576,0.728089,0.0047042
7577,0.727993,0.0047078
7578,0.727897,0.0047114
7579,0.727801,0.004715
7580,0.727836,0.00471438
7581,0.727872,0.00471376
7582,0.727776,0.00471736
7583,0.727812,0.00471673
7584,0.727848,0.00471611
7585,0.727752,0.00471971
7586,0.727788,0.00471909
7587,0.727824,0.00471847
7588,0.727728,0.00471798
7589,0.727764,0.00471735
7590,0.727668,0.00471792
7591,0.727572,0.00471743
7592,0.727608,0.00471681
7593,0.727644,0.00471619
7594,0.72768,0.00471556
7595,0.727716,0.00471494
7596,0.72762,0.00471669
7597,0.727524,0.0047162
7598,0.727428,0.0047165
7599,0.727333,0.00472023
7600,0.727368,0.00471961
7601,0.727273,0.00472333
7602,0.727177,0.00472547
7603,0.727213,0.00472485
7604,0.727249,0.00472422
7605,0.727153,0.00472807
7606,0.727189,0.00472745
7607,0.727225,0.00472683
7608,0.727261,0.00472621
7609,0.727165,0.00473006
7610,0.727201,0.00472943
7611,0.727106,0.00472894
7612,0.72701,0.00473292
7613,0.727046,0.0047323
7614,0.727082,0.00473168
7615,0.727118,0.00473106
7616,0.727153,0.00473044
7617,0.727189,0.00472981
7618,0.727094,0.00473353
7619,0.72713,0.0047329
7620,0.727034,0.00473268
7621,0.72707,0.00473206
7622,0.726975,0.00473157
7623,0.72701,0.00473095
7624,0.727046,0.00473033
7625,0.726951,0.00472984
7626,0.726987,0.00472922
7627,0.727022,0.0047286
7628,0.726927,0.00472824
7629,0.726963,0.00472762
7630,0.726868,0.00472713
7631,0.726903,0.00472651
7632,0.726808,0.00472602
7633,0.726713,0.00472606
7634,0.726749,0.00472544
7635,0.726785,0.00472482
7636,0.72682,0.0047242
7637,0.726856,0.00472358
7638,0.726892,0.00472296
7639,0.726797,0.00472248
7640,0.726832,0.00472186
7641,0.726868,0.00472124
7642,0.726773,0.00472546
7643,0.726809,0.00472485
7644,0.726845,0.00472423
7645,0.72688,0.00472361
7646,0.726916,0.00472299
7647,0.726821,0.00472721
7648,0.726857,0.0047266
7649,0.726892,0.00472598
7650,0.726797,0.00473007
7651,0.726833,0.00472945
7652,0.726869,0.00472883
7653,0.726904,0.00472821
7654,0.72681,0.00472772
7655,0.726715,0.00472724
7656,0.72675,0.00472662
7657,0.726786,0.004726
7658,0.726822,0.00472539
7659,0.726727,0.00472973
7660,0.726632,0.00473394
7661,0.726668,0.00473332
7662,0.726703,0.00473271
7663,0.726739,0.00473209
7664,0.726644,0.00473643
7665,0.72668,0.00473581
7666,0.726715,0.00473519
7667,0.726621,0.00473836
7668,0.726656,0.00473774
7669,0.726561,0.00473869
7670,0.726467,0.00473833
7671,0.726502,0.00473771
7672,0.726538,0.0047371
7673,0.726443,0.004737
7674,0.726479,0.00473638
7675,0.726384,0.0047359
7676,0.72642,0.00473528
7677,0.726325,0.0047357
7678,0.726231,0.00473769
7679,0.726136,0.00473864
7680,0.726172,0.00473802
7681,0.726077,0.00473753
7682,0.726113,0.00473692
7683,0.726018,0.00474073
7684,0.726054,0.00474011
7685,0.72609,0.00473949
7686,0.725995,0.00474408
7687,0.725901,0.00474463
7688,0.725937,0.00474402
7689,0.725972,0.0047434
7690,0.725878,0.00474291
7691,0.725913,0.0047423
7692,0.725819,0.00474194
7693,0.725725,0.00474561
7694,0.72576,0.004745
7695,0.725796,0.00474438
7696,0.725702,0.00474402
7697,0.725737,0.00474341
7698,0.725773,0.00474279
7699,0.725679,0.00474555
7700,0.725584,0.00474506
7701,0.72562,0.00474445
7702,0.725656,0.00474383
7703,0.725561,0.00474335
7704,0.725597,0.00474273
7705,0.725633,0.00474212
7706,0.725539,0.00474176
7707,0.725574,0.00474114
7708,0.72548,0.00474222
7709,0.725516,0.0047416
7710,0.725551,0.00474099
7711,0.725457,0.00474582
7712,0.725493,0.0047452
7713,0.725399,0.00475016
7714,0.725305,0.00475512
7715,0.725211,0.00475463
7716,0.725117,0.00475428
7717,0.725023,0.00475405
7718,0.725058,0.00475343
7719,0.725094,0.00475282
7720,0.72513,0.0047522
7721,0.725165,0.00475159
7722,0.725071,0.00475395
7723,0.724977,0.00475605
7724,0.725013,0.00475544
7725,0.724919,0.00475495
7726,0.724955,0.00475434
7727,0.724861,0.00475929
7728,0.724767,0.00476436
7729,0.724673,0.00476944
7730,0.72458,0.00477296
7731,0.724486,0.00477778
7732,0.724521,0.00477716
7733,0.724428,0.00478197
7734,0.724334,0.00478485
7735,0.72437,0.00478423
7736,0.724405,0.00478361
7737,0.724312,0.00478312
7738,0.724218,0.00478806
7739,0.724254,0.00478744
7740,0.72416,0.00478798
7741,0.724196,0.00478737
7742,0.724102,0.00478739
7743,0.724138,0.00478678
7744,0.724174,0.00478616
7745,0.72408,0.00478567
7746,0.724116,0.00478505
7747,0.724022,0.00478869
7748,0.724058,0.00478807
7749,0.724093,0.00478746
7750,0.724,0.00478839
7751,0.723907,0.00479358
7752,0.723942,0.00479296
7753,0.723978,0.00479234
7754,0.724013,0.00479172
7755,0.724049,0.0047911
7756,0.724085,0.00479048
7757,0.72412,0.00478987
