abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
4,1,0
8,1,0
18,1,0
22,1,0
26,1,0
34,1,0
46,1,0
56,1,0
66,1,0
96,1,0
106,1,0
130,1,0
134,1,0
138,1,0
146,1,0
192,1,0
242,1,0
274,1,0
284,1,0
332,1,0
336,1,0
340,1,0
348,1,0
418,1,0
490,1,0
494,1,0
498,1,0
508,1,0
520,1,0
590,1,0
600,1,0
672,1,0
776,1,0
888,1,0
966,1,0
978,1,0
1088,1,0
1092,1,0
1096,1,0
1104,1,0
1254,1,0
1420,1,0
1564,1,0
1576,1,0
1600,1,0
1776,1,0
1780,1,0
1784,1,0
1790,1,0
1998,1,0
2234,1,0
2262,1,0
2300,1,0
2310,1,0
2332,1,0
2510,1,0
2514,1,0
2518,1,0
2524,1,0
2736,1,0
2964,1,0
2968,1,0
2972,1,0
2978,1,0
2988,1,0
3014,1,0
3048,1,0
3096,1,0
3206,1,0
3396,1,0
3406,1,0
3474,1,0
3676,1,0
3892,1,0
4154,1,0
4174,1,0
4202,1,0
4284,1,0
4314,0.994669,1.11961e-05
4530,0.994923,1.06623e-05
4558,0.994954,1.05968e-05
4784,0.995192,1.00962e-05
5024,0.995422,9.61385e-06
5028,0.995426,9.60621e-06
5032,0.995429,9.59857e-06
5038,0.995435,9.58714e-06
5048,0.995444,9.56815e-06
5338,0.995691,9.04833e-06
5342,0.995694,9.04156e-06
5346,0.995698,9.03479e-06
5352,0.995703,9.02466e-06
5362,0.995711,9.00783e-06
5394,0.995736,8.95439e-06
5434,0.995767,8.88848e-06
5484,0.995806,8.80744e-06
5764,0.99601,8.3796e-06
5836,0.996059,8.27622e-06
5936,0.996125,8.13679e-06
6234,0.996311,7.74783e-06
6548,0.996487,7.3763e-06
6912,0.996672,6.98785e-06
6916,0.996674,6.98381e-06
6920,0.996676,6.97977e-06
6926,0.996679,6.97372e-06
6936,0.996684,6.96367e-06
6970,0.9967,6.9297e-06
7016,0.996722,6.88426e-06
7062,0.990513,2.55013e-05
7076,0.990531,2.54508e-05
7186,0.990676,2.50612e-05
7220,0.99072,2.49432e-05
7276,0.990792,2.47512e-05
7386,0.990929,2.43826e-05
7502,0.991069,2.40056e-05
7524,0.991095,2.39354e-05
7556,0.991133,2.3834e-05
7726,0.991328,2.33096e-05
7866,0.991482,2.28947e-05
8062,0.991689,2.23381e-05
8092,0.99172,2.22553e-05
8126,0.991755,2.21622e-05
8168,0.991797,2.20482e-05
8376,0.992001,2.15007e-05
8596,0.992206,2.09504e-05
8886,0.99246,2.02667e-05
9194,0.992713,1.95878e-05
9546,0.992981,1.88655e-05
9550,0.992984,1.88576e-05
9554,0.992987,1.88497e-05
9562,0.992993,1.88339e-05
9574,0.993002,1.88103e-05
9880,0.993219,1.82277e-05
9954,0.993269,1.80922e-05
9986,0.993291,1.80342e-05
10026,0.993317,1.79623e-05
10126,0.993383,1.77849e-05
10446,0.993586,1.72401e-05
10782,0.993786,1.67028e-05
11166,0.994,1.61284e-05
11190,0.994013,1.60938e-05
11476,0.994162,1.56928e-05
11566,0.994207,1.55706e-05
11598,0.994223,1.55277e-05
11608,0.994228,1.55143e-05
11642,0.994245,1.5469e-05
11736,0.994291,1.53451e-05
12084,0.994455,1.49032e-05
12448,0.994618,1.44674e-05
12452,0.994619,1.44627e-05
12456,0.994621,1.44581e-05
12462,0.994624,1.44511e-05
12472,0.994628,1.44395e-05
12892,0.994803,1.39691e-05
12926,0.994817,1.39324e-05
12970,0.994834,1.38851e-05
13022,0.994855,1.38297e-05
13056,0.994868,1.37937e-05
13468,0.995025,1.33717e-05
13556,0.995058,1.32849e-05
13988,0.99521,1.28746e-05
14434,0.995358,1.24768e-05
14438,0.995359,1.24733e-05
14442,0.995361,1.24699e-05
14448,0.995363,1.24647e-05
14458,0.995366,1.24561e-05
14948,0.995518,1.20478e-05
15176,0.995585,1.18668e-05
15372,0.989266,1.17792e-05
15604,0.974686,4.23065e-05
15910,0.975173,4.14928e-05
15958,0.975248,4.1368e-05
16274,0.975728,4.05647e-05
16610,0.976219,3.97441e-05
16632,0.976251,3.96916e-05
16680,0.976319,3.95773e-05
17098,0.976898,3.86098e-05
17564,0.977511,3.75854e-05
17914,0.97795,3.68511e-05
18276,0.978387,3.61211e-05
18308,0.978425,3.6058e-05
18706,0.978884,3.52908e-05
18736,0.978918,3.52343e-05
18772,0.978958,3.51667e-05
18816,0.979007,3.50845e-05
19258,0.979489,3.42793e-05
19714,0.979963,3.34864e-05
20194,0.98044,3.26904e-05
20692,0.98091,3.19036e-05
20696,0.980914,3.18975e-05
20700,0.980918,3.18913e-05
20706,0.980923,3.18821e-05
20716,0.980933,3.18667e-05
21286,0.981443,3.10133e-05
21738,0.981829,3.03685e-05
21816,0.981894,3.02599e-05
21848,0.981921,3.02156e-05
21888,0.981954,3.01604e-05
21998,0.982044,3.00095e-05
22466,0.982418,2.93844e-05
22950,0.982789,2.87647e-05
22954,0.982792,2.87597e-05
22958,0.982795,2.87547e-05
22966,0.982801,2.87447e-05
22978,0.98281,2.87297e-05
23514,0.983201,2.80748e-05
23538,0.983219,2.80461e-05
23956,0.983511,2.75568e-05
24056,0.98358,2.74422e-05
24088,0.983602,2.74058e-05
24098,0.983609,2.73944e-05
24132,0.983632,2.73558e-05
24236,0.983702,2.72384e-05
24736,0.984031,2.66878e-05
25256,0.98436,2.61383e-05
25260,0.984363,2.61342e-05
25264,0.984365,2.61301e-05
25270,0.984369,2.61239e-05
25280,0.984375,2.61135e-05
25846,0.984717,2.55417e-05
25850,0.98472,2.55377e-05
25854,0.984722,2.55338e-05
25860,0.984725,2.55278e-05
25870,0.984731,2.5518e-05
25904,0.984751,2.54845e-05
25944,0.984775,2.54452e-05
25992,0.984803,2.53982e-05
26026,0.984823,2.5365e-05
26584,0.985141,2.48326e-05
26672,0.98519,2.47507e-05
27248,0.985504,2.42275e-05
27844,0.985814,2.37089e-05
28488,0.986135,2.31729e-05
29040,0.986398,2.27324e-05
29062,0.986408,2.27152e-05
29094,0.986423,2.26902e-05
29174,0.986461,2.2628e-05
29266,0.986503,2.25569e-05
29296,0.986517,2.25338e-05
29332,0.986533,2.25061e-05
29956,0.986814,2.20373e-05
29960,0.986816,2.20344e-05
29964,0.986818,2.20314e-05
29970,0.98682,2.2027e-05
30634,0.987106,2.15496e-05
31318,0.987387,2.10789e-05
31894,0.987615,2.06983e-05
31974,0.987646,2.06465e-05
32004,0.987658,2.06271e-05
32042,0.987672,2.06026e-05
32148,0.987713,2.05347e-05
32742,0.987936,2.01622e-05
33352,0.988157,1.97934e-05
33356,0.988158,1.9791e-05
33360,0.988159,1.97887e-05
33366,0.988162,1.97851e-05
33376,0.988165,1.97792e-05
34038,0.988395,1.93945e-05
34058,0.988402,1.93831e-05
34624,0.988592,1.90663e-05
34654,0.988602,1.90497e-05
34682,0.988611,1.90344e-05
34714,0.988621,1.90168e-05
34798,0.988649,1.89709e-05
35424,0.988849,1.86357e-05
36072,0.98905,1.83009e-05
36076,0.989051,1.82989e-05
36080,0.989052,1.82968e-05
36086,0.989054,1.82938e-05
36096,0.989057,1.82887e-05
36794,0.989265,1.79418e-05
36826,0.989274,1.79262e-05
36866,0.989286,1.79067e-05
36916,0.9893,1.78825e-05
36954,0.989311,1.78641e-05
37644,0.989507,1.75367e-05
37728,0.98953,1.74976e-05
38436,0.989723,1.71753e-05
39162,0.989914,1.68569e-05
39166,0.989915,1.68552e-05
39170,0.989916,1.68535e-05
39176,0.989917,1.68509e-05
39186,0.98992,1.68466e-05
39954,0.990114,1.65228e-05
40048,0.990137,1.6484e-05
40090,0.990147,1.64667e-05
40638,0.99028,1.62446e-05
40776,0.990313,1.61897e-05
40816,0.990322,1.61738e-05
40838,0.990328,1.61651e-05
41034,0.990374,1.60879e-05
41746,0.990538,1.58135e-05
41776,0.990545,1.58021e-05
41814,0.990553,1.57878e-05
41860,0.990564,1.57704e-05
42588,0.990725,1.55008e-05
43332,0.990884,1.52347e-05
43336,0.990885,1.52333e-05
43340,0.990886,1.52319e-05
43346,0.990887,1.52298e-05
43356,0.990889,1.52263e-05
44140,0.991051,1.49558e-05
44144,0.991052,1.49545e-05
44148,0.991053,1.49531e-05
44154,0.991054,1.49511e-05
44164,0.991056,1.49477e-05
44196,0.991063,1.49369e-05
44898,0.991202,1.47033e-05
44976,0.991218,1.46778e-05
45008,0.991224,1.46674e-05
45046,0.991231,1.4655e-05
45150,0.991251,1.46213e-05
45874,0.991389,1.43905e-05
46614,0.991526,1.41621e-05
47400,0.991667,1.39272e-05
47422,0.991671,1.39208e-05
48118,0.991791,1.37194e-05
48210,0.991807,1.36932e-05
48240,0.991812,1.36847e-05
48272,0.991817,1.36756e-05
48368,0.991833,1.36485e-05
49128,0.99196,1.34373e-05
49908,0.992085,1.32273e-05
49912,0.992086,1.32263e-05
49916,0.992087,1.32252e-05
49922,0.992088,1.32236e-05
49932,0.992089,1.3221e-05
50754,0.992217,1.30069e-05
50758,0.992218,1.30058e-05
50762,0.992219,1.30048e-05
50770,0.99222,1.30028e-05
50782,0.992222,1.29997e-05
50814,0.992227,1.29915e-05
50852,0.992232,1.29818e-05
50900,0.99224,1.29695e-05
50938,0.992245,1.29599e-05
51748,0.992367,1.2757e-05
51832,0.992379,1.27363e-05
52660,0.992499,1.25361e-05
53504,0.992617,1.23383e-05
54370,0.992735,1.21418e-05
54374,0.992735,1.21409e-05
54378,0.992736,1.214e-05
54386,0.992737,1.21382e-05
54398,0.992739,1.21356e-05
54422,0.992742,1.21302e-05
54454,0.992746,1.21231e-05
54484,0.99275,1.21164e-05
54520,0.992755,1.21084e-05
55344,0.992863,1.19281e-05
56186,0.99297,1.17494e-05
57058,0.993077,1.15698e-05
57062,0.993078,1.1569e-05
57066,0.993078,1.15682e-05
57074,0.993079,1.15666e-05
57892,0.993177,1.14031e-05
57976,0.993187,1.13866e-05
57986,0.993188,1.13846e-05
58016,0.993192,1.13788e-05
58106,0.993202,1.13611e-05
58944,0.993299,1.11996e-05
59818,0.993397,1.1036e-05
60712,0.993494,1.08735e-05
61580,0.993586,1.07202e-05
61590,0.993587,1.07185e-05
61616,0.993589,1.07139e-05
62514,0.993681,1.056e-05
63422,0.993772,1.04088e-05
63426,0.993772,1.04082e-05
63430,0.993773,1.04075e-05
63438,0.993773,1.04062e-05
63450,0.993775,1.04043e-05
64374,0.993864,1.02549e-05
64378,0.993864,1.02543e-05
64382,0.993865,1.02536e-05
64390,0.993866,1.02524e-05
65256,0.993947,1.01163e-05
66144,0.994028,9.9805e-06
67072,0.994111,9.84241e-06
67082,0.994112,9.84094e-06
67106,0.994114,9.83742e-06
68038,0.994194,9.70267e-06
68988,0.994274,9.56906e-06
69938,0.994352,9.43907e-06
70140,0.994368,9.41189e-06
70180,0.993887,9.64591e-06
70424,0.993908,9.61249e-06
70708,0.993933,9.57388e-06
71020,0.993959,9.53182e-06
71350,0.993987,9.48774e-06
71360,0.993918,9.88719e-06
71718,0.993949,9.83784e-06
72084,0.993979,9.78789e-06
72094,0.99398,9.78653e-06
72494,0.994013,9.73253e-06
72928,0.994049,9.67461e-06
73768,0.994117,9.56445e-06
73878,0.994125,9.5502e-06
73922,0.994129,9.54452e-06
74068,0.994141,9.52571e-06
74458,0.994171,9.47581e-06
75218,0.99423,9.38007e-06
75632,0.994262,9.32872e-06
76470,0.994325,9.22649e-06
77340,0.994388,9.1227e-06
78242,0.994453,9.01754e-06
79166,0.994518,8.91229e-06
79170,0.994518,8.91184e-06
79174,0.994518,8.91139e-06
79180,0.994519,8.91071e-06
80122,0.994583,8.80595e-06
81070,0.994647,8.70297e-06
81092,0.994648,8.70061e-06
81116,0.99465,8.69804e-06
82032,0.994709,8.60091e-06
82044,0.99471,8.59965e-06
82090,0.994713,8.59483e-06
82152,0.994717,8.58835e-06
82218,0.994721,8.58145e-06
83148,0.99478,8.48547e-06
[2874] is replaced by [1746] with estimated error 0
error = 0
area = 952
delay = 38.5
#gates = 419
output circuit appNtk/cla32_1_0_952_38.5.blif
time = 673752947 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
83152,0.994781,8.48506e-06
83156,0.994781,8.48466e-06
83166,0.994782,8.48364e-06
83170,0.994782,8.48323e-06
83174,0.994782,8.48282e-06
83182,0.994783,8.482e-06
83194,0.994783,8.48078e-06
83204,0.994784,8.47976e-06
83214,0.994785,8.47874e-06
83244,0.994786,8.47569e-06
83254,0.994787,8.47467e-06
83278,0.994789,8.47223e-06
83282,0.994789,8.47182e-06
83286,0.994789,8.47141e-06
83294,0.99479,8.4706e-06
83340,0.994792,8.46592e-06
83390,0.994796,8.46085e-06
83422,0.994798,8.4576e-06
83432,0.994798,8.45659e-06
83480,0.994801,8.45172e-06
83484,0.994801,8.45132e-06
83488,0.994802,8.45092e-06
83496,0.994802,8.45011e-06
83566,0.994807,8.44303e-06
83638,0.994811,8.43576e-06
83642,0.994811,8.43536e-06
83646,0.994811,8.43495e-06
83656,0.994812,8.43394e-06
83668,0.994813,8.43273e-06
83738,0.994817,8.42568e-06
83748,0.994818,8.42468e-06
83820,0.994822,8.41744e-06
83924,0.994829,8.40701e-06
84036,0.994836,8.39581e-06
84114,0.99484,8.38802e-06
84126,0.994841,8.38682e-06
84236,0.994848,8.37587e-06
84240,0.994848,8.37547e-06
84244,0.994848,8.37508e-06
84252,0.994849,8.37428e-06
84402,0.994858,8.3594e-06
84568,0.994868,8.34299e-06
84712,0.994877,8.32881e-06
84724,0.994877,8.32763e-06
84748,0.994879,8.32527e-06
84924,0.99489,8.30802e-06
84928,0.99489,8.30763e-06
84932,0.99489,8.30723e-06
84938,0.99489,8.30665e-06
85146,0.994903,8.28636e-06
85382,0.994917,8.26345e-06
85410,0.994919,8.26074e-06
85448,0.994921,8.25707e-06
85458,0.994921,8.2561e-06
85480,0.994923,8.25398e-06
85658,0.994933,8.23683e-06
85662,0.994934,8.23644e-06
85666,0.994934,8.23606e-06
85672,0.994934,8.23548e-06
85884,0.994947,8.21515e-06
86112,0.99496,8.1934e-06
86116,0.99496,8.19302e-06
86120,0.994961,8.19264e-06
86126,0.994961,8.19207e-06
86136,0.994961,8.19112e-06
86162,0.994963,8.18864e-06
86196,0.994965,8.18541e-06
86244,0.994968,8.18086e-06
86354,0.994974,8.17044e-06
86544,0.994985,8.1525e-06
86554,0.994986,8.15156e-06
86622,0.99499,8.14516e-06
86824,0.995001,8.12621e-06
87040,0.995014,8.10604e-06
87302,0.995029,8.08172e-06
87322,0.99503,8.07987e-06
87350,0.995031,8.07728e-06
87432,0.995036,8.0697e-06
87462,0.994775,8.61917e-06
87678,0.994788,8.59794e-06
87706,0.994789,8.59519e-06
87932,0.994803,8.5731e-06
88172,0.994817,8.54977e-06
88176,0.994817,8.54938e-06
88180,0.994817,8.54899e-06
88186,0.994818,8.54841e-06
88196,0.994818,8.54744e-06
88486,0.994835,8.51943e-06
88490,0.994836,8.51904e-06
88494,0.994836,8.51866e-06
88500,0.994836,8.51808e-06
88510,0.994837,8.51712e-06
88542,0.994839,8.51404e-06
88582,0.994841,8.51019e-06
88632,0.994844,8.50539e-06
88912,0.99486,8.47861e-06
88984,0.994864,8.47175e-06
89084,0.99487,8.46224e-06
89382,0.994887,8.43402e-06
89696,0.994905,8.4045e-06
90060,0.994926,8.37053e-06
90064,0.994926,8.37016e-06
90068,0.994926,8.36979e-06
90074,0.994926,8.36923e-06
90084,0.994927,8.3683e-06
90118,0.994929,8.36514e-06
90164,0.994931,8.36088e-06
90210,0.994446,9.81754e-06
90224,0.994447,9.81601e-06
90334,0.994454,9.80406e-06
90368,0.994456,9.80037e-06
90424,0.994459,9.7943e-06
90534,0.994466,9.7824e-06
90650,0.994473,9.76988e-06
90672,0.994475,9.76751e-06
90704,0.994477,9.76407e-06
90874,0.994487,9.7458e-06
91014,0.994495,9.73081e-06
91210,0.994507,9.7099e-06
91240,0.994509,9.70671e-06
91274,0.994511,9.70309e-06
