abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
4,1,0
8,1,0
18,1,0
22,1,0
26,1,0
34,1,0
46,1,0
56,1,0
66,1,0
96,1,0
106,1,0
130,1,0
134,1,0
138,1,0
146,1,0
192,1,0
242,1,0
274,1,0
284,1,0
332,1,0
336,1,0
340,1,0
348,1,0
418,1,0
490,1,0
494,1,0
498,1,0
508,1,0
520,1,0
590,1,0
600,1,0
672,1,0
776,1,0
888,1,0
966,1,0
978,1,0
1088,1,0
1092,1,0
1096,1,0
1104,1,0
1254,1,0
1420,1,0
1564,1,0
1576,1,0
1600,1,0
1776,1,0
1780,1,0
1784,1,0
1790,1,0
1998,1,0
2234,1,0
2262,1,0
2300,1,0
2310,1,0
2332,1,0
2510,1,0
2514,1,0
2518,1,0
2524,1,0
2736,1,0
2964,1,0
2968,1,0
2972,1,0
2978,1,0
2988,1,0
3014,1,0
3048,1,0
3096,1,0
3206,1,0
3396,1,0
3406,1,0
3474,1,0
3676,1,0
3892,1,0
4154,1,0
4174,0.996646,1.80642e-05
4202,0.996668,1.79438e-05
4284,0.996732,1.76004e-05
4314,0.989801,7.21372e-05
4530,0.990287,6.86976e-05
4558,0.990347,6.82756e-05
4784,0.990803,6.50502e-05
5024,0.991242,6.19427e-05
5028,0.991249,6.18934e-05
5032,0.991256,6.18442e-05
5038,0.991266,6.17705e-05
5048,0.991284,6.16482e-05
5338,0.991757,5.8299e-05
5342,0.991763,5.82553e-05
5346,0.99177,5.82117e-05
5352,0.991779,5.81465e-05
5362,0.991794,5.8038e-05
5394,0.991843,5.76937e-05
5434,0.991903,5.7269e-05
5484,0.991977,5.67469e-05
5764,0.992366,5.39903e-05
5836,0.992461,5.33242e-05
5936,0.992588,5.24259e-05
6234,0.992942,4.99198e-05
6548,0.99328,4.7526e-05
6912,0.993634,4.50231e-05
6916,0.993638,4.49971e-05
6920,0.993642,4.49711e-05
6926,0.993647,4.49321e-05
6936,0.993656,4.48674e-05
6970,0.98924,9.54046e-05
7016,0.983181,0.000162999
7062,0.976777,0.000189946
7076,0.976823,0.00018957
7186,0.977178,0.000186669
7220,0.972853,0.000188427
7276,0.965778,0.000199406
7386,0.953561,0.000220489
7502,0.939083,0.000422267
7524,0.936736,0.000445521
7556,0.933695,0.000479103
7726,0.935154,0.000468561
7866,0.936308,0.000460221
8062,0.937857,0.000449032
8092,0.938087,0.000447368
8126,0.938346,0.000445496
8168,0.938663,0.000443205
8376,0.940186,0.000432199
8596,0.941717,0.000421138
8886,0.943619,0.000407394
9194,0.945508,0.000393746
9546,0.947517,0.000379227
9550,0.947539,0.000379068
9554,0.947561,0.000378909
9562,0.947605,0.000378592
9574,0.947671,0.000378118
9880,0.949291,0.000366407
9954,0.949668,0.000363683
9986,0.94983,0.000362518
10026,0.95003,0.000361071
10126,0.950523,0.000357505
10446,0.952039,0.000346554
10782,0.953534,0.000335754
11166,0.955132,0.000324207
11190,0.955228,0.000323512
11476,0.956344,0.00031545
11566,0.956683,0.000312995
11598,0.954734,0.000312904
11608,0.953997,0.000312876
11642,0.954132,0.000311962
11736,0.954499,0.000309463
12084,0.955809,0.000300551
12448,0.957102,0.000291763
12452,0.957115,0.000291669
12456,0.957129,0.000291575
12462,0.95715,0.000291435
12472,0.957184,0.000291201
12892,0.958579,0.000281714
12926,0.958688,0.000280973
12970,0.958828,0.00028002
13022,0.958992,0.000278902
13056,0.956495,0.000298722
13468,0.957826,0.000289584
13556,0.9581,0.000287704
13988,0.959394,0.000278819
14434,0.960648,0.000270204
14438,0.960659,0.000270129
14442,0.96067,0.000270054
14448,0.960687,0.000269942
14458,0.960714,0.000269755
14948,0.962002,0.000260912
15176,0.947681,0.000272392
15372,0.935597,0.000299329
15604,0.921687,0.000360966
15910,0.904023,0.00112172
15958,0.904311,0.00111834
16274,0.887182,0.00120983
16610,0.869536,0.00134506
16632,0.868567,0.0013495
16680,0.868945,0.00134562
17098,0.872149,0.00131272
17564,0.875541,0.00127789
17914,0.877973,0.00125293
18276,0.88039,0.00122811
18308,0.880599,0.00122596
18706,0.883139,0.00119988
18736,0.883326,0.00119796
18772,0.88355,0.00119566
18816,0.883822,0.00119286
19258,0.886489,0.00116548
19714,0.889114,0.00113853
20194,0.89175,0.00111146
20692,0.894355,0.00108471
20696,0.894376,0.0010845
20700,0.894396,0.0010843
20706,0.894427,0.00108398
20716,0.894478,0.00108346
21286,0.897303,0.00105444
21738,0.899439,0.00103252
21816,0.899798,0.00102883
21848,0.899945,0.00102732
21888,0.900128,0.00102544
21998,0.900627,0.00102032
22466,0.902697,0.000999061
22950,0.904749,0.000977992
22954,0.904766,0.000977821
22958,0.904783,0.000977651
22966,0.904816,0.00097731
22978,0.904866,0.0009768
23514,0.907034,0.000954534
23538,0.907129,0.000953561
23956,0.908749,0.000936922
24056,0.909129,0.000933028
24088,0.909249,0.000931788
24098,0.909287,0.000931401
24132,0.909415,0.000930089
24236,0.909804,0.000926098
24736,0.911627,0.000907378
25256,0.913446,0.000888696
25260,0.91346,0.000888555
25264,0.913474,0.000888415
25270,0.913494,0.000888204
25280,0.913528,0.000887852
25846,0.915422,0.000868409
25850,0.915435,0.000868275
25854,0.915448,0.000868141
25860,0.915468,0.000867939
25870,0.915501,0.000867604
25904,0.915611,0.000866465
25944,0.915742,0.000865129
25992,0.915897,0.000863531
26026,0.916007,0.000862403
26584,0.91777,0.000844301
26672,0.918041,0.000841516
27248,0.919774,0.000823727
27844,0.921491,0.000806095
28488,0.923266,0.000787872
29040,0.924725,0.000772896
29062,0.924782,0.000772311
29094,0.924864,0.000771462
29174,0.92507,0.000769346
29266,0.925306,0.000766928
29296,0.925382,0.000766142
29332,0.925474,0.000765202
29956,0.927026,0.000749263
29960,0.927036,0.000749163
29964,0.927046,0.000749063
29970,0.92706,0.000748913
30634,0.928641,0.00073268
31318,0.9302,0.000716678
31894,0.93146,0.000703735
31974,0.931632,0.000701974
32004,0.931696,0.000701316
32042,0.931777,0.000700484
32148,0.932002,0.000698174
32742,0.933236,0.000685508
33352,0.934457,0.00067297
33356,0.934465,0.00067289
33360,0.934472,0.000672809
33366,0.934484,0.000672688
33376,0.934504,0.000672487
34038,0.935778,0.000659407
34058,0.935815,0.00065902
34624,0.936865,0.000648247
34654,0.936919,0.000647686
34682,0.93697,0.000647163
34714,0.937028,0.000646567
34798,0.93718,0.000645006
35424,0.93829,0.000633607
36072,0.939399,0.000622225
36076,0.939406,0.000622156
36080,0.939412,0.000622087
36086,0.939422,0.000621984
36096,0.939439,0.000621812
36794,0.940588,0.000610015
36826,0.94064,0.000609485
36866,0.940704,0.000608824
36916,0.940784,0.000608
36954,0.940845,0.000607374
37644,0.94193,0.000596241
37728,0.942059,0.000594914
38436,0.943126,0.000583955
39162,0.944181,0.00057313
39166,0.944186,0.000573071
39170,0.944192,0.000573013
39176,0.944201,0.000572925
39186,0.944215,0.000572779
39954,0.945287,0.000561769
40048,0.945416,0.00056045
40090,0.945473,0.000559863
40638,0.946208,0.000552313
40776,0.94639,0.000550444
40816,0.946443,0.000549905
40838,0.946471,0.000549608
41034,0.946727,0.000546983
41746,0.947636,0.000537654
41776,0.947673,0.000537268
41814,0.947721,0.00053678
41860,0.947778,0.00053619
42588,0.948671,0.000527024
43332,0.949552,0.000517975
43336,0.949557,0.000517928
43340,0.949562,0.00051788
43346,0.949569,0.000517808
43356,0.94958,0.000517689
44140,0.950476,0.000508494
44144,0.95048,0.000508448
44148,0.950485,0.000508402
44154,0.950491,0.000508332
44164,0.950503,0.000508217
44196,0.950539,0.000507849
44898,0.951312,0.000499909
44976,0.951396,0.000499042
45008,0.951431,0.000498687
45046,0.951472,0.000498266
45150,0.951584,0.000497119
45874,0.952348,0.000489273
46614,0.953104,0.000481506
47400,0.953882,0.000473521
47422,0.953903,0.000473302
48118,0.95457,0.000466456
48210,0.954657,0.000465565
48240,0.954685,0.000465276
48272,0.954715,0.000464967
48368,0.954805,0.000464045
49128,0.955504,0.000456866
49908,0.956199,0.000449726
49912,0.956203,0.00044969
49916,0.956206,0.000449654
49922,0.956212,0.0004496
49932,0.95622,0.00044951
50754,0.95693,0.000442229
50758,0.956933,0.000442195
50762,0.956936,0.00044216
50770,0.956943,0.00044209
50782,0.956953,0.000441986
50814,0.95698,0.000441707
50852,0.957013,0.000441377
50900,0.957053,0.000440961
50938,0.957085,0.000440632
51748,0.957757,0.000433735
51832,0.957825,0.000433032
52660,0.958488,0.000426223
53504,0.959143,0.0004195
54370,0.959794,0.000412818
54374,0.959797,0.000412788
54378,0.9598,0.000412757
54386,0.959806,0.000412696
54398,0.959815,0.000412605
54422,0.959832,0.000412423
54454,0.959856,0.000412181
54484,0.959878,0.000411954
54520,0.959905,0.000411682
55344,0.960502,0.000405553
56186,0.961094,0.000399475
57058,0.961688,0.00039337
57062,0.961691,0.000393343
57066,0.961693,0.000393315
57074,0.961699,0.00039326
57892,0.96224,0.000387703
57976,0.962295,0.000387141
57986,0.962301,0.000387075
58016,0.962321,0.000386874
58106,0.962379,0.000386275
58944,0.962914,0.000380784
59818,0.963456,0.00037522
60712,0.963994,0.000369695
61580,0.964501,0.000364484
61590,0.964507,0.000364425
61616,0.964522,0.000364271
62514,0.965032,0.000359038
63422,0.965532,0.000353898
63426,0.965535,0.000353876
63430,0.965537,0.000353853
63438,0.965541,0.000353809
63450,0.965548,0.000353742
64374,0.966042,0.000348664
64378,0.966044,0.000348643
64382,0.966046,0.000348621
64390,0.966051,0.000348578
65256,0.966501,0.000343952
66144,0.966951,0.000339334
67072,0.967408,0.000334639
67082,0.967413,0.000334589
67106,0.967425,0.000334469
68038,0.967871,0.000329888
68988,0.968313,0.000325345
69938,0.968744,0.000320926
70140,0.968834,0.000320002
70180,0.968367,0.000320059
70424,0.968477,0.00031895
70708,0.968603,0.000317669
71020,0.968741,0.000316273
71350,0.968886,0.00031481
71360,0.968764,0.000315271
71718,0.96892,0.000313698
72084,0.969078,0.000312105
72094,0.968943,0.00031365
72494,0.969115,0.000311919
72928,0.969298,0.000310063
73768,0.969648,0.000306532
73878,0.969693,0.000306076
73922,0.969711,0.000305894
74068,0.969771,0.000305291
74458,0.969929,0.000303691
75218,0.970233,0.000300623
75632,0.970396,0.000298977
76470,0.970721,0.000295701
77340,0.97105,0.000292375
78242,0.971384,0.000289004
79166,0.971718,0.000285631
79170,0.971719,0.000285617
79174,0.971721,0.000285602
79180,0.971723,0.00028558
80122,0.972055,0.000282223
81070,0.972382,0.000278923
81092,0.972389,0.000278847
81116,0.972398,0.000278764
82032,0.972706,0.000275652
82044,0.97271,0.000275611
82090,0.972725,0.000275457
82152,0.972746,0.000275249
82218,0.972768,0.000275028
83148,0.973072,0.000271952
[2874] is replaced by [1746] with estimated error 0
error = 0
area = 952
delay = 38.5
#gates = 419
output circuit appNtk/cla32_1_0_952_38.5.blif
time = 674547243 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
83152,0.973073,0.000271939
83156,0.973075,0.000271926
83166,0.973078,0.000271893
83170,0.973079,0.00027188
83174,0.973081,0.000271867
83182,0.973083,0.000271841
83194,0.973087,0.000271802
83204,0.97309,0.000271769
83214,0.973093,0.000271736
83244,0.973103,0.000271638
83254,0.973106,0.000271606
83278,0.973114,0.000271527
83282,0.973115,0.000271514
83286,0.973117,0.000271501
83294,0.973119,0.000271475
83340,0.973134,0.000271325
83390,0.97315,0.000271163
83422,0.973161,0.000271059
83432,0.973164,0.000271026
83480,0.973179,0.00027087
83484,0.97318,0.000270857
83488,0.973182,0.000270844
83496,0.973184,0.000270818
83566,0.973207,0.000270592
83638,0.97323,0.000270359
83642,0.973231,0.000270346
83646,0.973232,0.000270333
83656,0.973236,0.000270301
83668,0.973239,0.000270262
83738,0.973262,0.000270036
83748,0.973265,0.000270004
83820,0.973288,0.000269772
83924,0.973321,0.000269437
84036,0.973357,0.000269078
84114,0.973381,0.000268829
84126,0.973385,0.00026879
84236,0.97342,0.000268439
84240,0.973421,0.000268427
84244,0.973422,0.000268414
84252,0.973425,0.000268388
84402,0.973472,0.000267911
84568,0.973524,0.000267386
84712,0.973569,0.000266931
84724,0.973573,0.000266893
84748,0.97358,0.000266818
84924,0.973635,0.000266265
84928,0.973636,0.000266252
84932,0.973638,0.00026624
84938,0.97364,0.000266221
85146,0.973704,0.00026557
85382,0.973777,0.000264836
85410,0.973785,0.00026475
85448,0.973797,0.000264632
85458,0.9738,0.000264601
85480,0.973807,0.000264533
85658,0.973861,0.000263983
85662,0.973862,0.000263971
85666,0.973864,0.000263958
85672,0.973865,0.00026394
85884,0.97393,0.000263288
86112,0.973999,0.000262591
86116,0.974,0.000262579
86120,0.974001,0.000262567
86126,0.974003,0.000262549
86136,0.974006,0.000262518
86162,0.974014,0.000262439
86196,0.974024,0.000262335
86244,0.974039,0.000262189
86354,0.974072,0.000261855
86544,0.974129,0.000261281
86554,0.974132,0.00026125
86622,0.974152,0.000261045
86824,0.974212,0.000260438
87040,0.974276,0.000259792
87302,0.974353,0.000259012
87322,0.974199,0.000259816
87350,0.974207,0.000259733
87432,0.974231,0.000259489
87462,0.973897,0.000262096
87678,0.973962,0.000261451
87706,0.97397,0.000261367
87932,0.974037,0.000260695
88172,0.974107,0.000259986
88176,0.974109,0.000259974
88180,0.97411,0.000259962
88186,0.974112,0.000259944
88196,0.974114,0.000259915
88486,0.974199,0.000259063
88490,0.9742,0.000259051
88494,0.974202,0.00025904
88500,0.974203,0.000259022
88510,0.974206,0.000258993
88542,0.974216,0.000258899
88582,0.974227,0.000258782
88632,0.974242,0.000258636
88912,0.974323,0.000257822
88984,0.974344,0.000257613
89084,0.974373,0.000257324
89382,0.974458,0.000256466
89696,0.974547,0.000255568
90060,0.97465,0.000254535
90064,0.974651,0.000254524
90068,0.974652,0.000254513
90074,0.974654,0.000254496
90084,0.974657,0.000254468
90118,0.974323,0.000258297
90164,0.973859,0.000263474
90210,0.973362,0.000265532
90224,0.973366,0.000265491
90334,0.973399,0.000265168
90368,0.973055,0.000265279
90424,0.972485,0.000266115
90534,0.97148,0.000267753
90650,0.970259,0.000284392
90672,0.970057,0.000286355
90704,0.969792,0.000289208
90874,0.969848,0.000288667
91014,0.969895,0.000288223
91210,0.969959,0.000287604
91240,0.969969,0.000287509
91274,0.96998,0.000287402
91316,0.969994,0.00028727
91524,0.970062,0.000286617
91744,0.970134,0.00028593
92034,0.970228,0.000285029
92342,0.970328,0.000284078
92694,0.97044,0.000283
92698,0.970442,0.000282987
92702,0.970443,0.000282975
92710,0.970445,0.000282951
92722,0.970449,0.000282914
93028,0.970547,0.000281983
93102,0.97057,0.000281759
93134,0.97058,0.000281663
93174,0.970593,0.000281542
93274,0.970624,0.00028124
93594,0.970725,0.000280278
93930,0.970829,0.000279276
94314,0.970948,0.000278139
94338,0.970956,0.000278068
94624,0.971043,0.000277227
94714,0.971071,0.000276964
94746,0.970827,0.000276965
94756,0.970735,0.000276965
94790,0.970746,0.000276866
94884,0.970775,0.000276592
95232,0.970882,0.000275581
95596,0.970993,0.000274532
95600,0.970994,0.00027452
95604,0.970995,0.000274509
95610,0.970997,0.000274491
95620,0.971,0.000274463
96040,0.971127,0.000273262
96074,0.971137,0.000273166
96118,0.97115,0.000273041
96170,0.971166,0.000272893
96204,0.970822,0.000275585
96616,0.970947,0.00027441
96704,0.970973,0.00027416
97136,0.971102,0.000272941
97582,0.971234,0.000271693
97586,0.971236,0.000271682
97590,0.971237,0.000271671
97596,0.971239,0.000271654
97606,0.971242,0.000271627
98094,0.971385,0.000270275
98322,0.969152,0.000272025
98518,0.967224,0.000276229
98750,0.964952,0.000286023
99056,0.961981,0.000408443
99104,0.962,0.000408246
99420,0.959012,0.000425478
99756,0.955832,0.000450637
99778,0.955652,0.000451574
99826,0.955673,0.000451357
100244,0.955858,0.000449475
100710,0.956062,0.000447395
101060,0.956214,0.000445846
101422,0.95637,0.000444254
101454,0.956384,0.000444114
101852,0.956555,0.000442379
