abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/rca32.blif
abc command print_stats
[1;37mrca32                         :[0m i/o =   64/   33  lat =    0  nd =   298  edge =    585  area =666.00  delay =16.10  lev = 12
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
8,1,0
14,1,0
18,1,0
22,1,0
30,1,0
40,1,0
52,1,0
82,1,0
86,1,0
90,1,0
98,1,0
112,1,0
124,1,0
144,1,0
162,1,0
184,1,0
198,1,0
242,1,0
296,1,0
300,1,0
304,1,0
312,1,0
324,1,0
336,1,0
352,1,0
404,1,0
486,1,0
490,1,0
494,1,0
504,1,0
514,1,0
528,1,0
578,1,0
606,1,0
670,1,0
772,1,0
784,1,0
878,1,0
882,1,0
886,1,0
896,1,0
906,1,0
920,1,0
1048,1,0
1052,1,0
1056,1,0
1064,1,0
1078,1,0
1084,1,0
1104,1,0
1214,1,0
1226,1,0
1362,1,0
1374,1,0
1552,1,0
1760,1,0
1962,1,0
1966,1,0
1970,1,0
1978,1,0
1988,1,0
1998,1,0
2250,1,0
2310,1,0
2452,1,0
2478,1,0
2540,1,0
2570,1,0
2638,1,0
2788,1,0
2792,1,0
2796,1,0
2804,1,0
2814,1,0
2828,1,0
3028,1,0
3042,1,0
3236,1,0
3240,1,0
3244,1,0
3254,1,0
3264,1,0
3278,1,0
3520,1,0
3530,1,0
3534,1,0
3538,1,0
3546,1,0
3560,1,0
3572,1,0
3802,1,0
3816,1,0
4088,1,0
4400,1,0
4678,1,0
4682,1,0
4686,1,0
4694,1,0
4704,1,0
4716,1,0
5050,1,0
5054,1,0
5058,1,0
5068,1,0
5078,1,0
5092,1,0
5154,1,0
5176,1,0
5206,1,0
5230,1,0
5294,1,0
5368,1,0
5612,1,0
5912,1,0
5924,1,0
6212,1,0
6216,1,0
6220,1,0
6230,1,0
6240,1,0
6256,1,0
6600,1,0
6612,1,0
6624,1,0
6628,1,0
6632,1,0
6640,1,0
6658,1,0
6670,1,0
6686,1,0
7014,1,0
7370,1,0
7746,1,0
8144,1,0
8558,1,0
8956,1,0
8960,1,0
8964,1,0
8972,1,0
8982,1,0
8994,1,0
9428,1,0
9488,1,0
9630,1,0
9936,1,0
10078,1,0
10104,1,0
10130,1,0
10180,1,0
10252,1,0
10402,1,0
10716,1,0
10724,1,0
10734,1,0
10740,1,0
10750,1,0
11128,1,0
11492,1,0
11868,1,0
11876,1,0
11882,1,0
11890,1,0
11902,1,0
12328,1,0
12332,1,0
12336,1,0
12346,1,0
12362,1,0
12372,1,0
12384,1,0
12406,1,0
12418,1,0
12834,1,0
13298,1,0
13794,1,0
14266,1,0
14272,1,0
14280,1,0
14290,1,0
14804,1,0
14814,1,0
14820,1,0
14830,1,0
14852,1,0
14910,1,0
14976,1,0
14984,1,0
15014,1,0
15030,1,0
15088,1,0
15154,1,0
15568,1,0
16038,1,0
16048,1,0
16508,1,0
16512,1,0
16516,1,0
16526,1,0
16542,1,0
16552,1,0
16564,1,0
16584,1,0
17106,1,0
17112,1,0
17120,1,0
17128,1,0
17138,1,0
17648,1,0
18204,1,0
18778,1,0
19338,1,0
19346,1,0
19352,1,0
19360,1,0
19370,1,0
19966,1,0
19974,1,0
19982,1,0
19988,1,0
19998,1,0
20016,1,0
20070,1,0
20202,1,0
20334,1,0
20476,1,0
20502,1,0
20520,1,0
20566,1,0
20630,1,0
20704,1,0
20850,1,0
21332,1,0
21870,1,0
22398,1,0
22406,1,0
22412,1,0
22420,1,0
22432,1,0
23018,1,0
23022,1,0
23026,1,0
23036,1,0
23050,1,0
23060,1,0
23072,1,0
23086,1,0
23096,1,0
23670,1,0
24292,1,0
24932,1,0
24940,1,0
24946,1,0
24954,1,0
24962,1,0
25588,1,0
26250,1,0
26304,1,0
26506,1,0
27044,1,0
27252,1,0
27270,1,0
27312,1,0
27370,1,0
27436,1,0
27650,1,0
28208,1,0
28212,1,0
28216,1,0
28222,1,0
28230,1,0
28242,1,0
28254,1,0
28864,1,0
28872,1,0
28878,1,0
28886,1,0
28896,1,0
29472,1,0
30062,1,0
30708,1,0
30716,1,0
30726,1,0
30732,1,0
30742,1,0
30752,1,0
31386,1,0
32072,1,0
32080,1,0
32086,1,0
32094,1,0
32102,1,0
32784,1,0
33502,1,0
33510,1,0
34136,1,0
34786,1,0
35472,1,0
36190,1,0
n356 is replaced by zero with estimated error 0.00013
error = 0.00013
area = 661
delay = 16
#gates = 298
output circuit appNtk/rca32_1_0.00013_661_16.blif
time = 238352767 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
36198,1,0
36204,1,0
36208,1,0
36212,1,0
36220,1,0
36230,1,0
36242,1,0
36272,1,0
36276,1,0
36280,1,0
36288,1,0
36302,1,0
36314,1,0
36334,1,0
36352,1,0
36374,1,0
36388,1,0
36432,1,0
36486,1,0
36490,1,0
36494,1,0
36502,1,0
36514,1,0
36526,1,0
36542,1,0
